model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 902
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 3, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 5, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 8, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 9, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n', 'value': 3.0, 'parent_node': 1, 'ancestor_distance': 114.0}
{'id': 11, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 12, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 13, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 14, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 15, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n', 'value': 22.0, 'parent_node': 2, 'ancestor_distance': 97.997}
{'id': 16, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 115.999}
{'id': 17, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 116.999}
{'id': 19, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 20, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 21, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 22, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n3 * 11 = 33 ( left: 2 33 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 23, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 3 = 8 ( left: 2 8 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 - 2 = 9 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 25, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n11 / 3 = 3 ( left: 2 3 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 26, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 27, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 28, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 29, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n', 'value': 22.0, 'parent_node': 5, 'ancestor_distance': 96.99799999999999}
{'id': 30, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 31, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n15 + 11 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 32, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n15 - 11 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 33, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n15 * 11 = 165 ( left: 165 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 34, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n15 / 11 = 1.3636 ( left: 1.3636 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 35, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n11 - 15 = -4 ( left: -4 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 36, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n7 + 19 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 37, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n7 * 19 = 133 ( left: 133 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 38, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n19 - 7 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.996}
{'id': 39, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n19 / 7 = 2.71 (rounded to 2 decimal places) ( left: 2.71 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 40, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n19 + 7 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}
{'id': 41, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 + 11 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 42, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 / 11 = 5.09 (approximately) ( left: 5.09 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 43, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 * 11 = 616 ( left: 616 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 44, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 - 11 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}
{'id': 45, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 / 11 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 46, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.996}
{'id': 47, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 48, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 49, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 50, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 51, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 173.998}
{'id': 52, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n7 / 3 = 2.33 (rounded to 2) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 173.997}
{'id': 53, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n7 * 3 = 21 ( left: 21 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 173.998}
{'id': 54, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 173.998}
{'id': 55, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n3 - 7 = -4 ( left: -4 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 173.997}
{'id': 56, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n15 + 11 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}
{'id': 57, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n15 - 11 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.992}
{'id': 58, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n15 * 11 = 165 ( left: 165 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}
{'id': 59, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n15 / 11 = 1.3636 ( left: 1.3636 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}
{'id': 60, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n11 - 15 = -4 ( left: -4 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}
{'id': 61, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 / 11 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 62, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 + 11 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 12, 'ancestor_distance': 159.994}
{'id': 63, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 - 11 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 64, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 * 11 = 121 ( left: 121 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}
{'id': 65, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 / 11 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 179.994}
{'id': 66, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n26 + 11 = 37 ( left: 37 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}
{'id': 67, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n26 - 11 = 15 ( left: 15 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}
{'id': 68, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n26 * 11 = 286 ( left: 286 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 179.992}
{'id': 69, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n26 / 11 = 2.36 (rounded to 2 decimal places) ( left: 2.36 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}
{'id': 70, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n11 + 26 = 37 ( left: 37 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}
{'id': 71, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 + 11 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 72, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 - 11 = -4.5 ( left: -4.5 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 178.996}
{'id': 73, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 * 11 = 71.5 ( left: 71.5 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 74, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 / 11 = 0.5909090909090909 ( left: 0.5909090909090909 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 75, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n11 - 6.5 = 4.5 ( left: 4.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 76, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.995}
{'id': 77, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 157.994}
{'id': 78, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.995}
{'id': 79, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 157.994}
{'id': 80, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 157.997}
{'id': 81, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 + 8 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 16, 'ancestor_distance': 155.999}
{'id': 82, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 / 8 = 1.75 ( left: 1.75 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}
{'id': 83, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 - 8 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.99599999999998}
{'id': 84, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 * 8 = 112 ( left: 112 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 175.998}
{'id': 85, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 / 8 = 1.75 ( left: 1.75 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 175.999}
{'id': 86, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.996}
{'id': 87, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 88, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 89, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 176.995}
{'id': 90, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 176.997}
{'id': 91, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 + 8 = 53 ( left: 53 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}
{'id': 92, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 / 8 = 5.625 ( left: 5.625 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.99699999999999}
{'id': 93, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 - 8 = 37 ( left: 37 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}
{'id': 94, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 * 8 = 360 ( left: 360 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.99599999999998}
{'id': 95, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 * 5 = 45 ( left: 45 8 )\n45 / 8 = 5.625 ( left: 5.625 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 176.999}
{'id': 96, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n1.8 + 8 = 9.8 ( left: 9.8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}
{'id': 97, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n1.8 * 8 = 14.4 ( left: 14.4 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.99599999999998}
{'id': 98, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 / 1.8 = 4.4444... ( left: 4.4444... )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}
{'id': 99, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 - 1.8 = 6.2 ( left: 6.2 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 175.99599999999998}
{'id': 100, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 / 5 = 1.8 ( left: 1.8 8 )\n8 + 1.8 = 9.8 ( left: 9.8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 175.99699999999999}
{'id': 101, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}
{'id': 102, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}
{'id': 103, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.995}
{'id': 104, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n9 * 3 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 176.99599999999998}
{'id': 105, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n8 - 5 = 3 ( left: 9 3 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.99699999999999}
{'id': 106, 'answer': '8 - 5 = 3 ( left: 2 3 11 )\n2 + 3 = 5 ( left: 5 11 )\n5 + 11 = 16 ( left: 16 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 179.993}
