model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 905
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}
{'id': 2, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 3, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.997}
{'id': 7, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.997}
{'id': 8, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 98.999}
{'id': 9, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}
{'id': 10, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}
{'id': 11, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 12, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 13, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 98.99699999999999}
{'id': 14, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 15, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 97.999}
{'id': 16, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 17, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 + 11 = 13 ( left: 1 13 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}
{'id': 18, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 * 2 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 19, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.997}
{'id': 20, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 118.997}
{'id': 21, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 23, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 25, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 26, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 27, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 28, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 29, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 30, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
{'id': 31, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 118.997}
{'id': 32, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 33, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 34, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 / 13 = 1.769230769 ( left: 1.769230769 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 35, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n13 + 23 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 118.997}
{'id': 36, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n11 + 25 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 118.997}
{'id': 37, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n11 * 25 = 275 ( left: 275 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.994}
{'id': 38, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n25 - 11 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.995}
{'id': 39, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n25 / 11 = 2.27 (rounded to 2 decimal places) ( left: 2.27 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.994}
{'id': 40, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n25 + 11 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 118.997}
{'id': 41, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.99699999999999}
{'id': 42, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 158.998}
{'id': 43, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.99599999999998}
{'id': 44, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.99599999999998}
{'id': 45, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 + 1 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.99699999999999}
{'id': 46, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n1.09 + 13 = 14.09 ( left: 14.09 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 47, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n1.09 * 13 = 14.17 ( left: 14.17 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 48, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n13 - 1.09 = 11.91 ( left: 11.91 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 138.99599999999998}
{'id': 49, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n13 / 1.09 = 11.93 ( left: 11.93 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 50, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n1.09 - 13 = -11.91 ( left: -11.91 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}
{'id': 51, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 158.995}
{'id': 52, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 - 13 = 119 ( left: 119 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.99599999999998}
{'id': 53, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.99599999999998}
{'id': 54, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 * 13 = 1716 ( left: 1716 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 158.995}
{'id': 55, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 158.998}
{'id': 56, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 + 13 = 34 ( left: 34 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 57, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 58, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 * 13 = 273 ( left: 273 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 59, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 / 13 = 1.6153846153846154 ( left: 1.6153846153846154 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 60, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n13 - 21 = -8 ( left: -8 )\n', 'value': 20.001, 'parent_node': 11, 'ancestor_distance': 138.995}
{'id': 61, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 + 24 = 34 ( left: 34 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 158.994}
{'id': 62, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 * 24 = 240 ( left: 240 )\n', 'value': 60.0, 'parent_node': 12, 'ancestor_distance': 98.996}
{'id': 63, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n24 / 10 = 2.4 ( left: 2.4 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 158.993}
{'id': 64, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n24 - 10 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 158.994}
{'id': 65, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 158.99599999999998}
{'id': 66, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 + 13 = 123 ( left: 123 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 158.99499999999998}
{'id': 67, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 - 13 = 97 ( left: 97 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.99399999999997}
{'id': 68, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 / 13 = 8.46 (rounded to 2 decimal places) ( left: 8.46 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 158.99499999999998}
{'id': 69, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n110 * 13 = 1430 ( left: 1430 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.99399999999997}
{'id': 70, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 158.99699999999999}
{'id': 71, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 158.994}
{'id': 72, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 158.994}
{'id': 73, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}
{'id': 74, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 158.995}
{'id': 75, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 158.994}
{'id': 76, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.99699999999999}
{'id': 77, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.99699999999999}
{'id': 78, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 157.998}
{'id': 79, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 157.998}
{'id': 80, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n2 / 10 = 0.2 ( left: 0.2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 157.999}
{'id': 81, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.992}
{'id': 82, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.992}
{'id': 83, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 84, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 85, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.992}
{'id': 86, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 + 11 = 13 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 87, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 + 11 = 13 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.995}
{'id': 88, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 + 11 = 13 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 89, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 + 11 = 13 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 90, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 + 11 = 13 ( left: 1 13 )\n13 + 1 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 91, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 * 2 = 2 ( left: 2 11 )\n2 + 11 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.99099999999999}
{'id': 92, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 * 2 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.992}
{'id': 93, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 * 2 = 2 ( left: 2 11 )\n2 * 11 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 18, 'ancestor_distance': 159.994}
{'id': 94, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 * 2 = 2 ( left: 2 11 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 95, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 * 2 = 2 ( left: 2 11 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 96, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 119.995}
{'id': 97, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 / 9 = 0.1111111111111111 ( left: 0.1111111111111111 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 119.994}
{'id': 98, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 * 9 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 119.995}
{'id': 99, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 119.995}
{'id': 100, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 119.995}
{'id': 101, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.995}
{'id': 102, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.995}
{'id': 103, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 178.996}
{'id': 104, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 178.996}
{'id': 105, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 178.996}
{'id': 106, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 + 13 = 35 ( left: 35 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 107, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n22 / 13 = 1.69 (rounded) ( left: 1.69 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
