model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 950
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 61


adjust graph list length 61 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 8, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 9 = 27 ( left: 2 27 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n9 - 2 = 7 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 11, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 + 4 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n4 + 9 = 13 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 13, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 14, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 15, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 16, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 115.999}
{'id': 17, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.0}
{'id': 18, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n', 'value': 20.002, 'parent_node': 3, 'ancestor_distance': 96.998}
{'id': 19, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 20, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 21, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.996}
{'id': 22, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 - 1 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 23, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 / 1 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 24, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 * 7 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 25, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 26, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 - 2 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 27, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 115.999}
{'id': 28, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 29, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.0}
{'id': 30, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 115.0}
{'id': 31, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n5 + 9 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 32, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n5 / 9 = 0.5556 ( left: 0.5556 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 33, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n5 * 9 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 34, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n5 - 9 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 35, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n9 - 5 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 36, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n6 + 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 37, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n6 / 9 = 0.67 (rounded to 2 decimal places) ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}
{'id': 38, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n6 * 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}
{'id': 39, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 40, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n9 / 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}
{'id': 41, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 42, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}
{'id': 43, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 78.99799999999999}
{'id': 44, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}
{'id': 45, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n12 + 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 46, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 9 = 27 ( left: 2 27 )\n2 + 27 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 47, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 9 = 27 ( left: 2 27 )\n27 / 2 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 48, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 9 = 27 ( left: 2 27 )\n2 * 27 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 49, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 9 = 27 ( left: 2 27 )\n27 - 2 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 138.995}
{'id': 50, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 9 = 27 ( left: 2 27 )\n27 - 2 = 25 ( left: 25 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.995}
{'id': 51, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n9 - 2 = 7 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.995}
{'id': 52, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n9 - 2 = 7 ( left: 3 7 )\n7 / 3 = 2.33 ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 53, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n9 - 2 = 7 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 10, 'ancestor_distance': 158.99599999999998}
{'id': 54, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n9 - 2 = 7 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 178.996}
{'id': 55, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n9 - 2 = 7 ( left: 3 7 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.995}
{'id': 56, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 + 4 = 5 ( left: 5 9 )\n5 + 9 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 57, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 + 4 = 5 ( left: 5 9 )\n5 / 9 = 0.555555556 ( left: 0.555555556 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 58, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 + 4 = 5 ( left: 5 9 )\n5 * 9 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 59, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 + 4 = 5 ( left: 5 9 )\n9 - 5 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 178.994}
{'id': 60, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n4 + 9 = 13 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 61, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n4 + 9 = 13 ( left: 1 13 )\n1 * 13 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 62, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n4 + 9 = 13 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 63, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n4 + 9 = 13 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 64, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n4 + 9 = 13 ( left: 1 13 )\n13 + 1 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 65, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n4 + 9 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 138.994}
{'id': 66, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 138.996}
{'id': 67, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n4 * 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 13, 'ancestor_distance': 98.997}
{'id': 68, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 138.996}
{'id': 69, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 138.994}
{'id': 70, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n1 + 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 118.996}
{'id': 71, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n5 / 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.997}
{'id': 72, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n1 * 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.997}
{'id': 73, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n5 - 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.997}
{'id': 74, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n5 + 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 118.996}
{'id': 75, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}
{'id': 76, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 77, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 78.99799999999999}
{'id': 78, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 79, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n4 / 9 = 0.4444 ( left: 0.4444 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}
{'id': 80, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n4 + 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}
{'id': 81, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n4 / 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 175.999}
{'id': 82, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n4 * 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 175.998}
{'id': 83, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n4 - 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 175.999}
{'id': 84, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n2 + 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}
{'id': 85, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n6 + 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 175.999}
{'id': 86, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 175.998}
{'id': 87, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 175.999}
{'id': 88, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n6 * 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.997}
{'id': 89, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 176.0}
{'id': 90, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n16 + 2 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 156.998}
{'id': 91, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n16 / 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 156.997}
{'id': 92, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n16 - 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 156.995}
{'id': 93, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n16 * 2 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 156.995}
{'id': 94, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\nwrong answer\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 156.998}
{'id': 95, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.99699999999999}
{'id': 96, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.99699999999999}
{'id': 97, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 98, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 99, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 100, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 101, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 176.997}
{'id': 102, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 176.994}
{'id': 103, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 104, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 176.996}
{'id': 105, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
{'id': 106, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 107, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n8 * 2 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 177.995}
{'id': 108, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 177.994}
