model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 968
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 2, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 7, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 96.999}
{'id': 8, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 9, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 10, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 11, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.0}
{'id': 15, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 115.0}
{'id': 16, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n', 'value': 20.001, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 20, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 21, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 23, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 25, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 26, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 27, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
{'id': 28, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 29, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 30, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 31, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}
{'id': 32, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 157.994}
{'id': 33, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 157.994}
{'id': 34, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}
{'id': 35, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 + 2 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}
{'id': 36, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 + 13 = 14.2 ( left: 14.2 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 156.99699999999999}
{'id': 37, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 / 13 = 0.09230769230769231 ( left: 0.09230769230769231 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 156.998}
{'id': 38, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 * 13 = 15.6 ( left: 15.6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 156.99599999999998}
{'id': 39, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n13 - 1.2 = 11.8 ( left: 11.8 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 156.99699999999999}
{'id': 40, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n13 / 1.2 = 10.833333333333334 ( left: 10.833333333333334 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 156.998}
{'id': 41, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 97.997}
{'id': 42, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 97.99799999999999}
{'id': 43, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 97.997}
{'id': 44, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 97.99799999999999}
{'id': 45, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 98.0}
{'id': 46, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n22 + 13 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 157.994}
{'id': 47, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n22 / 13 = 1.6923 ( left: 1.6923 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 157.995}
{'id': 48, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n22 * 13 = 286 ( left: 286 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 157.994}
{'id': 49, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n22 - 13 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 157.994}
{'id': 50, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n13 - 22 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 157.995}
{'id': 51, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 97.99799999999999}
{'id': 52, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 97.999}
{'id': 53, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 97.997}
{'id': 54, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 * 3 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 58.0}
{'id': 55, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 98.0}
{'id': 56, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n22 + 13 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 57, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n22 - 13 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 58, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n22 / 13 = 1.6923076923076923 ( left: 1.6923076923076923 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.995}
{'id': 59, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n22 * 13 = 286 ( left: 286 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 60, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n13 + 22 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 61, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 62, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 63, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 64, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n13 + 16 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n6.33 + 13 = 19.33 ( left: 19.33 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 67, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n6.33 - 13 = -6.67 ( left: -6.67 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 175.99699999999999}
{'id': 68, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n6.33 * 13 = 82.29 ( left: 82.29 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 69, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n6.33 / 13 = 0.487 (rounded to 3 decimal places) ( left: 0.487 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}
{'id': 70, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 175.998}
{'id': 71, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 + 13 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 175.998}
{'id': 72, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 / 13 = 4.384615384615385 ( left: 4.384615384615385 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 175.999}
{'id': 73, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 * 13 = 741 ( left: 741 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 175.999}
{'id': 74, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 - 13 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 175.998}
{'id': 75, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n57 / 13 = 4.384615384615385 ( left: 4.384615384615385 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 176.0}
{'id': 76, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 174.997}
{'id': 77, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n3 * 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.0}
{'id': 78, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 174.998}
{'id': 79, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.0}
{'id': 80, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n3 - 6 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 174.998}
{'id': 81, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n27 + 23 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 82, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n27 - 23 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 177.996}
{'id': 83, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n27 * 23 = 621 ( left: 621 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 84, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n27 / 23 = 1.173913043478261 ( left: 1.173913043478261 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 177.996}
{'id': 85, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n23 - 27 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 86, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n3 + 32 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 87, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n32 - 3 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 88, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n3 * 32 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 89, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n32 / 3 = 10.67 ( left: 10.67 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 90, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n32 + 3 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 91, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n20 + 9 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 92, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n20 - 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 93, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n20 * 9 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 94, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n20 / 9 = 2.22 (rounded to 2 decimal places) ( left: 2.22 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 95, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n9 + 20 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 96, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n3 + 23 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 97, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n3 * 23 = 69 ( left: 69 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 98, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n23 - 3 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 99, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n23 / 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 157.99699999999999}
{'id': 100, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n23 + 3 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.995}
{'id': 101, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n3 + 14 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 102, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n14 - 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 103, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n3 * 14 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 104, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n14 / 3 = 4.67 (rounded to 2 decimal places) ( left: 4.67 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 105, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n14 + 3 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 106, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.993}
