model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 943
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 114.0}
{'id': 16, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 19, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 3, 'ancestor_distance': 77.998}
{'id': 20, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 21, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 22, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 23, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 24, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n', 'value': 20.0, 'parent_node': 4, 'ancestor_distance': 97.0}
{'id': 25, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 26, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 28, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 29, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 115.999}
{'id': 30, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 31, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 32, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 / 8 = 0.375 ( left: 0.375 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 33, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 77.0}
{'id': 34, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 116.999}
{'id': 35, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}
{'id': 36, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 + 8 = 9.5 ( left: 9.5 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 37, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 / 8 = 0.1875 ( left: 0.1875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 38, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 * 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 39, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n8 - 1.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 40, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n8 / 1.5 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 41, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 + 8 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.999}
{'id': 42, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 / 8 = 1.875 ( left: 1.875 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.997}
{'id': 43, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 * 8 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.997}
{'id': 44, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 - 8 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.999}
{'id': 45, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n8 - 15 = -7 ( left: -7 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 177.0}
{'id': 46, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 + 14 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}
{'id': 47, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 / 14 = 0.64 ( left: 0.64 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 48, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 * 14 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 49, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n14 - 9 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}
{'id': 50, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n14 / 9 = 1.56 ( left: 1.56 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 51, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 + 8 = 62 ( left: 62 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.99599999999998}
{'id': 52, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 / 8 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.99599999999998}
{'id': 53, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 * 8 = 432 ( left: 432 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 175.99699999999999}
{'id': 54, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 - 8 = 46 ( left: 46 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 175.99599999999998}
{'id': 55, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n54 / 8 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 175.99699999999999}
{'id': 56, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n15 + 8 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 176.999}
{'id': 57, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n15 / 8 = 1.875 ( left: 1.875 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 58, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n15 * 8 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 59, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n15 - 8 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 176.999}
{'id': 60, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n8 / 15 = 0.5333 ( left: 0.5333 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.997}
{'id': 61, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n7 + 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 62, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n7 / 8 = 0.875 ( left: 0.875 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 63, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n7 * 8 = 56 ( left: 56 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 64, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n8 - 7 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 65, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n8 / 7 = 1.14 ( left: 1.14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 67, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n4 / 11 = 0.3636... ( left: 0.3636... )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 68, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 176.99699999999999}
{'id': 69, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 70, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}
{'id': 71, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n44 + 8 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 72, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n44 / 8 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 73, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n44 - 8 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 14, 'ancestor_distance': 136.999}
{'id': 74, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n44 * 8 = 352 ( left: 352 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}
{'id': 75, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n8 / 44 = 0.18181818181818182 ( left: 0.18181818181818182 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 176.999}
{'id': 76, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n2.75 + 8 = 10.75 ( left: 10.75 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 173.997}
{'id': 77, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n2.75 * 8 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 134.0}
{'id': 78, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n8 / 2.75 = 2.909090909090909 ( left: 2.909090909090909 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 173.997}
{'id': 79, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n8 - 2.75 = 5.25 ( left: 5.25 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 173.997}
{'id': 80, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n8 + 2.75 = 10.75 ( left: 10.75 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 173.997}
{'id': 81, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n9 + 14 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 176.996}
{'id': 82, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n9 - 14 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 176.997}
{'id': 83, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n9 * 14 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 84, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n14 / 9 = 1.5555555555555556 ( left: 1.5555555555555556 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 85, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n14 - 9 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 176.996}
{'id': 86, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n20 - 14 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 87, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n20 / 14 = 1.42857 ( left: 1.42857 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 88, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n20 + 14 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.993}
{'id': 89, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n20 * 14 = 280 ( left: 280 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 90, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n20 - 14 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 177.996}
{'id': 91, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n10 + 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 92, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n10 / 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 177.997}
{'id': 93, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n10 * 5 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 94, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n10 - 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.996}
{'id': 95, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n5 / 10 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.996}
{'id': 96, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n4 + 9 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 137.995}
{'id': 97, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 137.997}
{'id': 98, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n4 * 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 97.998}
{'id': 99, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 137.997}
{'id': 100, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 137.995}
{'id': 101, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3 ( left: 3 5 )\n3 + 5 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.997}
{'id': 102, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3 ( left: 3 5 )\n5 / 3 = 1.6666666666666667 ( left: 1.6666666666666667 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.998}
{'id': 103, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3 ( left: 3 5 )\n3 * 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 104, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3 ( left: 3 5 )\n5 - 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.998}
{'id': 105, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n26 + 8 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 174.99599999999998}
{'id': 106, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n26 / 8 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 174.99699999999999}
