model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 973
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 4, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 7, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 8, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 9, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}
{'id': 10, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 115.999}
{'id': 13, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 15, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 / 6 = 1 ( left: 1 1 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 + 2 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 17, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 * 2 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}
{'id': 18, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 / 2 = 2.5 ( left: 2.5 6 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 19, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 20, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 + 2 = 8 ( left: 5 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 21, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 + 1 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 22, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 * 1 = 5 ( left: 5 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 23, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 + 8 = 13 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 115.999}
{'id': 24, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 * 8 = 40 ( left: 1 40 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 76.0}
{'id': 25, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 - 1 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 26, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n3 + 6 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 27, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 / 3 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 28, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 3 = 3 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 115.0}
{'id': 29, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n3 * 6 = 18 ( left: 18 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 30, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 6 = 0 ( left: 3 0 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 31, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n5 + 8 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 32, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n5 / 8 = 0.625 ( left: 0.625 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 33, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n5 * 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}
{'id': 34, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n5 - 8 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 35, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n8 - 5 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 36, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}
{'id': 37, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 177.0}
{'id': 38, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.998}
{'id': 39, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n6 * 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 177.0}
{'id': 40, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}
{'id': 41, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n1.83 + 8 = 9.83 ( left: 9.83 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}
{'id': 42, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n1.83 / 8 = 0.22875 ( left: 0.22875 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}
{'id': 43, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n1.83 * 8 = 14.64 ( left: 14.64 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}
{'id': 44, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n8 - 1.83 = 6.17 ( left: 6.17 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}
{'id': 45, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n8 / 1.83 = 4.3716 ( left: 4.3716 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}
{'id': 46, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n6 + 1.38 = 7.38 ( left: 7.38 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 47, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n6 - 1.38 = 4.62 ( left: 4.62 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 48, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n6 * 1.38 = 8.28 ( left: 8.28 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 49, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n6 / 1.38 = 4.35 ( left: 4.35 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 50, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n1.38 - 6 = -4.62 ( left: -4.62 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 51, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n11 + 14 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 136.997}
{'id': 52, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n11 / 14 = 0.7857142857142857 ( left: 0.7857142857142857 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 53, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n11 * 14 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 54, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n14 - 11 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 55, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n14 / 11 = 1.2727272727272727 ( left: 1.2727272727272727 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 56, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n7 + 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 57, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n7 / 8 = 0.875 ( left: 0.875 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}
{'id': 58, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n7 * 8 = 56 ( left: 56 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 59, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n7 - 8 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 177.996}
{'id': 60, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n8 - 7 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}
{'id': 61, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n1 + 14 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 175.99699999999999}
{'id': 62, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n1 * 14 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 175.99599999999998}
{'id': 63, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n14 - 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 175.99599999999998}
{'id': 64, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n14 / 1 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 175.99599999999998}
{'id': 65, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n14 + 1 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 175.99699999999999}
{'id': 66, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 67, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 177.996}
{'id': 68, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n6 * 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 177.995}
{'id': 69, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n8 / 6 = 1.33333 ( left: 1.33333 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 177.995}
{'id': 70, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 177.996}
{'id': 71, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n1 + 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 117.997}
{'id': 72, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n1 * 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 117.999}
{'id': 73, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n2 - 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 117.99600000000001}
{'id': 74, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n2 / 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 117.999}
{'id': 75, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n2 + 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 117.997}
{'id': 76, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 / 6 = 1 ( left: 1 1 )\n1 + 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 177.996}
{'id': 77, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 / 6 = 1 ( left: 1 1 )\n1 / 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
{'id': 78, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 / 6 = 1 ( left: 1 1 )\n1 * 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
{'id': 79, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 / 6 = 1 ( left: 1 1 )\n1 - 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 80, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 + 2 = 7 ( left: 7 6 )\n7 + 6 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 81, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 + 2 = 7 ( left: 7 6 )\n7 / 6 = 1.1666666666666667 ( left: 1.1666666666666667 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 82, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 + 2 = 7 ( left: 7 6 )\n7 * 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 83, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 + 2 = 7 ( left: 7 6 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}
{'id': 84, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 + 2 = 7 ( left: 7 6 )\n6 / 7 = 0.8571428571428571 ( left: 0.8571428571428571 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}
{'id': 85, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 * 2 = 10 ( left: 10 6 )\n10 + 6 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 178.995}
{'id': 86, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 * 2 = 10 ( left: 10 6 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 178.995}
{'id': 87, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 * 2 = 10 ( left: 10 6 )\n10 / 6 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.994}
{'id': 88, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 * 2 = 10 ( left: 10 6 )\n10 * 6 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 178.993}
{'id': 89, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 * 2 = 10 ( left: 10 6 )\n6 / 10 = 0.6 ( left: 0.6 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 178.994}
{'id': 90, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 / 2 = 2.5 ( left: 2.5 6 )\n2.5 + 6 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 91, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 / 2 = 2.5 ( left: 2.5 6 )\n6 / 2.5 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 92, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 / 2 = 2.5 ( left: 2.5 6 )\n2.5 * 6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 93, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 / 2 = 2.5 ( left: 2.5 6 )\n6 - 2.5 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.996}
{'id': 94, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 / 2 = 2.5 ( left: 2.5 6 )\n6 + 2.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 95, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 96, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n3 * 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.998}
{'id': 97, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.998}
{'id': 98, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}
{'id': 99, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 100, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 + 2 = 8 ( left: 5 8 )\n5 + 8 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 178.99200000000002}
{'id': 101, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 + 2 = 8 ( left: 5 8 )\n5 * 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 178.99200000000002}
{'id': 102, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 + 2 = 8 ( left: 5 8 )\n5 / 8 = 0.625 ( left: 0.625 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 178.99200000000002}
{'id': 103, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 + 2 = 8 ( left: 5 8 )\n5 - 8 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.993}
{'id': 104, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 + 2 = 8 ( left: 5 8 )\n8 - 5 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 178.993}
{'id': 105, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 + 1 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}
{'id': 106, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 + 1 = 6 ( left: 6 8 )\n6 / 8 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}
