model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 928
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 88


adjust graph list length 88 -> 93


adjust graph list length 93 -> 98


adjust graph list length 98 -> 103


adjust graph list length 103 -> 108


adjust graph list length 108 -> 113


adjust graph list length 113 -> 118


adjust graph list length 118 -> 123


adjust graph list length 123 -> 128


adjust graph list length 128 -> 133


adjust graph list length 133 -> 138


adjust graph list length 138 -> 143


adjust graph list length 143 -> 148


adjust graph list length 148 -> 153


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

{'id': 1, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 2, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 5, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 6, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 7, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 8, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 9, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 10, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 119.997}
{'id': 11, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 12, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 13, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 2, 'ancestor_distance': 96.99799999999999}
{'id': 15, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 17, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\nwrong answer\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 18, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}
{'id': 22, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 77.999}
{'id': 23, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 / 9 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}
{'id': 24, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 + 9 = 37 ( left: 37 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.998}
{'id': 25, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 + 13 = 41 ( left: 9 41 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.998}
{'id': 26, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 27, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 38.0}
{'id': 28, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n', 'value': 20.002, 'parent_node': 5, 'ancestor_distance': 58.998000000000005}
{'id': 29, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 / 4 = 1.75 ( left: 1.75 4 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 78.999}
{'id': 30, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 78.997}
{'id': 31, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}
{'id': 32, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 179.993}
{'id': 33, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 / 13 = 1.54 ( left: 1.54 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 179.99099999999999}
{'id': 34, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}
{'id': 35, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n13 + 20 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}
{'id': 36, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 + 22 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 179.992}
{'id': 37, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 / 22 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 179.993}
{'id': 38, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 * 22 = 242 ( left: 242 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 179.99099999999999}
{'id': 39, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n22 - 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 179.99099999999999}
{'id': 40, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 179.994}
{'id': 41, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n1.22 + 13 = 14.22 ( left: 14.22 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 179.992}
{'id': 42, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n1.22 * 13 = 15.86 ( left: 15.86 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 179.992}
{'id': 43, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n13 - 1.22 = 11.78 ( left: 11.78 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 179.99099999999999}
{'id': 44, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n13 / 1.22 = 10.66 ( left: 10.66 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 179.993}
{'id': 45, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n13 + 1.22 = 14.22 ( left: 14.22 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 179.992}
{'id': 46, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 179.992}
{'id': 47, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 179.992}
{'id': 48, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}
{'id': 49, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 179.992}
{'id': 50, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 179.994}
{'id': 51, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 179.994}
{'id': 52, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 179.996}
{'id': 53, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 179.997}
{'id': 54, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 179.996}
{'id': 55, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 179.997}
{'id': 56, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 57, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 58, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n20 / 13 = 1.53846153846 ( left: 1.53846153846 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 59, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 60, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n13 + 20 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 61, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n12 + 13 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.996}
{'id': 62, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n12 / 13 = 0.9230769230769231 ( left: 0.9230769230769231 )\n', 'value': 1.002, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 63, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n12 * 13 = 156 ( left: 156 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}
{'id': 64, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n13 - 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}
{'id': 65, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n13 / 12 = 1.0833333333333333 ( left: 1.0833333333333333 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.994}
{'id': 66, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n4 + 13 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 67, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n4 / 13 = 0.30769230769 ( left: 0.30769230769 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 177.996}
{'id': 68, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n4 * 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 69, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n13 - 4 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}
{'id': 70, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n13 / 4 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 71, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 156.99699999999999}
{'id': 72, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 156.995}
{'id': 73, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 156.995}
{'id': 74, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 156.995}
{'id': 75, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 156.99599999999998}
{'id': 76, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 77, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 / 13 = 1.54 (rounded to two decimal places) ( left: 1.54 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
{'id': 78, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}
{'id': 79, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.995}
{'id': 80, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 / 13 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}
{'id': 81, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n11 + 22 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 82, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n11 / 22 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 177.995}
{'id': 83, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n11 * 22 = 242 ( left: 242 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}
{'id': 84, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n22 - 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}
{'id': 85, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.996}
{'id': 86, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\nwrong answer\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 177.999}
{'id': 87, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n18 + 7 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 137.996}
{'id': 88, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n18 - 7 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 89, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n18 / 7 = 2.57 (rounded to 2 decimal places) ( left: 2.57 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 90, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n18 * 7 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 91, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n7 - 18 = -11 ( left: -11 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 177.996}
{'id': 92, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n4 + 15 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 93, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n15 - 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 94, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n4 * 15 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}
{'id': 95, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n15 / 4 = 3.75 ( left: 3.75 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.995}
{'id': 96, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n15 - 4 = 11 ( left: 11 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 176.997}
{'id': 97, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n5 + 7 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 98, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n5 / 7 = 0.7142857142857143 ( left: 0.7142857142857143 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 99, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n7 + 5 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 100, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n5 * 7 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 101, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5 ( left: 5 7 )\n7 - 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.997}
{'id': 102, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 - 13 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 103, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 + 13 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 104, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 / 13 = 1.46 ( left: 1.46 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 105, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 * 13 = 247 ( left: 247 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 178.994}
{'id': 106, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n19 - 13 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 21, 'ancestor_distance': 178.996}
{'id': 107, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n9 + 15 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 97.999}
