model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 903
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 2, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 3, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}
{'id': 4, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 5, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 19.0}
{'id': 7, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 78.997}
{'id': 8, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 78.997}
{'id': 9, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 19.0}
{'id': 10, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 19.0}
{'id': 11, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}
{'id': 12, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 13, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 14, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n', 'value': 20.002, 'parent_node': 2, 'ancestor_distance': 39.998000000000005}
{'id': 15, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 8 = 5 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 59.999}
{'id': 16, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n', 'value': 41.0, 'parent_node': 3, 'ancestor_distance': 58.0}
{'id': 17, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 39.0}
{'id': 18, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 19, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 20, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 96.0}
{'id': 21, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 22, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 - 3 = 6 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 19.0}
{'id': 23, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 / 3 = 3 ( left: 3 4 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 38.0}
{'id': 24, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 * 4 = 12 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 77.99799999999999}
{'id': 25, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n9 + 4 = 13 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 26, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n3 + 1 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 27, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n1 * 13 = 13 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 28, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 3 = 10 ( left: 10 1 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 79.997}
{'id': 29, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 / 1 = 13 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 30, 'answer': '4 / 4 = 1 ( left: 3 1 13 )\n13 - 1 = 12 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 31, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 + 13 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 39.0}
{'id': 32, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 79.0}
{'id': 33, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n11 * 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 78.997}
{'id': 34, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 79.0}
{'id': 35, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 + 4 = 11 ( left: 11 13 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 78.997}
{'id': 36, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n28 + 13 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 138.994}
{'id': 37, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n28 - 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 138.995}
{'id': 38, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n28 / 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 138.997}
{'id': 39, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n28 * 13 = 364 ( left: 364 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 118.996}
{'id': 40, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n7 * 4 = 28 ( left: 28 13 )\n13 + 28 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 138.994}
{'id': 41, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n7 + 9 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 138.996}
{'id': 42, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n7 * 9 = 63 ( left: 63 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.994}
{'id': 43, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n9 - 7 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 138.997}
{'id': 44, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n9 / 7 = 1.2857 ( left: 1.2857 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.994}
{'id': 45, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 4 = 9 ( left: 7 9 )\n9 + 7 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 138.996}
{'id': 46, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 78.99799999999999}
{'id': 47, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 78.997}
{'id': 48, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 39.0}
{'id': 49, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 79.0}
{'id': 50, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 - 7 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 78.997}
{'id': 51, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 78.999}
{'id': 52, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 78.999}
{'id': 53, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 78.999}
{'id': 54, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 78.99799999999999}
{'id': 55, 'answer': '3 + 4 = 7 ( left: 7 4 13 )\n13 / 7 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 78.999}
{'id': 56, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n11 + 13 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 20.0}
{'id': 57, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 60.0}
{'id': 58, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n11 * 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 59.997}
{'id': 59, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 60.0}
{'id': 60, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 + 8 = 11 ( left: 11 13 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 59.997}
{'id': 61, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n2.67 + 13 = 15.67 ( left: 15.67 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 119.994}
{'id': 62, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n2.67 / 13 = 0.2054 ( left: 0.2054 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 119.994}
{'id': 63, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n2.67 * 13 = 34.71 ( left: 34.71 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 119.995}
{'id': 64, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n13 - 2.67 = 10.33 ( left: 10.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 119.994}
{'id': 65, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n8 / 3 = 2.67 ( left: 2.67 13 )\n13 / 2.67 = 4.85 ( left: 4.85 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 119.995}
{'id': 66, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 119.997}
{'id': 67, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 119.997}
{'id': 68, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 119.994}
{'id': 69, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n10 * 8 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 119.994}
{'id': 70, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 3 = 10 ( left: 10 8 )\n8 - 10 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 119.997}
{'id': 71, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n24 + 13 = 37 ( left: 37 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 99.99700000000001}
{'id': 72, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n24 / 13 = 1.8461538461538463 ( left: 1.8461538461538463 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 99.995}
{'id': 73, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n24 * 13 = 312 ( left: 312 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 99.995}
{'id': 74, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n24 - 13 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 99.995}
{'id': 75, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n3 * 8 = 24 ( left: 24 13 )\n13 - 24 = -11 ( left: -11 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 99.998}
{'id': 76, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 8 = 5 ( left: 3 5 )\n3 + 5 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 119.998}
{'id': 77, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 8 = 5 ( left: 3 5 )\n3 * 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 119.997}
{'id': 78, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 8 = 5 ( left: 3 5 )\n5 - 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 119.999}
{'id': 79, 'answer': '4 + 4 = 8 ( left: 3 8 13 )\n13 - 8 = 5 ( left: 3 5 )\n5 / 3 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 119.997}
{'id': 80, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 + 4 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 117.99799999999999}
{'id': 81, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 / 2.5 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 117.99799999999999}
{'id': 82, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n2.5 * 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 117.99799999999999}
{'id': 83, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 - 2.5 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 117.997}
{'id': 84, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 / 4 = 2.5 ( left: 2.5 4 )\n4 / 2.5 = 1.6 ( left: 1.6 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 118.0}
{'id': 85, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 98.99799999999999}
{'id': 86, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 99.0}
{'id': 87, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 98.997}
{'id': 88, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 59.0}
{'id': 89, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 - 4 = 6 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 98.997}
{'id': 90, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n10 + 16 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.995}
{'id': 91, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n16 / 10 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 92, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n10 * 16 = 160 ( left: 160 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.995}
{'id': 93, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n16 - 10 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 94, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 * 4 = 16 ( left: 10 16 )\n16 - 10 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 157.998}
{'id': 95, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 + 4 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 157.998}
{'id': 96, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 / 4 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 157.99699999999999}
{'id': 97, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 - 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 98, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 * 4 = 56 ( left: 56 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 99, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n10 + 4 = 14 ( left: 14 4 )\n14 / 4 = 3.5 ( left: 3.5 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 157.998}
{'id': 100, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n0.4 * 4 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 155.998}
{'id': 101, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n4 / 0.4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 155.998}
{'id': 102, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n0.4 + 4 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 155.998}
{'id': 103, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n4 - 0.4 = 3.6 ( left: 3.6 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 155.999}
{'id': 104, 'answer': '13 - 3 = 10 ( left: 10 4 4 )\n4 / 10 = 0.4 ( left: 0.4 4 )\n4 * 0.4 = 1.6 ( left: 1.6 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 155.998}
{'id': 105, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 + 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 138.996}
{'id': 106, 'answer': '13 - 4 = 9 ( left: 3 9 4 )\n3 + 9 = 12 ( left: 12 4 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 138.995}
