model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 915
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 2, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 4, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 5, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 76.0}
{'id': 7, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 8, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 9, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 10, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 98.0}
{'id': 11, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 12, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 + 11 = 21 ( left: 3 21 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 13, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 * 10 = 30 ( left: 30 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 15, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 16, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 18, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n', 'value': 20.001, 'parent_node': 3, 'ancestor_distance': 97.999}
{'id': 19, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 20, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 22, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 23, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 24, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}
{'id': 25, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 26, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 + 4 = 7 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
{'id': 27, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n4 + 5 = 9 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 28, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 29, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 30, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 117.996}
{'id': 31, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}
{'id': 32, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 135.998}
{'id': 33, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}
{'id': 34, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}
{'id': 35, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}
{'id': 36, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 + 17 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 77.999}
{'id': 37, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 * 17 = 119 ( left: 119 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 38, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n17 - 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 39, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n17 / 7 = 2.43 (rounded to 2 decimal places) ( left: 2.43 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 40, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 - 17 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 41, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n42 + 11 = 53 ( left: 53 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.994}
{'id': 42, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n42 / 11 = 3.82 ( left: 3.82 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.994}
{'id': 43, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n42 * 11 = 462 ( left: 462 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.994}
{'id': 44, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n42 - 11 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 157.995}
{'id': 45, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n11 / 42 = 0.26 ( left: 0.26 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 157.995}
{'id': 46, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 97.99799999999999}
{'id': 47, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 98.0}
{'id': 48, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 58.0}
{'id': 49, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 97.997}
{'id': 50, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 97.99799999999999}
{'id': 51, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n7 + 5 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 157.997}
{'id': 52, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n7 / 5 = 1.4 ( left: 1.4 )\n', 'value': 1.001, 'parent_node': 10, 'ancestor_distance': 156.999}
{'id': 53, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n7 * 5 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 157.997}
{'id': 54, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n7 - 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 158.0}
{'id': 55, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n5 - 7 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 158.0}
{'id': 56, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 + 11 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 78.99799999999999}
{'id': 57, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 118.99799999999999}
{'id': 58, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 * 11 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 118.995}
{'id': 59, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 / 11 = 1.18 (rounded to 2 decimal places) ( left: 1.18 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 118.995}
{'id': 60, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n11 - 13 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 118.99799999999999}
{'id': 61, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 + 11 = 21 ( left: 3 21 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 138.997}
{'id': 62, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 + 11 = 21 ( left: 3 21 )\n21 / 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 138.996}
{'id': 63, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 + 11 = 21 ( left: 3 21 )\n3 + 21 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 98.997}
{'id': 64, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 + 11 = 21 ( left: 3 21 )\n21 - 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 138.997}
{'id': 65, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 + 11 = 21 ( left: 3 21 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 138.997}
{'id': 66, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 * 10 = 30 ( left: 30 11 )\n30 + 11 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 67, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 * 10 = 30 ( left: 30 11 )\n30 / 11 = 2.727272727272727 ( left: 2.727272727272727 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 68, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 * 10 = 30 ( left: 30 11 )\n30 * 11 = 330 ( left: 330 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.993}
{'id': 69, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 * 10 = 30 ( left: 30 11 )\n30 - 11 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.99200000000002}
{'id': 70, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 * 10 = 30 ( left: 30 11 )\n11 / 30 = 0.3666666666666667 ( left: 0.3666666666666667 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 178.994}
{'id': 71, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n7 + 11 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 178.995}
{'id': 72, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n7 * 11 = 77 ( left: 77 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.99200000000002}
{'id': 73, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n11 - 7 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 74, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 1.57 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 178.993}
{'id': 75, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n11 + 7 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 178.995}
{'id': 76, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 + 10 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 77, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 * 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 78, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 79, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}
{'id': 80, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n8 - 10 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}
{'id': 81, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n7 + 11 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 82, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n7 - 11 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 83, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n7 * 11 = 77 ( left: 77 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 84, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 1.57 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.995}
{'id': 85, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n11 - 7 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 177.996}
{'id': 86, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n3 + 15 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 177.997}
{'id': 87, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n15 - 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 88, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n3 * 15 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 89, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n15 / 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 177.996}
{'id': 90, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n15 + 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 177.997}
{'id': 91, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n12 + 11 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 157.998}
{'id': 92, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n12 - 11 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 93, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n12 * 11 = 132 ( left: 132 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 94, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n12 / 11 = 1.09 (rounded to 2 decimal places) ( left: 1.09 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}
{'id': 95, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n11 - 12 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 157.999}
{'id': 96, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.99699999999999}
{'id': 97, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n3 / 7 = 0.43 ( left: 0.43 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 177.999}
{'id': 98, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 19, 'ancestor_distance': 157.998}
{'id': 99, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.998}
{'id': 100, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n7 / 3 = 2.33 ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.99599999999998}
{'id': 101, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 102, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 177.997}
{'id': 103, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 105, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 106, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 119.997}
{'id': 107, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n10 / 6 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 119.996}
