model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 930
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 7, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 77.0}
{'id': 8, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 9, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 10, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 11, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 2 = 4 ( left: 4 7 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 2 = 4 ( left: 4 7 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 13, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 7 = 9 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 118.99799999999999}
{'id': 14, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 7 = 14 ( left: 2 14 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 15, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 16, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 17, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n', 'value': 2.0, 'parent_node': 3, 'ancestor_distance': 115.999}
{'id': 18, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 57.999}
{'id': 20, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 21, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 - 6 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 22, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 / 6 = 1.33 ( left: 1.33 7 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 23, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n6 + 7 = 13 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 115.99799999999999}
{'id': 24, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 * 6 = 48 ( left: 48 7 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 25, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n7 - 6 = 1 ( left: 8 1 )\n', 'value': 20.002, 'parent_node': 4, 'ancestor_distance': 96.998}
{'id': 26, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 + 4 = 7.5 ( left: 7.5 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 27, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n3.5 * 4 = 14 ( left: 14 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 28, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 + 6 = 10 ( left: 3.5 10 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 29, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n4 * 6 = 24 ( left: 3.5 24 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 30, 'answer': '7 / 2 = 3.5 ( left: 3.5 4 6 )\n6 - 4 = 2 ( left: 3.5 2 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 115.999}
{'id': 31, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 32, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 / 7 = 1.71 (rounded to 2 decimal places) ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 33, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.99599999999998}
{'id': 34, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.99699999999999}
{'id': 35, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 / 7 = 1 (integer division) ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}
{'id': 36, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n1 + 7 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}
{'id': 37, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 - 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 136.998}
{'id': 38, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 / 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}
{'id': 39, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 * 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}
{'id': 40, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 + 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}
{'id': 41, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 42, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 43, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 44, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 45, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 46, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n36 + 7 = 43 ( left: 43 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 47, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n36 - 7 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 48, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n36 / 7 = 5.142857142857143 ( left: 5.142857142857143 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.99599999999998}
{'id': 49, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n36 * 7 = 252 ( left: 252 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 50, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n7 / 36 = 0.19444444444444445 ( left: 0.19444444444444445 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 51, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.999}
{'id': 52, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.998}
{'id': 53, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.999}
{'id': 54, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.998}
{'id': 55, 'answer': '2 + 4 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.999}
{'id': 56, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 2 = 4 ( left: 4 7 )\n4 + 7 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 57, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 2 = 4 ( left: 4 7 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 58, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 2 = 4 ( left: 4 7 )\n4 * 7 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 59, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 2 = 4 ( left: 4 7 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.993}
{'id': 60, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 2 = 4 ( left: 4 7 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}
{'id': 61, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 2 = 4 ( left: 4 7 )\n4 + 7 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 62, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 2 = 4 ( left: 4 7 )\n4 / 7 = 0.57 ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 63, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 2 = 4 ( left: 4 7 )\n4 * 7 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 64, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 2 = 4 ( left: 4 7 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 178.993}
{'id': 65, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 2 = 4 ( left: 4 7 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 178.99200000000002}
{'id': 66, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 7 = 9 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 67, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 7 = 9 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 178.99699999999999}
{'id': 68, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 7 = 9 ( left: 2 9 )\n2 / 9 = 0.2222 ( left: 0.2222 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 178.995}
{'id': 69, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 7 = 9 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 178.99699999999999}
{'id': 70, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 + 7 = 9 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 178.998}
{'id': 71, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 7 = 14 ( left: 2 14 )\n2 + 14 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 72, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 7 = 14 ( left: 2 14 )\n14 / 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 178.994}
{'id': 73, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 7 = 14 ( left: 2 14 )\n2 * 14 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.99200000000002}
{'id': 74, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 7 = 14 ( left: 2 14 )\n14 - 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.99200000000002}
{'id': 75, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n2 * 7 = 14 ( left: 2 14 )\n14 - 2 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 178.995}
{'id': 76, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n5 + 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}
{'id': 77, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n5 / 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}
{'id': 78, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n5 * 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}
{'id': 79, 'answer': '6 - 4 = 2 ( left: 2 2 7 )\n7 - 2 = 5 ( left: 5 2 )\n5 - 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}
{'id': 80, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n9 + 6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 81, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n9 / 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}
{'id': 82, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n9 * 6 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}
{'id': 83, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 84, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 + 4 = 9 ( left: 9 6 )\n6 - 9 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 85, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n20 + 6 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 86, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n20 / 6 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 175.99699999999999}
{'id': 87, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n20 - 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 88, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n20 * 6 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 89, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 * 4 = 20 ( left: 20 6 )\n6 / 20 = 0.3 ( left: 0.3 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 175.99599999999998}
{'id': 90, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n1.25 + 6 = 7.25 ( left: 7.25 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 91, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n1.25 * 6 = 7.5 ( left: 7.5 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.994}
{'id': 92, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n1.25 / 6 = 0.20833333333333334 ( left: 0.20833333333333334 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}
{'id': 93, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n6 - 1.25 = 4.75 ( left: 4.75 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 94, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 / 4 = 1.25 ( left: 1.25 6 )\n6 / 1.25 = 4.8 ( left: 4.8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 95, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 117.998}
{'id': 96, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 117.998}
{'id': 97, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 117.997}
{'id': 98, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 117.997}
{'id': 99, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 117.998}
{'id': 100, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 101, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 102, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 103, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 104, 'answer': '7 - 2 = 5 ( left: 5 4 6 )\n6 + 5 = 11 ( left: 11 4 )\n4 / 11 = 0.3636 ( left: 0.3636 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 105, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 - 6 = 2 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
{'id': 106, 'answer': '2 * 4 = 8 ( left: 8 6 7 )\n8 - 6 = 2 ( left: 2 7 )\n2 / 7 = 0.2857 ( left: 0.2857 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.99599999999998}
