model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 939
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n', 'value': 20.002, 'parent_node': 0, 'ancestor_distance': 39.998000000000005}
{'id': 3, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 5, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 8, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 10, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 11, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 99.995}
{'id': 12, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 99.995}
{'id': 13, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 97.998}
{'id': 14, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 99.99600000000001}
{'id': 15, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 98.998}
{'id': 16, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 17, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 18, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 119.997}
{'id': 19, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 - 2 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 20, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 21, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 + 8 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 22, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 23, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 24, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 - 8 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 25, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 / 8 = 1.5 ( left: 1.5 12 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 119.997}
{'id': 26, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 + 6 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 27, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 28, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 - 6 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 29, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 114.999}
{'id': 30, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 31, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 32, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 33, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 34, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 35, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 36, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 37, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 38, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 39, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 40, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}
{'id': 41, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 42, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 178.995}
{'id': 43, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 44, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 178.994}
{'id': 45, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 46, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 + 12 = 76 ( left: 76 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 47, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 - 12 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 48, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 / 12 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 49, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 * 12 = 768 ( left: 768 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.994}
{'id': 50, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.99599999999998}
{'id': 51, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n1 + 8 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}
{'id': 52, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 53, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n1 * 8 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 54, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}
{'id': 55, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}
{'id': 56, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n4 + 12 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 159.994}
{'id': 57, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 159.994}
{'id': 58, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n4 * 12 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 159.994}
{'id': 59, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 159.993}
{'id': 60, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 159.995}
{'id': 61, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 159.995}
{'id': 62, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 159.993}
{'id': 63, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n4 + 12 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 159.994}
{'id': 64, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 159.994}
{'id': 65, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 159.995}
{'id': 66, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}
{'id': 67, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}
{'id': 68, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n1 * 12 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}
{'id': 69, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}
{'id': 70, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}
{'id': 71, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 159.995}
{'id': 72, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 159.995}
{'id': 73, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 159.994}
{'id': 74, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 159.993}
{'id': 75, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\nwrong answer\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 159.996}
{'id': 76, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n6 + 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 158.997}
{'id': 77, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 158.996}
{'id': 78, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n6 * 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 158.995}
{'id': 79, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 158.997}
{'id': 80, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 158.997}
{'id': 81, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.994}
{'id': 82, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99200000000002}
{'id': 83, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 16, 'ancestor_distance': 159.993}
{'id': 84, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n8 - 8 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 85, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\nwrong answer\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 179.995}
{'id': 86, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 + 14 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 87, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n14 / 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 88, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n2 * 14 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.99099999999999}
{'id': 89, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n14 - 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.99099999999999}
{'id': 90, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n14 + 2 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 91, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.995}
{'id': 92, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 93, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 94, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.996}
{'id': 95, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n8 / 12 = 0.67 ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 96, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 - 2 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 97, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 - 2 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 98, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 179.994}
{'id': 99, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 179.993}
{'id': 100, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 - 2 = 4 ( left: 4 8 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 179.99099999999999}
{'id': 101, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 102, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}
{'id': 103, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}
{'id': 104, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}
{'id': 105, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.996}
{'id': 106, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 + 8 = 20 ( left: 20 12 )\n20 - 12 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 179.994}
{'id': 107, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 + 8 = 20 ( left: 20 12 )\n20 / 12 = 1.66667 ( left: 1.66667 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
{'id': 108, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 + 8 = 20 ( left: 20 12 )\n20 + 12 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
