model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 924
date: 2024-04-27


adjust graph list length 36 -> 41


adjust graph list length 41 -> 46


adjust graph list length 46 -> 51


adjust graph list length 51 -> 56


adjust graph list length 56 -> 61


adjust graph list length 61 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 3, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 8, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 9, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 10, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.999}
{'id': 11, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 12, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 98.99799999999999}
{'id': 13, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 14, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}
{'id': 15, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 38.998999999999995}
{'id': 16, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 8 = 5.25 ( left: 5.25 11 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.999}
{'id': 17, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 8 = 34 ( left: 34 11 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 18, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 20, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 21, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 22, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 / 7 = 2.43 ( left: 2.43 8 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 96.99799999999999}
{'id': 23, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 + 7 = 24 ( left: 24 8 )\n', 'value': 20.002, 'parent_node': 4, 'ancestor_distance': 77.998}
{'id': 24, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 / 8 = 0.88 ( left: 17 0.88 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 95.999}
{'id': 25, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n7 + 8 = 15 ( left: 17 15 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 26, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 27, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 28, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.0}
{'id': 29, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 30, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 115.99799999999999}
{'id': 31, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 + 11 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}
{'id': 32, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 / 11 = 0.45 ( left: 0.45 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 33, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 * 11 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 34, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n11 - 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}
{'id': 35, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 + 11 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}
{'id': 36, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 - 11 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 37, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 / 11 = 1.9090909090909092 ( left: 1.9090909090909092 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 38, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 * 11 = 231 ( left: 231 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}
{'id': 39, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\nwrong answer\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 177.996}
{'id': 40, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 41, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 42, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 * 2 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}
{'id': 43, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 44, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}
{'id': 45, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 + 11 = 12.625 ( left: 12.625 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 46, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 * 11 = 17.875 ( left: 17.875 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 47, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n11 - 1.625 = 9.375 ( left: 9.375 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 48, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n11 / 1.625 = 6.769 ( left: 6.769 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}
{'id': 49, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 - 11 = -9.375 ( left: -9.375 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.998}
{'id': 50, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 + 11 = 115 ( left: 115 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.99699999999999}
{'id': 51, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 / 11 = 9.45 ( left: 9.45 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.998}
{'id': 52, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 - 11 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.99699999999999}
{'id': 53, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 * 11 = 1144 ( left: 1144 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.99599999999998}
{'id': 54, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 / 11 = 9.45 ( left: 9.45 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 177.999}
{'id': 55, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 + 11 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 158.993}
{'id': 56, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 - 11 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 57, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 / 11 = 1.9090909090909092 ( left: 1.9090909090909092 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 58, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 * 11 = 231 ( left: 231 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}
{'id': 59, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n11 - 21 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 158.993}
{'id': 60, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 + 11 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 158.99599999999998}
{'id': 61, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 158.995}
{'id': 62, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 * 11 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 158.995}
{'id': 63, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 - 11 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 158.998}
{'id': 64, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 158.998}
{'id': 65, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n2.5 + 11 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 66, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n2.5 * 11 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 67, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 / 2.5 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 158.994}
{'id': 68, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 - 2.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 69, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 + 2.5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}
{'id': 70, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n90 + 11 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}
{'id': 71, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n90 - 11 = 79 ( left: 79 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}
{'id': 72, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n90 / 11 = 8.18 ( left: 8.18 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 158.994}
{'id': 73, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n90 * 11 = 990 ( left: 990 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}
{'id': 74, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n11 + 90 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}
{'id': 75, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 98.99699999999999}
{'id': 76, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.996}
{'id': 77, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 98.999}
{'id': 78, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 58.998999999999995}
{'id': 79, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.996}
{'id': 80, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 8 = 5.25 ( left: 5.25 11 )\n5.25 + 11 = 16.25 ( left: 16.25 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.99599999999998}
{'id': 81, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 8 = 5.25 ( left: 5.25 11 )\n5.25 / 11 = 0.4772727272727273 ( left: 0.4772727272727273 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.99699999999999}
{'id': 82, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 8 = 5.25 ( left: 5.25 11 )\n5.25 * 11 = 57.75 ( left: 57.75 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.99699999999999}
{'id': 83, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 8 = 5.25 ( left: 5.25 11 )\n5.25 - 11 = -5.75 ( left: -5.75 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 176.998}
{'id': 84, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 8 = 5.25 ( left: 5.25 11 )\n11 - 5.25 = 5.75 ( left: 5.75 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 176.998}
{'id': 85, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 8 = 34 ( left: 34 11 )\n34 + 11 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 86, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 8 = 34 ( left: 34 11 )\n34 - 11 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 177.996}
{'id': 87, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 8 = 34 ( left: 34 11 )\n34 / 11 = 3.09 ( left: 3.09 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 88, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 8 = 34 ( left: 34 11 )\n34 * 11 = 374 ( left: 374 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.994}
{'id': 89, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 8 = 34 ( left: 34 11 )\n11 - 34 = -23 ( left: -23 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.995}
{'id': 90, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n8 + 3.82 = 11.82 ( left: 11.82 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 91, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n8 - 3.82 = 4.18 ( left: 4.18 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 176.997}
{'id': 92, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n8 * 3.82 = 30.56 ( left: 30.56 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 93, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n8 / 3.82 = 2.09424 ( left: 2.09424 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 94, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 / 11 = 3.82 ( left: 8 3.82 )\n3.82 - 8 = -4.18 ( left: -4.18 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 95, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n8 + 31 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.993}
{'id': 96, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n8 / 31 = 0.258 ( left: 0.258 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.993}
{'id': 97, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n8 * 31 = 248 ( left: 248 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 177.996}
{'id': 98, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n31 - 8 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 99, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 - 11 = 31 ( left: 8 31 )\n31 / 8 = 3.875 ( left: 3.875 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.994}
{'id': 100, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 + 11 = 347 ( left: 347 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.99599999999998}
{'id': 101, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 / 11 = 30.5454545454545 ( left: 30.5454545454545 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.99699999999999}
{'id': 102, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 * 11 = 3696 ( left: 3696 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.99599999999998}
{'id': 103, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 - 11 = 325 ( left: 325 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.99599999999998}
{'id': 104, 'answer': '6 * 7 = 42 ( left: 42 8 11 )\n42 * 8 = 336 ( left: 336 11 )\n336 / 11 = 30.5454545454545 ( left: 30.5454545454545 )\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.999}
{'id': 105, 'answer': '11 + 6 = 17 ( left: 17 7 8 )\n17 - 7 = 10 ( left: 10 8 )\n10 + 8 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 21, 'ancestor_distance': 157.997}
