model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 929
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 5, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 7, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 8, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 9, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}
{'id': 10, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 11, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 12, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 14, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 15, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 16, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 77.0}
{'id': 18, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 57.0}
{'id': 20, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 114.0}
{'id': 21, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 22, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 23, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 119.99799999999999}
{'id': 24, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 * 12 = 96 ( left: 30 96 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 25, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 - 8 = 4 ( left: 30 4 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 119.997}
{'id': 26, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 27, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 114.999}
{'id': 28, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 29, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 30, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 31, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 32, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}
{'id': 33, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.993}
{'id': 34, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}
{'id': 35, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}
{'id': 36, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 + 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.994}
{'id': 37, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 / 12 = 1.58 ( left: 1.58 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 38, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 * 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}
{'id': 39, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 - 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 178.995}
{'id': 40, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n12 - 19 = -7 ( left: -7 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 178.99599999999998}
{'id': 41, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n1.375 + 12 = 13.375 ( left: 13.375 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 42, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n1.375 * 12 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 43, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n12 - 1.375 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 178.993}
{'id': 44, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n12 / 1.375 = 8.72727272727 ( left: 8.72727272727 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}
{'id': 45, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 178.995}
{'id': 46, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 + 12 = 100 ( left: 100 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 47, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 / 12 = 7.3333 ( left: 7.3333 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 177.99599999999998}
{'id': 48, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 * 12 = 1056 ( left: 1056 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 49, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 - 12 = 76 ( left: 76 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 50, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 / 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 177.995}
{'id': 51, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 52, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 53, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 54, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 55, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 56, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 + 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 57, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 - 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.996}
{'id': 58, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\nwrong answer\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 177.997}
{'id': 59, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 * 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.994}
{'id': 60, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n12 + 19 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.995}
{'id': 61, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 12, 'ancestor_distance': 156.99599999999998}
{'id': 62, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 63, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 * 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 64, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}
{'id': 65, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n12 / 9 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}
{'id': 66, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 - 14 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 67, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 / 14 = 1.21 (rounded to 2 decimal places) ( left: 1.21 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 68, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 + 14 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 69, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 * 14 = 238 ( left: 238 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}
{'id': 70, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 177.996}
{'id': 71, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 + 12 = 82 ( left: 82 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}
{'id': 72, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 / 12 = 5.83 ( left: 5.83 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}
{'id': 73, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 * 12 = 840 ( left: 840 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.994}
{'id': 74, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 - 12 = 58 ( left: 58 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}
{'id': 75, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 / 12 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 177.996}
{'id': 76, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 117.999}
{'id': 77, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 117.997}
{'id': 78, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 117.99600000000001}
{'id': 79, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 117.997}
{'id': 80, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 117.999}
{'id': 81, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 + 20 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 82, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 / 20 = 0.55 ( left: 0.55 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}
{'id': 83, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 * 20 = 220 ( left: 220 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 84, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n20 - 11 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 85, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n20 / 11 = 1.82 ( left: 1.82 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}
{'id': 86, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n5 * 120 = 600 ( left: 600 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 136.997}
{'id': 87, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n120 / 5 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 97.0}
{'id': 88, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n5 + 120 = 125 ( left: 125 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 136.999}
{'id': 89, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n120 - 5 = 115 ( left: 115 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 136.998}
{'id': 90, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 * 20 = 120 ( left: 5 120 )\n120 / 5 = 24 ( left: 24 )\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 137.0}
{'id': 91, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 + 6 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 18, 'ancestor_distance': 156.99599999999998}
{'id': 92, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 - 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 93, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 * 6 = 90 ( left: 90 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 176.995}
{'id': 94, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n15 / 6 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 176.994}
{'id': 95, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 5 = 15 ( left: 15 6 )\n6 + 15 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 18, 'ancestor_distance': 156.99599999999998}
{'id': 96, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 + 20 = 21.2 ( left: 21.2 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 97, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 / 20 = 0.06 ( left: 0.06 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 98, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n1.2 * 20 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 77.0}
{'id': 99, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n20 - 1.2 = 18.8 ( left: 18.8 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 100, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n6 / 5 = 1.2 ( left: 1.2 20 )\n20 / 1.2 = 16.67 ( left: 16.67 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 116.997}
{'id': 101, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n5 + 14 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 173.997}
{'id': 102, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n5 / 14 = 0.35714285714285715 ( left: 0.35714285714285715 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 173.999}
{'id': 103, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n5 * 14 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 173.998}
{'id': 104, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n14 - 5 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 173.997}
{'id': 105, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n20 - 6 = 14 ( left: 5 14 )\n14 / 5 = 2.8 ( left: 2.8 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 173.999}
{'id': 106, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 + 12 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
{'id': 107, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n22 / 12 = 1.83 ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 179.99200000000002}
