model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 937
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n', 'value': 40.0, 'parent_node': 0, 'ancestor_distance': 20.0}
{'id': 2, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n', 'value': 40.0, 'parent_node': 0, 'ancestor_distance': 20.0}
{'id': 3, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n', 'value': 0, 'parent_node': 0, 'ancestor_distance': 60}
{'id': 6, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 80.0}
{'id': 7, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 79.999}
{'id': 8, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 20.0}
{'id': 9, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 79.997}
{'id': 10, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 80.0}
{'id': 11, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 80.0}
{'id': 12, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 79.999}
{'id': 13, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 79.997}
{'id': 14, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 20.0}
{'id': 15, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 80.0}
{'id': 16, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 17, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 18, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}
{'id': 19, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n', 'value': 20.0, 'parent_node': 3, 'ancestor_distance': 99.997}
{'id': 20, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.997}
{'id': 21, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 22, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 23, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 24, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 25, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 26, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.997}
{'id': 27, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 60.0}
{'id': 28, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 120.0}
{'id': 29, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 118.999}
{'id': 30, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.999}
{'id': 31, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 139.998}
{'id': 32, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 139.997}
{'id': 33, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 139.997}
{'id': 34, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 139.999}
{'id': 35, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 140.0}
{'id': 36, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 37, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 139.998}
{'id': 38, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 139.998}
{'id': 39, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 40, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 41, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 + 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 79.997}
{'id': 42, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 / 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 79.999}
{'id': 43, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 * 8 = 256 ( left: 256 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 79.99799999999999}
{'id': 44, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 40.0}
{'id': 45, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n8 / 32 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 79.99799999999999}
{'id': 46, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 139.994}
{'id': 47, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 139.996}
{'id': 48, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 139.994}
{'id': 49, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 139.996}
{'id': 50, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 139.997}
{'id': 51, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 139.998}
{'id': 52, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 139.999}
{'id': 53, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 139.999}
{'id': 54, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 139.998}
{'id': 55, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 140.0}
{'id': 56, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 139.998}
{'id': 57, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 139.997}
{'id': 58, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 139.997}
{'id': 59, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 139.999}
{'id': 60, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 140.0}
{'id': 61, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 139.99699999999999}
{'id': 62, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 139.998}
{'id': 63, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 139.998}
{'id': 64, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 139.99699999999999}
{'id': 65, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 - 8 = -6 ( left: -6 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 139.999}
{'id': 66, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 139.994}
{'id': 67, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 139.997}
{'id': 68, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 139.994}
{'id': 69, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 139.996}
{'id': 70, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 139.994}
{'id': 71, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 + 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 79.997}
{'id': 72, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 14, 'ancestor_distance': 40.0}
{'id': 73, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 * 8 = 256 ( left: 256 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 79.99799999999999}
{'id': 74, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 / 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 79.999}
{'id': 75, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n8 / 32 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 79.99799999999999}
{'id': 76, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 139.997}
{'id': 77, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 140.0}
{'id': 78, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 139.997}
{'id': 79, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 139.999}
{'id': 80, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 140.0}
{'id': 81, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 82, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 179.994}
{'id': 83, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n6 * 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}
{'id': 84, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 / 6 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 85, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n8 + 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}
{'id': 86, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.99200000000002}
{'id': 87, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 17, 'ancestor_distance': 159.993}
{'id': 88, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 - 8 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 179.993}
{'id': 89, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 179.994}
{'id': 90, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 179.995}
{'id': 91, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 92, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.995}
{'id': 93, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 179.995}
{'id': 94, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 95, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 179.994}
{'id': 96, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n4 + 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 97, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 159.995}
{'id': 98, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n4 * 10 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 99, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 / 4 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 159.994}
{'id': 100, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 159.997}
{'id': 101, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 102, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 79.997}
{'id': 103, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 119.994}
{'id': 104, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 119.997}
{'id': 105, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}
{'id': 106, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 + 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 21, 'ancestor_distance': 178.995}
{'id': 107, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 / 8 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 178.993}
{'id': 108, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n8 * 8 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 21, 'ancestor_distance': 158.994}
