model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 909
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 3, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 4, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 8, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 9, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 11, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 12, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}
{'id': 13, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}
{'id': 14, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 15, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 19.999000000000002}
{'id': 16, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 18, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.99799999999999}
{'id': 19, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.99799999999999}
{'id': 20, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 58.0}
{'id': 21, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 38.0}
{'id': 22, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 + 7 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 23, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 + 12 = 19 ( left: 9 19 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 24, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 / 7 = 1.2857 ( left: 1.2857 12 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 96.999}
{'id': 25, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n7 - 12 = -5 ( left: 9 -5 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 26, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 + 3 = 7 ( left: 7 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 27, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 28, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 29, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n', 'value': 20.0, 'parent_node': 5, 'ancestor_distance': 97.0}
{'id': 30, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 31, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 + 12 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 137.996}
{'id': 32, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 - 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 33, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 * 12 = 156 ( left: 156 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 34, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 / 12 = 1.08 ( left: 1.08 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}
{'id': 35, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n12 + 13 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 137.996}
{'id': 36, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 37, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 38, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 39, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 40, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}
{'id': 41, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 + 5 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}
{'id': 42, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 / 5 = 1.2 ( left: 1.2 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 177.997}
{'id': 43, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 * 5 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 8, 'ancestor_distance': 157.996}
{'id': 44, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 - 5 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}
{'id': 45, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n5 - 6 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 177.998}
{'id': 46, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 + 12 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 47, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 / 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}
{'id': 48, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 * 12 = 504 ( left: 504 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 49, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 - 12 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 157.99400000000003}
{'id': 50, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 / 12 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 177.996}
{'id': 51, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.995}
{'id': 52, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 / 7 = 0.2857142857142857 ( left: 0.2857142857142857 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.996}
{'id': 53, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.995}
{'id': 54, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.997}
{'id': 55, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.997}
{'id': 56, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 119.994}
{'id': 57, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 - 12 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 119.997}
{'id': 58, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 119.995}
{'id': 59, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\nwrong answer\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 119.997}
{'id': 60, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 119.99600000000001}
{'id': 61, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 20.0}
{'id': 62, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 59.997}
{'id': 63, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 59.997}
{'id': 64, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 59.998}
{'id': 65, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 + 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 59.998}
{'id': 66, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 * 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 59.997}
{'id': 67, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 / 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 59.997}
{'id': 68, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 - 3 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 59.998}
{'id': 69, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 60.0}
{'id': 70, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n1.33 + 12 = 13.33 ( left: 13.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 71, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n1.33 * 12 = 15.96 ( left: 15.96 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.998}
{'id': 72, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n12 / 1.33 = 9.02 ( left: 9.02 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 73, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n12 - 1.33 = 10.67 ( left: 10.67 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 74, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n12 + 1.33 = 13.33 ( left: 13.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 118.99600000000001}
{'id': 75, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n4 + 9 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 79.99600000000001}
{'id': 76, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 79.998}
{'id': 77, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n4 * 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 39.999}
{'id': 78, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 79.998}
{'id': 79, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 79.99600000000001}
{'id': 80, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 + 7 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 81, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 / 7 = 0.857 ( left: 0.857 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 82, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 * 7 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 83, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n6 - 7 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.997}
{'id': 84, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 - 3 = 6 ( left: 6 7 )\n7 - 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.994}
{'id': 85, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 + 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.99699999999999}
{'id': 86, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 / 7 = 0.42857 ( left: 0.42857 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 177.99599999999998}
{'id': 87, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n3 * 7 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 17, 'ancestor_distance': 157.998}
{'id': 88, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 177.998}
{'id': 89, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 / 3 = 3 ( left: 3 7 )\n7 / 3 = 2.33333 ( left: 2.33333 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 177.99699999999999}
{'id': 90, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 91, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 / 7 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.995}
{'id': 92, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 177.99699999999999}
{'id': 93, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 177.99599999999998}
{'id': 94, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n9 + 3 = 12 ( left: 12 7 )\n12 / 7 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 177.998}
{'id': 95, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 + 21 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 19, 'ancestor_distance': 157.99599999999998}
{'id': 96, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 / 21 = 0.42857142857 ( left: 0.42857142857 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 97, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n9 * 21 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 98, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 177.995}
{'id': 99, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n3 * 7 = 21 ( left: 9 21 )\n21 / 9 = 2.33333333333 ( left: 2.33333333333 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 177.99599999999998}
{'id': 100, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 117.997}
{'id': 101, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 102, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 20, 'ancestor_distance': 78.0}
{'id': 103, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 104, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n7 - 3 = 4 ( left: 9 4 )\n4 / 9 = 0.44 ( left: 0.44 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 117.999}
{'id': 105, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 21, 'ancestor_distance': 58.0}
{'id': 106, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 97.99799999999999}
{'id': 107, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n9 - 7 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 97.997}
