model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 929
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96

012 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104

013 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112

014 -> 113 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120

015 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128

016 -> 129 -> 130 -> 131 -> 132

017 -> 133 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140

018 -> 141 -> 142 -> 143 -> 144 -> 145 -> 146 -> 147 -> 148

019 -> 149 -> 150 -> 151 -> 152 -> 153 -> 154 -> 155 -> 156

020 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164

021 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172

022 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180

023 -> 181 -> 182 -> 183 -> 184

024 -> 185 -> 186 -> 187 -> 188 -> 189 -> 190 -> 191 -> 192

025 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200

026 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208

027 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216

028 -> 217 -> 218 -> 219 -> 220

029 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228

030 -> 229 -> 230 -> 231 -> 232 -> 233 -> 234 -> 235 -> 236

031 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244

032 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250 -> 251 -> 252

033 -> 253 -> 254 -> 255 -> 256 -> 257

034 -> 258 -> 259 -> 260 -> 261 -> 262 -> 263 -> 264 -> 265

035 -> 266 -> 267 -> 268 -> 269

036 -> 270 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276 -> 277

037 -> 278 -> 279 -> 280 -> 281 -> 282 -> 283 -> 284 -> 285

038 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 293

039 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300 -> 301

040 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308 -> 309

041 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316 -> 317

042 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324 -> 325

043 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332 -> 333

044 -> 334 -> 335 -> 336 -> 337 -> 338 -> 339 -> 340 -> 341

045 -> 342 -> 343 -> 344 -> 345 -> 346 -> 347 -> 348 -> 349

046 -> 350 -> 351 -> 352 -> 353 -> 354 -> 355 -> 356 -> 357

047 -> 358 -> 359 -> 360 -> 361 -> 362 -> 363 -> 364 -> 365

048 -> 366 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373

049 -> 374 -> 375 -> 376 -> 377 -> 378 -> 379 -> 380 -> 381

050 -> 382 -> 383 -> 384 -> 385 -> 386 -> 387 -> 388 -> 389

051 -> 390 -> 391 -> 392 -> 393 -> 394 -> 395 -> 396 -> 397

052 -> 398 -> 399 -> 400 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407 -> 408 -> 409 -> 410 -> 411

053 -> 412 -> 413 -> 414 -> 415 -> 416 -> 417 -> 418 -> 419

054 -> 420 -> 421 -> 422 -> 423 -> 424 -> 425 -> 426 -> 427

055 -> 428 -> 429 -> 430 -> 431

056 -> 432 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439

057 -> 440 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447

058 -> 448 -> 449 -> 450 -> 451 -> 452 -> 453

059 -> 454 -> 455 -> 456 -> 457

060 -> 458 -> 459 -> 460 -> 461 -> 462 -> 463 -> 464 -> 465

061 -> 466 -> 467 -> 468 -> 469 -> 470 -> 471 -> 472 -> 473

062 -> 474 -> 475 -> 476 -> 477 -> 478 -> 479 -> 480 -> 481

063 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488 -> 489

064 -> 490 -> 491 -> 492 -> 493 -> 494 -> 495 -> 496 -> 497

065 -> 498 -> 499 -> 500 -> 501 -> 502 -> 503 -> 504 -> 505

066 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511 -> 512 -> 513

067 -> 514 -> 515 -> 516 -> 517 -> 518 -> 519 -> 520 -> 521

068 -> 522 -> 523 -> 524 -> 525 -> 526 -> 527 -> 528 -> 529

069 -> 530 -> 531 -> 532 -> 533 -> 534 -> 535 -> 536 -> 537

070 -> 538 -> 539 -> 540 -> 541 -> 542 -> 543 -> 544 -> 545

071 -> 546 -> 547 -> 548 -> 549 -> 550 -> 551 -> 552 -> 553

072 -> 554 -> 555 -> 556 -> 557 -> 558 -> 559 -> 560 -> 561

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

544

545

546

547

548

549

550

551

552

553

554

555

556

557

558

559

560

561

562

{'id': 1, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 4, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 7, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 8, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 13, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 118.99799999999999}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 / 8 = 1.5 ( left: 11 1.5 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 16, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 11 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 17, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 + 48 = 53 ( left: 53 12 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 18, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 19, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 + 5 = 17 ( left: 17 48 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 76.999}
{'id': 21, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 22, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 23, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 12 = 4 ( left: 5 4 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 114.0}
{'id': 24, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 12 = 36 ( left: 5 36 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 25, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n1.6 + 6 = 7.6 ( left: 7.6 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 26, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n6 * 1.6 = 9.6 ( left: 9.6 12 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}
{'id': 27, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n12 - 6 = 6 ( left: 1.6 6 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 28, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n12 / 6 = 2 ( left: 1.6 2 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 118.997}
{'id': 29, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n6 / 1.6 = 3.75 ( left: 3.75 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 30, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n12 - 1.6 = 10.4 ( left: 10.4 6 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 117.99799999999999}
{'id': 31, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n12 * 1.6 = 19.2 ( left: 19.2 6 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}
{'id': 32, 'answer': '8 / 5 = 1.6 ( left: 1.6 6 12 )\n6 - 1.6 = 4.4 ( left: 4.4 12 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 117.996}
{'id': 33, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n7 + 6 = 13 ( left: 13 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 34, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n6 + 8 = 14 ( left: 7 14 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 35, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n7 / 6 = 1.1666666666666667 ( left: 1.1666666666666667 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 36, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n6 / 8 = 0.75 ( left: 7 0.75 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 37, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n8 - 7 = 1 ( left: 1 6 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 76.999}
{'id': 38, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n8 - 6 = 2 ( left: 7 2 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 39, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n7 * 6 = 42 ( left: 42 8 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 117.999}
{'id': 40, 'answer': '12 - 5 = 7 ( left: 7 6 8 )\n6 * 8 = 48 ( left: 7 48 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 41, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 + 8 = 38 ( left: 38 12 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 116.998}
{'id': 42, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 - 8 = 22 ( left: 22 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 43, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 / 8 = 3.75 ( left: 3.75 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 44, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n30 * 8 = 240 ( left: 240 12 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 77.998}
{'id': 45, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 + 12 = 20 ( left: 30 20 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 116.998}
{'id': 46, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 - 12 = -4 ( left: 30 -4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 47, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 30 0.6666666666666666 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 48, 'answer': '5 * 6 = 30 ( left: 30 8 12 )\n12 + 30 = 42 ( left: 42 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.999}
{'id': 49, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n5 + 2 = 7 ( left: 7 12 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 50, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n5 * 2 = 10 ( left: 10 12 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 51, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n12 - 5 = 7 ( left: 7 2 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}
{'id': 52, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n12 - 2 = 10 ( left: 5 10 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 96.999}
{'id': 53, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n12 / 2 = 6 ( left: 5 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 54, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n5 - 2 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 55, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n12 / 5 = 2 ( left: 2 2 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 116.999}
{'id': 56, 'answer': '8 - 6 = 2 ( left: 5 2 12 )\n12 + 5 = 17 ( left: 17 2 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 57, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n5 + 2 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 58, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n5 * 2 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 59, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n5 / 2 = 2.5 ( left: 2.5 8 )\n', 'value': 2.0, 'parent_node': 7, 'ancestor_distance': 115.999}
{'id': 60, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n8 - 5 = 3 ( left: 3 2 )\n', 'value': 21.001, 'parent_node': 7, 'ancestor_distance': 96.99799999999999}
{'id': 61, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n8 / 2 = 4 ( left: 5 4 )\n', 'value': 3.0, 'parent_node': 7, 'ancestor_distance': 114.999}
{'id': 62, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n8 + 2 = 10 ( left: 5 10 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 97.99799999999999}
{'id': 63, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n2 + 8 = 10 ( left: 5 10 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 97.99799999999999}
{'id': 64, 'answer': '12 / 6 = 2 ( left: 5 2 8 )\n8 - 2 = 6 ( left: 5 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 65, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n17 - 6 = 11 ( left: 11 8 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}
{'id': 66, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n17 / 6 = 2.83 (rounded to 2 decimal places) ( left: 2.83 8 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 117.99799999999999}
{'id': 67, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n17 + 6 = 23 ( left: 23 8 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}
{'id': 68, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n6 * 8 = 48 ( left: 17 48 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 69, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n6 + 8 = 14 ( left: 17 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 70, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n17 * 6 = 102 ( left: 102 8 )\n', 'value': 20.0, 'parent_node': 8, 'ancestor_distance': 98.99799999999999}
{'id': 71, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n17 - 8 = 9 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 72, 'answer': '12 + 5 = 17 ( left: 17 6 8 )\n8 / 6 = 1.33 (rounded to 2 decimal places) ( left: 17 1.33 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 118.997}
{'id': 73, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 + 12 = 31 ( left: 31 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 74, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 / 12 = 1.5833333333333333 ( left: 1.5833333333333333 )\n', 'value': 1.0, 'parent_node': 9, 'ancestor_distance': 177.995}
{'id': 75, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 * 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 76, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 - 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 178.994}
{'id': 77, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n12 / 19 = 0.631578947368421 ( left: 0.631578947368421 )\n', 'value': 1.002, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 78, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n12 + 19 = 31 ( left: 31 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 79, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n12 * 19 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 80, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n12 - 19 = -7 ( left: -7 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 81, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n1.375 + 12 = 13.375 ( left: 13.375 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 82, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n1.375 * 12 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 83, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n12 - 1.375 = 10.625 ( left: 10.625 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.994}
