model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 925
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96

012 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104

013 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112

014 -> 113 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120

015 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128

016 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136

017 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144

018 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152

019 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160

020 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168

021 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176

022 -> 177 -> 178 -> 179 -> 180

023 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188

024 -> 189 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196

025 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204

026 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212

027 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220

028 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228

029 -> 229 -> 230 -> 231 -> 232 -> 233 -> 234 -> 235 -> 236

030 -> 237 -> 238 -> 239 -> 240

031 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248

032 -> 249 -> 250 -> 251 -> 252 -> 253 -> 254 -> 255 -> 256

033 -> 257 -> 258 -> 259 -> 260 -> 261 -> 262 -> 263 -> 264

034 -> 265 -> 266 -> 267 -> 268 -> 269 -> 270 -> 271 -> 272

035 -> 273 -> 274 -> 275 -> 276 -> 277 -> 278 -> 279 -> 280

036 -> 281 -> 282 -> 283 -> 284 -> 285 -> 286 -> 287 -> 288

037 -> 289 -> 290 -> 291 -> 292 -> 293 -> 294 -> 295 -> 296

038 -> 297 -> 298 -> 299 -> 300 -> 301 -> 302 -> 303 -> 304

039 -> 305 -> 306 -> 307 -> 308 -> 309 -> 310 -> 311 -> 312

040 -> 313 -> 314 -> 315 -> 316 -> 317 -> 318 -> 319 -> 320

041 -> 321 -> 322 -> 323 -> 324 -> 325 -> 326 -> 327 -> 328

042 -> 329 -> 330 -> 331 -> 332 -> 333 -> 334 -> 335 -> 336

043 -> 337 -> 338 -> 339 -> 340 -> 341 -> 342 -> 343 -> 344

044 -> 345 -> 346 -> 347 -> 348 -> 349 -> 350 -> 351 -> 352

045 -> 353 -> 354 -> 355 -> 356 -> 357 -> 358 -> 359 -> 360

046 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367 -> 368

047 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375 -> 376

048 -> 377 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383 -> 384

049 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391 -> 392

050 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398 -> 399 -> 400

051 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407 -> 408

052 -> 409 -> 410 -> 411 -> 412 -> 413 -> 414 -> 415 -> 416

053 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424

054 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430 -> 431 -> 432

055 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439 -> 440

056 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447 -> 448

057 -> 449 -> 450 -> 451 -> 452 -> 453 -> 454 -> 455 -> 456

058 -> 457 -> 458 -> 459 -> 460 -> 461 -> 462 -> 463 -> 464

059 -> 465 -> 466 -> 467 -> 468 -> 469 -> 470 -> 471 -> 472

060 -> 473 -> 474 -> 475 -> 476 -> 477 -> 478 -> 479 -> 480

061 -> 481 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488

062 -> 489 -> 490 -> 491 -> 492 -> 493 -> 494 -> 495 -> 496

063 -> 497 -> 498 -> 499 -> 500 -> 501 -> 502 -> 503 -> 504

064 -> 505 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511 -> 512

065 -> 513 -> 514 -> 515 -> 516 -> 517 -> 518 -> 519 -> 520

066 -> 521 -> 522 -> 523 -> 524 -> 525 -> 526 -> 527 -> 528

067 -> 529 -> 530 -> 531 -> 532

068 -> 533 -> 534 -> 535 -> 536 -> 537 -> 538 -> 539 -> 540

069 -> 541 -> 542 -> 543 -> 544 -> 545 -> 546 -> 547 -> 548

070 -> 549 -> 550 -> 551 -> 552 -> 553 -> 554 -> 555 -> 556

071 -> 557 -> 558 -> 559 -> 560 -> 561 -> 562 -> 563 -> 564

072 -> 565 -> 566 -> 567 -> 568 -> 569 -> 570 -> 571 -> 572

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

544

545

546

547

548

549

550

551

552

553

554

555

556

557

558

559

560

561

562

563

564

565

566

567

568

569

570

571

572

573

{'id': 1, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n', 'value': 20.002, 'parent_node': 0, 'ancestor_distance': 39.998000000000005}
{'id': 5, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 7, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n', 'value': 0, 'parent_node': 0, 'ancestor_distance': 60}
{'id': 8, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 9, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 9 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 11, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 9 = 144 ( left: 144 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 12, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 9 = 1.7777777777777777 ( left: 1.7777777777777777 13 )\n', 'value': 3.0, 'parent_node': 1, 'ancestor_distance': 114.0}
{'id': 13, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 13 = 29 ( left: 9 29 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 14, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 - 13 = 3 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 15, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 * 13 = 208 ( left: 9 208 )\n', 'value': 21.0, 'parent_node': 1, 'ancestor_distance': 96.0}
{'id': 16, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 / 13 = 1.2307692307692308 ( left: 9 1.2307692307692308 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 114.999}
{'id': 17, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 + 9 = 11 ( left: 11 13 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 18, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 - 2 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 19, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 2 = 11 ( left: 11 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 20, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n2 * 9 = 18 ( left: 18 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n9 / 2 = 4.5 ( left: 4.5 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 22, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 9 = 4 ( left: 2 4 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 117.998}
{'id': 23, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 - 2 = 11 ( left: 11 9 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 117.999}
{'id': 24, 'answer': '9 - 7 = 2 ( left: 2 9 13 )\n13 / 2 = 6.5 ( left: 6.5 9 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 115.998}
{'id': 25, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 26, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 27, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 + 7 = 16 ( left: 16 4 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 77.0}
{'id': 28, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 29, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 4 = 5 ( left: 7 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 30, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 7 = 2 ( left: 2 4 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 116.999}
{'id': 31, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 / 4 = 2.25 ( left: 7 2.25 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 32, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 4 = 5 ( left: 7 5 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 33, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 + 9 = 15 ( left: 15 9 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 39.998000000000005}
{'id': 34, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 6 = 1.5 ( left: 1.5 9 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 98.998}
{'id': 35, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 6 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 99.995}
{'id': 36, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 * 6 = 54 ( left: 54 9 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 58.998000000000005}
{'id': 37, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 + 6 = 15 ( left: 15 9 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 39.998000000000005}
{'id': 38, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 / 9 = 1 ( left: 6 1 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 59.998000000000005}
{'id': 39, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n9 - 9 = 0 ( left: 6 0 )\n', 'value': 20.001, 'parent_node': 4, 'ancestor_distance': 79.997}
{'id': 40, 'answer': '13 - 7 = 6 ( left: 6 9 9 )\n6 * 9 = 54 ( left: 54 9 )\n', 'value': 41.0, 'parent_node': 4, 'ancestor_distance': 58.998000000000005}
{'id': 41, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n63 + 9 = 72 ( left: 72 13 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 42, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n63 / 9 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.0}
{'id': 43, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n63 + 13 = 76 ( left: 9 76 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 44, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n63 * 9 = 567 ( left: 567 13 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 77.0}
{'id': 45, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n63 - 9 = 54 ( left: 54 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 46, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n63 - 13 = 50 ( left: 9 50 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 47, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n63 / 13 = 4 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 48, 'answer': '7 * 9 = 63 ( left: 63 9 13 )\n63 * 13 = 819 ( left: 9 819 )\n', 'value': 20.002, 'parent_node': 5, 'ancestor_distance': 96.998}
{'id': 49, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n1.2857142857142858 + 9 = 10.285714285714286 ( left: 10.285714285714286 13 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 118.997}
{'id': 50, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n9 / 1.2857142857142858 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 6, 'ancestor_distance': 117.99799999999999}
{'id': 51, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n13 + 1.2857142857142858 = 14.285714285714286 ( left: 14.285714285714286 9 )\n', 'value': 3.0, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}
{'id': 52, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n1.2857142857142858 * 9 = 11.571428571428571 ( left: 11.571428571428571 13 )\n', 'value': 20.0, 'parent_node': 6, 'ancestor_distance': 98.99799999999999}
{'id': 53, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n9 - 1.2857142857142858 = 7.714285714285715 ( left: 7.714285714285715 13 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 118.997}
{'id': 54, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n13 - 9 = 4 ( left: 1.2857142857142858 4 )\n', 'value': 2.0, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 55, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n13 / 1.2857142857142858 = 10.083333333333334 ( left: 10.083333333333334 9 )\n', 'value': 2.001, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 56, 'answer': '9 / 7 = 1.2857142857142858 ( left: 1.2857142857142858 9 13 )\n13 - 1.2857142857142858 = 11.714285714285715 ( left: 11.714285714285715 9 )\n', 'value': 2.001, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 57, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 + 4 = 11 ( left: 11 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 119.997}
{'id': 58, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 / 4 = 1.75 ( left: 1.75 9 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 118.99799999999999}
{'id': 59, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 + 7 = 16 ( left: 16 4 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 80.0}
{'id': 60, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 * 4 = 28 ( left: 28 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 119.997}
{'id': 61, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n7 - 4 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 119.997}
{'id': 62, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 7 = 2 ( left: 2 4 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 119.999}
{'id': 63, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 / 4 = 2.25 ( left: 7 2.25 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 118.99799999999999}
{'id': 64, 'answer': '13 - 9 = 4 ( left: 7 4 9 )\n9 - 4 = 5 ( left: 7 5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 119.99799999999999}
{'id': 65, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n1.8571428571428572 + 9 = 10.857142857142857 ( left: 10.857142857142857 9 )\n', 'value': 3.0, 'parent_node': 8, 'ancestor_distance': 114.0}
{'id': 66, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n9 / 1.8571428571428572 = 4.846153846153846 ( left: 4.846153846153846 9 )\n', 'value': 2.0, 'parent_node': 8, 'ancestor_distance': 115.0}
{'id': 67, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n9 + 1.8571428571428572 = 10.857142857142857 ( left: 10.857142857142857 9 )\n', 'value': 3.0, 'parent_node': 8, 'ancestor_distance': 114.0}
{'id': 68, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n1.8571428571428572 * 9 = 16.714285714285715 ( left: 16.714285714285715 9 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 115.99799999999999}
{'id': 69, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n9 - 1.8571428571428572 = 7.142857142857143 ( left: 7.142857142857143 9 )\n', 'value': 3.0, 'parent_node': 8, 'ancestor_distance': 114.0}
{'id': 70, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n9 /  1.8571428571428572 = 4.846153846153846 ( left: 4.846153846153846 9 )\n', 'value': 2.0, 'parent_node': 8, 'ancestor_distance': 115.0}
{'id': 71, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n9 - 1.8571428571428572 = 7.142857142857143 ( left: 7.142857142857143 9 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 117.0}
{'id': 72, 'answer': '13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 9 9 )\n9 * 1.8571428571428572 = 16.714285714285715 ( left: 16.714285714285715 9 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 115.99799999999999}
{'id': 73, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 + 13 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 74, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 / 13 = 1.9230769230769231 ( left: 1.9230769230769231 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.996}
{'id': 75, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 - 13 = 12 ( left: 12 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 76, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 * 13 = 325 ( left: 325 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 77, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 /  13 = 1.9230769230769231 ( left: 1.9230769230769231 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.996}
{'id': 78, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 - 13 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 79, 'answer': '7 + 9 = 16 ( left: 16 9 13 )\n16 + 9 = 25 ( left: 25 13 )\n25 + 13 = 38 ( left: 38 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.997}
