model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 965
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96

012 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104

013 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111

014 -> 112 -> 113 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119

015 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127

016 -> 128 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135

017 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143

018 -> 144 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151

019 -> 152 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159

020 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167

021 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175

022 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183

023 -> 184 -> 185 -> 186 -> 187 -> 188 -> 189 -> 190 -> 191

024 -> 192

025 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200

026 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208

027 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216

028 -> 217 -> 218 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224

029 -> 225 -> 226 -> 227 -> 228 -> 229 -> 230 -> 231 -> 232

030 -> 233 -> 234 -> 235 -> 236 -> 237 -> 238 -> 239 -> 240

031 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248

032 -> 249 -> 250 -> 251 -> 252 -> 253 -> 254 -> 255 -> 256

033 -> 257 -> 258 -> 259 -> 260 -> 261 -> 262 -> 263 -> 264

034 -> 265 -> 266 -> 267 -> 268 -> 269 -> 270 -> 271 -> 272

035 -> 273 -> 274 -> 275 -> 276 -> 277 -> 278 -> 279 -> 280

036 -> 281 -> 282 -> 283 -> 284 -> 285 -> 286 -> 287 -> 288

037 -> 289 -> 290 -> 291 -> 292

038 -> 293 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300

039 -> 301 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308

040 -> 309 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316

041 -> 317 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324

042 -> 325 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332

043 -> 333 -> 334 -> 335 -> 336 -> 337 -> 338 -> 339 -> 340

044 -> 341 -> 342 -> 343 -> 344

045 -> 345 -> 346 -> 347 -> 348 -> 349 -> 350 -> 351 -> 352

046 -> 353 -> 354 -> 355 -> 356 -> 357 -> 358 -> 359 -> 360

047 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367 -> 368

048 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375 -> 376

049 -> 377 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383 -> 384

050 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391 -> 392

051 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398 -> 399 -> 400

052 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407 -> 408

053 -> 409 -> 410 -> 411 -> 412 -> 413 -> 414 -> 415 -> 416

054 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424

055 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430 -> 431 -> 432

056 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439 -> 440

057 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447 -> 448

058 -> 449 -> 450 -> 451 -> 452

059 -> 453 -> 454 -> 455 -> 456 -> 457 -> 458 -> 459 -> 460

060 -> 461 -> 462 -> 463 -> 464 -> 465 -> 466 -> 467 -> 468

061 -> 469 -> 470 -> 471 -> 472 -> 473 -> 474 -> 475 -> 476

062 -> 477 -> 478 -> 479 -> 480

063 -> 481 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488

064 -> 489 -> 490 -> 491 -> 492 -> 493 -> 494 -> 495 -> 496

065 -> 497 -> 498 -> 499 -> 500 -> 501 -> 502 -> 503 -> 504

066 -> 505 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511 -> 512

067 -> 513 -> 514 -> 515 -> 516 -> 517 -> 518 -> 519 -> 520

068 -> 521 -> 522 -> 523 -> 524 -> 525 -> 526 -> 527 -> 528

069 -> 529 -> 530 -> 531 -> 532 -> 533 -> 534 -> 535 -> 536

070 -> 537 -> 538 -> 539 -> 540 -> 541 -> 542 -> 543 -> 544

071 -> 545 -> 546 -> 547 -> 548 -> 549 -> 550 -> 551 -> 552

072 -> 553 -> 554 -> 555 -> 556 -> 557 -> 558 -> 559 -> 560

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

544

545

546

547

548

549

550

551

552

553

554

555

556

557

558

559

560

561

{'id': 1, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 2, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 3, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 4, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 5, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 6, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 7, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 8, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n', 'value': 0, 'parent_node': 0, 'ancestor_distance': 60}
{'id': 9, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 10, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 / 10 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 118.99600000000001}
{'id': 11, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n13 + 10 = 23 ( left: 23 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 12, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 * 10 = 100 ( left: 100 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 119.995}
{'id': 13, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 - 10 = 0 ( left: 0 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 119.99600000000001}
{'id': 14, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n13 - 10 = 3 ( left: 3 10 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 119.995}
{'id': 15, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n13 / 10 = 1.3 ( left: 1.3 10 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 119.99600000000001}
{'id': 16, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n13 - 10 = 3 ( left: 3 10 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 119.997}
{'id': 17, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\n9 + 9 = 18 ( left: 18 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 119.995}
{'id': 18, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\n9 / 9 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 19, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\n13 - 9 = 4 ( left: 4 9 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 20, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\n9 * 9 = 81 ( left: 81 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 21, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\n9 - 9 = 0 ( left: 0 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 119.99600000000001}
{'id': 22, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\n13 - 9 = 4 ( left: 4 9 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 119.997}
{'id': 23, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\n13 / 9 = 1 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 24, 'answer': '10 - 1 = 9 ( left: 9 9 13 )\nwrong answer\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 119.997}
{'id': 25, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 + 9 = 21 ( left: 21 10 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.997}
{'id': 26, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 + 10 = 22 ( left: 9 22 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 27, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 / 9 = 1.3333333333333333 ( left: 1.3333333333333333 10 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 118.996}
{'id': 28, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 / 10 = 1.2 ( left: 9 1.2 )\n', 'value': 22.0, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 29, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 - 9 = 3 ( left: 3 10 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 30, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 - 10 = 2 ( left: 9 2 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.997}
{'id': 31, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n9 + 10 = 19 ( left: 12 19 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 32, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n9 / 10 = 0.9 ( left: 12 0.9 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 118.997}
{'id': 33, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}
{'id': 34, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n10 / 10 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}
{'id': 35, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n13 + 10 = 23 ( left: 23 10 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}
{'id': 36, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n10 * 10 = 100 ( left: 100 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 37, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n10 - 10 = 0 ( left: 0 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 119.99600000000001}
{'id': 38, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n13 - 10 = 3 ( left: 3 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 119.995}
{'id': 39, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n13 / 10 = 1.3 ( left: 1.3 10 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 119.99600000000001}
{'id': 40, 'answer': '9 + 1 = 10 ( left: 10 10 13 )\n13 - 10 = 3 ( left: 3 10 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 119.997}
{'id': 41, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n1 + 4 = 5 ( left: 5 10 )\n', 'value': 20.001, 'parent_node': 5, 'ancestor_distance': 39.998999999999995}
{'id': 42, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n4 * 10 = 40 ( left: 1 40 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 20.0}
{'id': 43, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n10 - 4 = 6 ( left: 1 6 )\n', 'value': 41.0, 'parent_node': 5, 'ancestor_distance': 19.0}
{'id': 44, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n10 / 4 = 2 ( left: 1 2 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 45, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n10 + 1 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}
{'id': 46, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n4 - 1 = 3 ( left: 3 10 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 59.998}
{'id': 47, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n10 - 1 = 9 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}
{'id': 48, 'answer': '13 - 9 = 4 ( left: 1 4 10 )\n4 / 1 = 4 ( left: 4 10 )\n', 'value': 21.0, 'parent_node': 5, 'ancestor_distance': 39.0}
{'id': 49, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n10 + 9 = 19 ( left: 19 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 119.994}
{'id': 50, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n9 + 13 = 22 ( left: 10 22 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 119.994}
{'id': 51, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 119.994}
{'id': 52, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n13 - 10 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 119.994}
{'id': 53, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n10 * 9 = 90 ( left: 90 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 119.994}
{'id': 54, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n13 - 9 = 4 ( left: 10 4 )\n', 'value': 20.002, 'parent_node': 6, 'ancestor_distance': 99.995}
{'id': 55, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n13 / 9 = 1.44 (rounded to 2 decimal places) ( left: 10 1.44 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 118.995}
{'id': 56, 'answer': '10 / 1 = 10 ( left: 10 9 13 )\n13 + 9 = 22 ( left: 10 22 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 119.994}
{'id': 57, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n1 + 9 = 10 ( left: 10 3 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 79.99600000000001}
{'id': 58, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n9 / 3 = 3 ( left: 1 3 )\n', 'value': 20.0, 'parent_node': 7, 'ancestor_distance': 59.999}
{'id': 59, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n1 * 9 = 9 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 79.997}
{'id': 60, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n9 - 1 = 8 ( left: 8 3 )\n', 'value': 60.0, 'parent_node': 7, 'ancestor_distance': 19.999000000000002}
{'id': 61, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n9 - 3 = 6 ( left: 1 6 )\n', 'value': 41.0, 'parent_node': 7, 'ancestor_distance': 38.999}
{'id': 62, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n9 / 1 = 9 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 79.997}
{'id': 63, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n9 + 1 = 10 ( left: 10 3 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 79.99600000000001}
{'id': 64, 'answer': '13 - 10 = 3 ( left: 1 9 3 )\n3 * 1 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 79.99600000000001}
{'id': 65, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 - 9 = 3 ( left: 3 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 119.99799999999999}
{'id': 66, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n9 + 10 = 19 ( left: 12 19 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 119.99799999999999}
{'id': 67, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 + 9 = 21 ( left: 21 10 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 119.999}
{'id': 68, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 / 9 = 1.33 ( left: 1.33 10 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 119.999}
{'id': 69, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 * 9 = 108 ( left: 108 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 119.99799999999999}
{'id': 70, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 - 10 = 2 ( left: 9 2 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 119.999}
{'id': 71, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 / 10 = 1.2 ( left: 9 1.2 )\n', 'value': 22.0, 'parent_node': 8, 'ancestor_distance': 98.0}
{'id': 72, 'answer': '13 - 1 = 12 ( left: 12 9 10 )\n12 * 10 = 120 ( left: 9 120 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 119.997}
{'id': 73, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 179.99099999999999}
{'id': 74, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}
{'id': 75, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n20 / 13 = 1.5384615384615385 ( left: 1.5384615384615385 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}
{'id': 76, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}
{'id': 77, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n13 + 20 = 33 ( left: 33 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 179.99099999999999}
{'id': 78, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n13 - 20 = -7 ( left: -7 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 179.992}
{'id': 79, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n13 / 20 = 0.65 ( left: 0.65 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}
{'id': 80, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 + 10 = 20 ( left: 20 13 )\n13 * 20 = 260 ( left: 260 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}
{'id': 81, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 / 10 = 1 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 82, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 / 10 = 1 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 83, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 / 10 = 1 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 84, 'answer': '1 + 9 = 10 ( left: 10 10 13 )\n10 / 10 = 1 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.993}
