model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 993
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96

012 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104

013 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112

014 -> 113 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120

015 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128

016 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136

017 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144

018 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152

019 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160

020 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168

021 -> 169 -> 170 -> 171 -> 172

022 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180

023 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188

024 -> 189 -> 190 -> 191 -> 192

025 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200

026 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208

027 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216

028 -> 217 -> 218 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224

029 -> 225 -> 226 -> 227 -> 228 -> 229 -> 230 -> 231 -> 232

030 -> 233 -> 234 -> 235 -> 236

031 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244

032 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250 -> 251 -> 252

033 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260

034 -> 261 -> 262 -> 263 -> 264 -> 265 -> 266 -> 267 -> 268

035 -> 269 -> 270 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276

036 -> 277 -> 278 -> 279 -> 280 -> 281 -> 282 -> 283 -> 284

037 -> 285 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292

038 -> 293 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300

039 -> 301 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308

040 -> 309 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316

041 -> 317 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324

042 -> 325 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332

043 -> 333 -> 334 -> 335 -> 336

044 -> 337 -> 338 -> 339 -> 340 -> 341 -> 342 -> 343 -> 344

045 -> 345 -> 346 -> 347 -> 348 -> 349 -> 350 -> 351 -> 352

046 -> 353 -> 354 -> 355 -> 356 -> 357 -> 358 -> 359 -> 360

047 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367 -> 368

048 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375 -> 376

049 -> 377 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383 -> 384

050 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391 -> 392

051 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398 -> 399 -> 400

052 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407 -> 408

053 -> 409 -> 410 -> 411 -> 412 -> 413 -> 414 -> 415 -> 416

054 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424

055 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430 -> 431 -> 432

056 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439 -> 440

057 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447 -> 448

058 -> 449 -> 450 -> 451 -> 452 -> 453 -> 454 -> 455 -> 456

059 -> 457 -> 458 -> 459 -> 460 -> 461 -> 462 -> 463 -> 464

060 -> 465 -> 466 -> 467 -> 468 -> 469 -> 470 -> 471 -> 472

061 -> 473 -> 474 -> 475 -> 476 -> 477 -> 478 -> 479 -> 480

062 -> 481 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488

063 -> 489 -> 490 -> 491 -> 492 -> 493 -> 494 -> 495 -> 496

064 -> 497 -> 498 -> 499 -> 500 -> 501 -> 502 -> 503 -> 504

065 -> 505 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511 -> 512

066 -> 513 -> 514 -> 515 -> 516 -> 517 -> 518 -> 519 -> 520

067 -> 521 -> 522 -> 523 -> 524 -> 525 -> 526 -> 527 -> 528

068 -> 529 -> 530 -> 531 -> 532 -> 533 -> 534 -> 535 -> 536

069 -> 537 -> 538 -> 539 -> 540 -> 541 -> 542 -> 543 -> 544

070 -> 545 -> 546 -> 547 -> 548 -> 549 -> 550 -> 551 -> 552

071 -> 553 -> 554 -> 555 -> 556 -> 557 -> 558 -> 559 -> 560

072 -> 561 -> 562 -> 563 -> 564 -> 565 -> 566 -> 567 -> 568

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

544

545

546

547

548

549

550

551

552

553

554

555

556

557

558

559

560

561

562

563

564

565

566

567

568

569

{'id': 1, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 4, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 7, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 8, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 9, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 78.99799999999999}
{'id': 11, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 41.0, 'parent_node': 1, 'ancestor_distance': 77.99799999999999}
{'id': 12, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 13, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 - 6 = 0 ( left: 0 7 )\n', 'value': 20.0, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}
{'id': 14, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 118.99799999999999}
{'id': 15, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n7 / 6 = 1 ( left: 1 6 )\n', 'value': 41.0, 'parent_node': 1, 'ancestor_distance': 77.99799999999999}
{'id': 16, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n7 * 6 = 42 ( left: 42 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 17, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n1 + 11 = 12 ( left: 12 7 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n11 - 1 = 10 ( left: 10 7 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}
{'id': 19, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n11 / 1 = 11 ( left: 11 7 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n11 * 1 = 11 ( left: 11 7 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 21, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n7 + 1 = 8 ( left: 8 11 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 77.998}
{'id': 22, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n7 - 1 = 6 ( left: 6 11 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 117.998}
{'id': 23, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n11 - 7 = 4 ( left: 1 4 )\n', 'value': 41.0, 'parent_node': 2, 'ancestor_distance': 76.999}
{'id': 24, 'answer': '5 + 6 = 11 ( left: 1 11 7 )\n11 / 7 = 1 ( left: 1 1 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 25, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n1 + 5 = 6 ( left: 6 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.99600000000001}
{'id': 26, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n5 * 13 = 65 ( left: 1 65 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.99600000000001}
{'id': 27, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n13 - 1 = 12 ( left: 12 5 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.99600000000001}
{'id': 28, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n13 / 5 = 2.6 ( left: 1 2.6 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 29, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n5 - 1 = 4 ( left: 4 13 )\n', 'value': 20.002, 'parent_node': 3, 'ancestor_distance': 98.99700000000001}
{'id': 30, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n13 - 5 = 8 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 58.999}
{'id': 31, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n13 + 1 = 14 ( left: 14 5 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.99600000000001}
{'id': 32, 'answer': '6 + 7 = 13 ( left: 1 5 13 )\n13 * 5 = 65 ( left: 1 65 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.99600000000001}
{'id': 33, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n5 + 6 = 11 ( left: 11 7 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 115.99799999999999}
{'id': 34, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n6 + 7 = 13 ( left: 5 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 35, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n5 * 6 = 30 ( left: 30 7 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 117.0}
{'id': 36, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n6 * 7 = 42 ( left: 5 42 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 37, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n6 / 5 = 1.2 ( left: 1.2 7 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 38, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n7 - 5 = 2 ( left: 2 6 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 116.0}
{'id': 39, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n7 / 5 = 1.4 ( left: 1.4 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 40, 'answer': '1 * 5 = 5 ( left: 5 6 7 )\n7 - 6 = 1 ( left: 5 1 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 41, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n1 + 30 = 31 ( left: 31 7 )\n', 'value': 22.0, 'parent_node': 5, 'ancestor_distance': 97.997}
{'id': 42, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n30 / 1 = 30 ( left: 30 7 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 119.997}
{'id': 43, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n7 + 1 = 8 ( left: 8 30 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 79.997}
{'id': 44, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n1 * 30 = 30 ( left: 30 7 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 119.997}
{'id': 45, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n30 - 1 = 29 ( left: 29 7 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 46, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n7 - 1 = 6 ( left: 6 30 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 47, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n7 / 1 = 7 ( left: 7 30 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 48, 'answer': '5 * 6 = 30 ( left: 1 30 7 )\n7 * 1 = 7 ( left: 7 30 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 49, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n1 + 5 = 6 ( left: 6 42 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 98.996}
{'id': 50, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n5 * 42 = 210 ( left: 1 210 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 98.996}
{'id': 51, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n5 / 1 = 5 ( left: 5 42 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 98.99699999999999}
{'id': 52, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n42 - 1 = 41 ( left: 41 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 98.99799999999999}
{'id': 53, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n1 * 5 = 5 ( left: 5 42 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 98.99699999999999}
{'id': 54, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n42 / 5 = 8.4 ( left: 1 8.4 )\n', 'value': 1.001, 'parent_node': 6, 'ancestor_distance': 97.99799999999999}
{'id': 55, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n42 - 5 = 37 ( left: 1 37 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 98.996}
{'id': 56, 'answer': '6 * 7 = 42 ( left: 1 5 42 )\n42 - 1 = 41 ( left: 41 5 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 98.999}
{'id': 57, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n0.2 + 6 = 6.2 ( left: 6.2 7 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 116.998}
{'id': 58, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n6 * 7 = 42 ( left: 0.2 42 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 117.999}
{'id': 59, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n7 / 0.2 = 35 ( left: 35 6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 60, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n6 - 0.2 = 5.8 ( left: 5.8 7 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 116.997}
{'id': 61, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n7 - 6 = 1 ( left: 0.2 1 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 62, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n7 * 0.2 = 1.4 ( left: 1.4 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 63, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n7 + 0.2 = 7.2 ( left: 7.2 6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 64, 'answer': '1 / 5 = 0.2 ( left: 0.2 6 7 )\n6 / 0.2 = 30 ( left: 30 7 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 117.999}
{'id': 65, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n1 + 0.833 = 1.833 ( left: 1.833 7 )\n', 'value': 1.001, 'parent_node': 8, 'ancestor_distance': 115.999}
{'id': 66, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n1 / 0.833 = 1.2 ( left: 1.2 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 67, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n7 + 1 = 8 ( left: 8 0.833 )\n', 'value': 1.001, 'parent_node': 8, 'ancestor_distance': 115.999}
{'id': 68, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n1 * 0.833 = 0.833 ( left: 0.833 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 69, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n7 - 1 = 6 ( left: 6 0.833 )\n', 'value': 3.0, 'parent_node': 8, 'ancestor_distance': 114.0}
{'id': 70, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n7 / 1 = 7 ( left: 7 0.833 )\n', 'value': 1.001, 'parent_node': 8, 'ancestor_distance': 115.999}
{'id': 71, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n7 - 0.833 = 6.167 ( left: 1 6.167 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 116.997}
{'id': 72, 'answer': '5 / 6 = 0.833 ( left: 1 0.833 7 )\n1 - 0.833 = 0.167 ( left: 0.167 7 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 116.997}
{'id': 73, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 74, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 / 7 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 75, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 76, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 77, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n7 / 12 = 0.5833333333333334 ( left: 0.5833333333333334 )\n', 'value': 20.001, 'parent_node': 9, 'ancestor_distance': 158.994}
{'id': 78, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 79, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n7 - 12 = -5 ( left: -5 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 80, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 81, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n1 + 7 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 138.99699999999999}
{'id': 82, 'answer': '1 + 5 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 / 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 138.99699999999999}
