model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 989
date: 2024-04-28


adjust graph list length 89 -> 92
012 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98

013 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105 -> 106

014 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113 -> 114

015 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122

016 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 130

017 -> 131 -> 132 -> 133 -> 134

018 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142

019 -> 143 -> 144 -> 145 -> 146

020 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152 -> 153 -> 154

021 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162

022 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170

023 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178

024 -> 179 -> 180 -> 181 -> 182

025 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188 -> 189 -> 190

026 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198

027 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206

028 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214

029 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220 -> 221 -> 222

030 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228 -> 229 -> 230

031 -> 231 -> 232 -> 233 -> 234 -> 235 -> 236 -> 237 -> 238

032 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246

033 -> 247 -> 248 -> 249 -> 250 -> 251 -> 252 -> 253 -> 254

034 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260 -> 261 -> 262

035 -> 263 -> 264 -> 265 -> 266 -> 267 -> 268 -> 269 -> 270

036 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276 -> 277 -> 278

037 -> 279 -> 280 -> 281 -> 282 -> 283 -> 284 -> 285 -> 286

038 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 293 -> 294

039 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300 -> 301 -> 302

040 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308 -> 309 -> 310

041 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316 -> 317 -> 318

042 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324 -> 325 -> 326

043 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332 -> 333 -> 334

044 -> 335 -> 336 -> 337 -> 338

045 -> 339 -> 340 -> 341 -> 342 -> 343 -> 344 -> 345 -> 346

046 -> 347 -> 348 -> 349 -> 350 -> 351 -> 352 -> 353 -> 354

047 -> 355 -> 356 -> 357 -> 358

048 -> 359 -> 360 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366

049 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374

050 -> 375 -> 376 -> 377 -> 378 -> 379 -> 380 -> 381 -> 382

051 -> 383 -> 384 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390

052 -> 391 -> 392 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398

053 -> 399 -> 400 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406

054 -> 407 -> 408 -> 409 -> 410 -> 411 -> 412 -> 413 -> 414

055 -> 415 -> 416 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422

056 -> 423 -> 424 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430

057 -> 431 -> 432 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438

058 -> 439 -> 440 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446

059 -> 447 -> 448 -> 449 -> 450 -> 451 -> 452 -> 453 -> 454

060 -> 455 -> 456 -> 457 -> 458 -> 459 -> 460 -> 461 -> 462

061 -> 463 -> 464 -> 465 -> 466 -> 467 -> 468 -> 469 -> 470

062 -> 471 -> 472 -> 473 -> 474 -> 475 -> 476 -> 477 -> 478

063 -> 479 -> 480 -> 481 -> 482 -> 483 -> 484 -> 485 -> 486

064 -> 487 -> 488 -> 489 -> 490 -> 491 -> 492 -> 493 -> 494

065 -> 495 -> 496 -> 497 -> 498 -> 499 -> 500 -> 501 -> 502

066 -> 503 -> 504 -> 505 -> 506 -> 507 -> 508 -> 509 -> 510

067 -> 511 -> 512 -> 513 -> 514 -> 515 -> 516 -> 517 -> 518

068 -> 519 -> 520 -> 521 -> 522 -> 523 -> 524 -> 525 -> 526

069 -> 527 -> 528 -> 529 -> 530 -> 531 -> 532 -> 533 -> 534

070 -> 535 -> 536 -> 537 -> 538 -> 539 -> 540 -> 541 -> 542

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

{'id': 1, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '10 - 2 = 8 ( left: 8 3 3 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 4, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 7, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 8, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 9, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 + 3 = 8 ( left: 8 10 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.999}
{'id': 10, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 11, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n10 - 5 = 5 ( left: 5 3 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n10 / 5 = 2 ( left: 2 3 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 13, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 - 3 = 2 ( left: 2 10 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 95.999}
{'id': 14, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n10 - 3 = 7 ( left: 5 7 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.999}
{'id': 15, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n10 + 5 = 15 ( left: 15 3 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n10 / 3 = 3.33 ( left: 5 3.33 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 115.998}
{'id': 17, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n2 + 6 = 8 ( left: 8 10 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 117.99799999999999}
{'id': 18, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n6 * 10 = 60 ( left: 2 60 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 19, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n10 - 6 = 4 ( left: 2 4 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 20, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n10 / 2 = 5 ( left: 5 6 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}
{'id': 21, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n6 - 2 = 4 ( left: 4 10 )\n', 'value': 21.0, 'parent_node': 2, 'ancestor_distance': 97.99799999999999}
{'id': 22, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n10 - 6 = 4 ( left: 2 4 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 118.99799999999999}
{'id': 23, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n10 / 2 = 5 ( left: 5 6 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 118.99799999999999}
{'id': 24, 'answer': '3 + 3 = 6 ( left: 2 6 10 )\n10 - 2 = 8 ( left: 8 6 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}
{'id': 25, 'answer': '10 - 2 = 8 ( left: 8 3 3 )\n8 + 3 = 11 ( left: 11 3 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 58.998}
{'id': 26, 'answer': '10 - 2 = 8 ( left: 8 3 3 )\n8 / 3 = 2.67 ( left: 2.67 3 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 58.998}
{'id': 27, 'answer': '10 - 2 = 8 ( left: 8 3 3 )\n3 + 8 = 11 ( left: 11 3 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 58.998}
{'id': 28, 'answer': '10 - 2 = 8 ( left: 8 3 3 )\n8 * 3 = 24 ( left: 24 3 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 0.0}
{'id': 29, 'answer': '10 - 2 = 8 ( left: 8 3 3 )\n8 - 3 = 5 ( left: 5 3 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 58.998}
{'id': 30, 'answer': '10 - 2 = 8 ( left: 8 3 3 )\n3 - 8 = -5 ( left: -5 3 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 59.997}
{'id': 31, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n2 + 9 = 11 ( left: 11 10 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.996}
{'id': 32, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n9 + 10 = 19 ( left: 2 19 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 33, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n2 * 9 = 18 ( left: 18 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 34, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n10 - 2 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 35, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n10 / 2 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 36, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n9 - 2 = 7 ( left: 7 10 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 37, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n10 - 9 = 1 ( left: 2 1 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.996}
{'id': 38, 'answer': '3 * 3 = 9 ( left: 2 9 10 )\n10 / 9 = 1 ( left: 2 1 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.996}
{'id': 39, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n2 + 7 = 9 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 40, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n7 - 2 = 5 ( left: 5 3 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 115.99799999999999}
{'id': 41, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n3 * 2 = 6 ( left: 6 7 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 42, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n7 / 2 = 3.5 ( left: 3.5 3 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 115.0}
{'id': 43, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n3 + 2 = 5 ( left: 5 7 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 44, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n7 - 3 = 4 ( left: 2 4 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 45, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n7 / 3 = 2.33333 ( left: 2 2.33333 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 115.999}
{'id': 46, 'answer': '10 - 3 = 7 ( left: 2 7 3 )\n3 - 2 = 1 ( left: 1 7 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 77.0}
{'id': 47, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n5 + 3 = 8 ( left: 8 3 )\n', 'value': 60.0, 'parent_node': 6, 'ancestor_distance': 38.0}
{'id': 48, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n3 + 3 = 6 ( left: 5 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 97.99799999999999}
{'id': 49, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n5 / 3 = 1.67 ( left: 1.67 3 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 98.0}
{'id': 50, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n5 * 3 = 15 ( left: 15 3 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 97.997}
{'id': 51, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n5 - 3 = 2 ( left: 2 3 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 97.999}
{'id': 52, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n3 / 5 = 0.6 ( left: 0.6 3 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 96.99799999999999}
{'id': 53, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n3 - 5 = -2 ( left: -2 3 )\n', 'value': 1.001, 'parent_node': 6, 'ancestor_distance': 96.999}
{'id': 54, 'answer': '10 / 2 = 5 ( left: 5 3 3 )\n3 * 5 = 15 ( left: 15 3 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 97.997}
{'id': 55, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n2 + 3.33 = 5.33 ( left: 5.33 3 )\n', 'value': 1.0, 'parent_node': 7, 'ancestor_distance': 116.0}
{'id': 56, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n3.33 * 2 = 6.66 ( left: 6.66 3 )\n', 'value': 3.0, 'parent_node': 7, 'ancestor_distance': 114.0}
{'id': 57, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n3 + 2 = 5 ( left: 5 3.33 )\n', 'value': 2.001, 'parent_node': 7, 'ancestor_distance': 114.999}
{'id': 58, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n3.33 / 2 = 1.665 ( left: 1.665 3 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 115.999}
{'id': 59, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n3 / 2 = 1.5 ( left: 1.5 3.33 )\n', 'value': 2.0, 'parent_node': 7, 'ancestor_distance': 115.0}
{'id': 60, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n2 * 3.33 = 6.66 ( left: 6.66 3 )\n', 'value': 3.0, 'parent_node': 7, 'ancestor_distance': 114.0}
{'id': 61, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n3.33 - 2 = 1.33 ( left: 1.33 3 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 117.0}
{'id': 62, 'answer': '10 / 3 = 3.33 ( left: 2 3.33 3 )\n3 - 2 = 1 ( left: 1 3.33 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 115.99799999999999}
{'id': 63, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n1 + 3 = 4 ( left: 4 10 )\n', 'value': 21.0, 'parent_node': 8, 'ancestor_distance': 96.0}
{'id': 64, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n3 * 10 = 30 ( left: 1 30 )\n', 'value': 40.001, 'parent_node': 8, 'ancestor_distance': 76.999}
{'id': 65, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n10 - 1 = 9 ( left: 9 3 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 66, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n10 / 3 = 3 ( left: 1 3 )\n', 'value': 20.0, 'parent_node': 8, 'ancestor_distance': 97.0}
{'id': 67, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n1 * 3 = 3 ( left: 3 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 68, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n10 - 3 = 7 ( left: 1 7 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 77.0}
{'id': 69, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n10 + 1 = 11 ( left: 11 3 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 115.99799999999999}
{'id': 70, 'answer': '3 - 2 = 1 ( left: 1 3 10 )\n3 - 1 = 2 ( left: 2 10 )\n', 'value': 22.0, 'parent_node': 8, 'ancestor_distance': 95.0}
{'id': 71, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 + 3 = 8 ( left: 8 10 )\n8 + 10 = 18 ( left: 18 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 136.999}
{'id': 72, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 + 3 = 8 ( left: 8 10 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.99699999999999}
{'id': 73, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 + 3 = 8 ( left: 8 10 )\n8 * 10 = 80 ( left: 80 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.99699999999999}
{'id': 74, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 + 3 = 8 ( left: 8 10 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.999}
{'id': 75, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n15 + 10 = 25 ( left: 25 )\n', 'value': 20.001, 'parent_node': 10, 'ancestor_distance': 157.995}
{'id': 76, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n15 / 10 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 177.996}
{'id': 77, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n15 * 10 = 150 ( left: 150 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 78, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.993}
{'id': 79, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n10 + 15 = 25 ( left: 25 )\n', 'value': 20.001, 'parent_node': 10, 'ancestor_distance': 157.995}
{'id': 80, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n10 / 15 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 81, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n10 * 15 = 150 ( left: 150 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 82, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n5 * 3 = 15 ( left: 15 10 )\n10 - 15 = -5 ( left: -5 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 83, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n10 - 5 = 5 ( left: 5 3 )\n5 + 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 176.996}
{'id': 84, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n10 - 5 = 5 ( left: 5 3 )\n5 / 3 = 1.6666666666666667 ( left: 1.6666666666666667 )\n', 'value': 20.0, 'parent_node': 11, 'ancestor_distance': 156.997}
{'id': 85, 'answer': '2 + 3 = 5 ( left: 5 3 10 )\n10 - 5 = 5 ( left: 5 3 )\n5 * 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.995}
