model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 973
date: 2024-04-28


adjust graph list length 89 -> 94
013 -> 101 -> 102 -> 103 -> 104 -> 105 -> 106

014 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113 -> 114

015 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122

016 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 130

017 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136 -> 137 -> 138

018 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144 -> 145 -> 146

019 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152 -> 153 -> 154

020 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162

021 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170

022 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178

023 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186

024 -> 187 -> 188 -> 189 -> 190 -> 191 -> 192 -> 193 -> 194

025 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202

026 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210

027 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218

028 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226

029 -> 227 -> 228 -> 229 -> 230 -> 231 -> 232 -> 233 -> 234

030 -> 235 -> 236 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242

031 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250

032 -> 251 -> 252 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258

033 -> 259 -> 260 -> 261 -> 262 -> 263 -> 264 -> 265 -> 266

034 -> 267 -> 268 -> 269 -> 270 -> 271 -> 272 -> 273

035 -> 274 -> 275 -> 276 -> 277 -> 278 -> 279 -> 280 -> 281

036 -> 282 -> 283 -> 284 -> 285

037 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 293

038 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300 -> 301

039 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308 -> 309

040 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316 -> 317

041 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324 -> 325

042 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332 -> 333

043 -> 334 -> 335 -> 336 -> 337 -> 338 -> 339 -> 340 -> 341

044 -> 342 -> 343 -> 344 -> 345 -> 346 -> 347 -> 348 -> 349

045 -> 350 -> 351 -> 352 -> 353

046 -> 354 -> 355 -> 356 -> 357 -> 358 -> 359 -> 360 -> 361

047 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367 -> 368 -> 369

048 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375 -> 376 -> 377

049 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383 -> 384 -> 385

050 -> 386 -> 387 -> 388 -> 389

051 -> 390 -> 391 -> 392 -> 393 -> 394 -> 395 -> 396 -> 397

052 -> 398 -> 399 -> 400 -> 401 -> 402 -> 403 -> 404 -> 405

053 -> 406 -> 407 -> 408 -> 409 -> 410 -> 411 -> 412 -> 413

054 -> 414 -> 415 -> 416 -> 417

055 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424 -> 425

056 -> 426 -> 427 -> 428 -> 429

057 -> 430 -> 431 -> 432 -> 433 -> 434 -> 435 -> 436 -> 437

058 -> 438 -> 439 -> 440 -> 441 -> 442 -> 443 -> 444 -> 445

059 -> 446 -> 447 -> 448 -> 449 -> 450 -> 451 -> 452 -> 453

060 -> 454 -> 455 -> 456 -> 457 -> 458 -> 459 -> 460 -> 461

061 -> 462 -> 463 -> 464 -> 465 -> 466 -> 467 -> 468 -> 469

062 -> 470 -> 471 -> 472 -> 473 -> 474 -> 475 -> 476 -> 477

063 -> 478 -> 479 -> 480 -> 481 -> 482 -> 483 -> 484 -> 485

064 -> 486 -> 487 -> 488 -> 489 -> 490 -> 491 -> 492 -> 493

065 -> 494 -> 495 -> 496 -> 497 -> 498 -> 499 -> 500 -> 501

066 -> 502 -> 503 -> 504 -> 505 -> 506 -> 507 -> 508 -> 509

067 -> 510 -> 511 -> 512 -> 513 -> 514 -> 515 -> 516 -> 517

068 -> 518 -> 519 -> 520 -> 521 -> 522 -> 523 -> 524 -> 525

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

{'id': 1, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 5, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 7, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 8, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 9, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 * 6 = 66 ( left: 66 8 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 13, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 115.0}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 * 8 = 88 ( left: 6 88 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 16, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n1.2 + 6 = 7.2 ( left: 7.2 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n6 / 1.2 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 19, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n8 + 1.2 = 9.2 ( left: 9.2 6 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 20, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n1.2 * 6 = 7.2 ( left: 7.2 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 21, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n6 - 1.2 = 4.8 ( left: 4.8 8 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 22, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n8 - 1.2 = 6.8 ( left: 6.8 6 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 23, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n8 / 1.2 = 6.67 ( left: 6.67 6 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 115.999}
{'id': 24, 'answer': '6 / 5 = 1.2 ( left: 1.2 6 8 )\n8 - 6 = 2 ( left: 1.2 2 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.0}
{'id': 25, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n13 + 6 = 19 ( left: 19 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 26, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n6 / 13 = 0.46153846154 ( left: 0.46153846154 6 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 27, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n6 + 13 = 19 ( left: 19 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 28, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n13 * 6 = 78 ( left: 78 6 )\n', 'value': 20.001, 'parent_node': 3, 'ancestor_distance': 96.999}
{'id': 29, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n13 - 6 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 30, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n6 - 13 = -7 ( left: -7 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 31, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n6 / 13 = 0.46153846154 ( left: 0.46153846154 6 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 32, 'answer': '8 + 5 = 13 ( left: 13 6 6 )\n6 - 13 = -7 ( left: -7 6 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 33, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n30 - 6 = 24 ( left: 24 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 79.997}
{'id': 34, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n30 / 6 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 79.997}
{'id': 35, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n30 - 8 = 22 ( left: 6 22 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 79.99600000000001}
{'id': 36, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n30 / 8 = 3.75 ( left: 6 3.75 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 76.999}
{'id': 37, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n6 + 8 = 14 ( left: 30 14 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 79.99600000000001}
{'id': 38, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n8 / 6 = 1.33 ( left: 30 1.33 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 79.998}
{'id': 39, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n6 * 8 = 48 ( left: 30 48 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 40, 'answer': '5 * 6 = 30 ( left: 30 6 8 )\n30 * 6 = 180 ( left: 180 8 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 79.998}
{'id': 41, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 42, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 43, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 44, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 45, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 / 1 = 8 ( left: 8 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 46, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 / 1 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 47, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 1 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 48, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 + 1 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 49, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 + 2 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 50, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n2 + 6 = 8 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 117.997}
{'id': 51, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 * 2 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 117.997}
{'id': 52, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 - 5 = 1 ( left: 1 2 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 53, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 / 2 = 3 ( left: 5 3 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 54, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 - 2 = 4 ( left: 5 4 )\n', 'value': 3.0, 'parent_node': 6, 'ancestor_distance': 114.999}
{'id': 55, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 / 2 = 2.5 ( left: 2.5 6 )\n', 'value': 3.0, 'parent_node': 6, 'ancestor_distance': 114.999}
{'id': 56, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n', 'value': 1.0, 'parent_node': 6, 'ancestor_distance': 116.999}
{'id': 57, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n5 + 1.33 = 6.33 ( left: 6.33 6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 116.997}
{'id': 58, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n5 / 1.33 = 3.76 ( left: 3.76 6 )\n', 'value': 3.0, 'parent_node': 7, 'ancestor_distance': 114.0}
{'id': 59, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n6 + 5 = 11 ( left: 11 1.33 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 115.99799999999999}
{'id': 60, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n5 * 1.33 = 6.65 ( left: 6.65 6 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 115.99799999999999}
{'id': 61, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n5 - 1.33 = 3.67 ( left: 3.67 6 )\n', 'value': 2.001, 'parent_node': 7, 'ancestor_distance': 114.999}
{'id': 62, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n6 - 5 = 1 ( left: 1 1.33 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 116.997}
{'id': 63, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n6 / 5 = 1.2 ( left: 1.2 1.33 )\n', 'value': 2.0, 'parent_node': 7, 'ancestor_distance': 115.0}
{'id': 64, 'answer': '8 / 6 = 1.33 ( left: 5 1.33 6 )\n6 - 1.33 = 4.67 ( left: 5 4.67 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 116.999}
{'id': 65, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n3 + 6 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 117.99600000000001}
{'id': 66, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 / 3 = 2 ( left: 2 6 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 67, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 * 3 = 18 ( left: 18 6 )\n', 'value': 40.001, 'parent_node': 8, 'ancestor_distance': 77.998}
{'id': 68, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 3 = 3 ( left: 3 6 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 69, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n17 + 8 = 25 ( left: 25 )\n', 'value': 20.001, 'parent_node': 9, 'ancestor_distance': 156.99599999999998}
{'id': 70, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n17 - 8 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 71, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n17 * 8 = 136 ( left: 136 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 72, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n17 / 8 = 2.125 ( left: 2.125 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 73, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n8 - 17 = -9 ( left: -9 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 74, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n8 + 17 = 25 ( left: 25 )\n', 'value': 20.001, 'parent_node': 9, 'ancestor_distance': 156.99599999999998}
{'id': 75, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n8 * 17 = 136 ( left: 136 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 76, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 6 = 17 ( left: 17 8 )\n8 / 17 = 0.47058824 ( left: 0.47058824 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 77, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n6 + 19 = 25 ( left: 25 )\n', 'value': 20.001, 'parent_node': 10, 'ancestor_distance': 156.99599999999998}
{'id': 78, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n19 - 6 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 79, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n6 * 19 = 114 ( left: 114 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 80, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n19 / 6 = 3.1666666666666665 ( left: 3.1666666666666665 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.996}
{'id': 81, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n19 + 6 = 25 ( left: 25 )\n', 'value': 20.001, 'parent_node': 10, 'ancestor_distance': 156.99599999999998}
{'id': 82, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n19 * 6 = 114 ( left: 114 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 83, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n19 - 6 = 13 ( left: 13 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 84, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 + 8 = 19 ( left: 6 19 )\n6 / 19 = 0.3157894736842105 ( left: 0.3157894736842105 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 85, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n1.83 + 8 = 9.83 ( left: 9.83 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
