model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 943
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92

012 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 100

013 -> 101 -> 102 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108

014 -> 109 -> 110 -> 111 -> 112 -> 113 -> 114 -> 115 -> 116

015 -> 117 -> 118 -> 119 -> 120

016 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128

017 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136

018 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144

019 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152

020 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160

021 -> 161 -> 162 -> 163 -> 164

022 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172

023 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180

024 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188

025 -> 189 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196

026 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204

027 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212

028 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220

029 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228

030 -> 229 -> 230 -> 231 -> 232 -> 233 -> 234 -> 235 -> 236

031 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244

032 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250 -> 251 -> 252

033 -> 253 -> 254 -> 255 -> 256 -> 257

034 -> 258 -> 259 -> 260 -> 261 -> 262 -> 263 -> 264 -> 265

035 -> 266 -> 267 -> 268 -> 269 -> 270 -> 271 -> 272 -> 273

036 -> 274 -> 275 -> 276 -> 277 -> 278 -> 279 -> 280 -> 281

037 -> 282 -> 283 -> 284 -> 285 -> 286 -> 287 -> 288 -> 289

038 -> 290 -> 291 -> 292 -> 293 -> 294 -> 295 -> 296 -> 297

039 -> 298 -> 299 -> 300 -> 301 -> 302 -> 303 -> 304 -> 305

040 -> 306 -> 307 -> 308 -> 309 -> 310 -> 311 -> 312 -> 313

041 -> 314 -> 315 -> 316 -> 317 -> 318 -> 319 -> 320 -> 321

042 -> 322 -> 323 -> 324 -> 325

043 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332 -> 333

044 -> 334 -> 335 -> 336 -> 337 -> 338

045 -> 339 -> 340 -> 341 -> 342 -> 343 -> 344 -> 345 -> 346

046 -> 347 -> 348 -> 349 -> 350 -> 351 -> 352 -> 353 -> 354

047 -> 355 -> 356 -> 357 -> 358 -> 359 -> 360 -> 361 -> 362

048 -> 363 -> 364 -> 365 -> 366 -> 367

049 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375

050 -> 376 -> 377 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383

051 -> 384 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391

052 -> 392 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398 -> 399

053 -> 400 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407

054 -> 408 -> 409 -> 410 -> 411 -> 412 -> 413 -> 414 -> 415

055 -> 416 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423

056 -> 424 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430 -> 431

057 -> 432 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439

058 -> 440 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447

059 -> 448 -> 449 -> 450 -> 451 -> 452 -> 453 -> 454 -> 455

060 -> 456 -> 457 -> 458 -> 459 -> 460 -> 461 -> 462 -> 463

061 -> 464 -> 465 -> 466 -> 467 -> 468 -> 469 -> 470 -> 471

062 -> 472 -> 473 -> 474 -> 475 -> 476 -> 477 -> 478 -> 479

063 -> 480 -> 481 -> 482 -> 483

064 -> 484 -> 485 -> 486 -> 487 -> 488 -> 489 -> 490 -> 491

065 -> 492 -> 493 -> 494 -> 495

066 -> 496 -> 497 -> 498 -> 499

067 -> 500 -> 501 -> 502 -> 503

068 -> 504 -> 505 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511

069 -> 512 -> 513 -> 514 -> 515 -> 516 -> 517 -> 518 -> 519

070 -> 520 -> 521 -> 522 -> 523 -> 524 -> 525 -> 526 -> 527

071 -> 528 -> 529 -> 530 -> 531 -> 532 -> 533 -> 534 -> 535

072 -> 536 -> 537 -> 538 -> 539 -> 540 -> 541 -> 542 -> 543

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

544

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 7, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 8, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 11, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 12, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 / 8 = 0.75 ( left: 9 0.75 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 13, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 116.999}
{'id': 14, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 * 8 = 48 ( left: 9 48 )\n', 'value': 20.001, 'parent_node': 1, 'ancestor_distance': 96.999}
{'id': 15, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 16, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n8 - 6 = 2 ( left: 9 2 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 116.999}
{'id': 17, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 19, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 20, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 114.0}
{'id': 21, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 8 = 3 ( left: 4 3 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 22, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 23, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 + 4 = 15 ( left: 15 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 24, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 + 4 = 12 ( left: 12 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 25, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 26, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 / 4 = 1.25 ( left: 1.25 14 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 27, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 28, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 * 5 = 20 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 29, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 - 4 = 1 ( left: 1 14 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 118.99600000000001}
{'id': 30, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 118.99600000000001}
{'id': 31, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3.5 ( left: 3.5 5 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 32, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 119.997}
{'id': 33, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 34, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 96.99799999999999}
{'id': 35, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n', 'value': 40.0, 'parent_node': 4, 'ancestor_distance': 58.0}
{'id': 36, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 37, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 38, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 - 8 = -2 ( left: 20 -2 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 39, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 * 8 = 48 ( left: 20 48 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 96.999}
{'id': 40, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 / 8 = 0.75 ( left: 20 0.75 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 41, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n4 + 30 = 34 ( left: 34 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 42, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n30 / 4 = 7.5 ( left: 7.5 8 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 114.999}
{'id': 43, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n8 * 4 = 32 ( left: 32 30 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 44, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n30 - 4 = 26 ( left: 26 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 45, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n8 / 4 = 2 ( left: 2 30 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 46, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n30 - 8 = 22 ( left: 4 22 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 47, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n30 / 4 = 7.5 ( left: 7.5 8 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 48, 'answer': '5 * 6 = 30 ( left: 4 30 8 )\n30 - 4 = 26 ( left: 26 8 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 117.0}
{'id': 49, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n4 + 5 = 9 ( left: 9 48 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 98.99799999999999}
{'id': 50, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n5 * 4 = 20 ( left: 20 48 )\n', 'value': 1.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 51, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n48 / 4 = 12 ( left: 12 5 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 118.99600000000001}
{'id': 52, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n48 / 5 = 9 ( left: 4 9 )\n', 'value': 1.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 53, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n48 - 4 = 44 ( left: 44 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 118.998}
{'id': 54, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n48 - 5 = 43 ( left: 4 43 )\n', 'value': 21.0, 'parent_node': 6, 'ancestor_distance': 97.999}
{'id': 55, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n5 + 4 = 9 ( left: 9 48 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 98.99799999999999}
{'id': 56, 'answer': '6 * 8 = 48 ( left: 4 5 48 )\n48 * 4 = 192 ( left: 192 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 118.998}
{'id': 57, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 58, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n6 / 1 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 59, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n8 + 1 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 60, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 61, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n6 - 1 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 118.996}
{'id': 62, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 63, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n8 / 1 = 8 ( left: 8 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 118.996}
{'id': 64, 'answer': '5 - 4 = 1 ( left: 1 6 8 )\n8 - 1 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 65, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n4 + 1 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}
{'id': 66, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n4 * 1 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 67, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n8 / 4 = 2 ( left: 2 1 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 117.996}
{'id': 68, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n8 - 4 = 4 ( left: 4 1 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 78.99799999999999}
{'id': 69, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n4 / 1 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 70, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n8 - 1 = 7 ( left: 4 7 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 71, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n8 * 4 = 32 ( left: 32 1 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}
{'id': 72, 'answer': '6 - 5 = 1 ( left: 4 1 8 )\n8 + 4 = 12 ( left: 12 1 )\n', 'value': 40.001, 'parent_node': 8, 'ancestor_distance': 78.997}
{'id': 73, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 + 8 = 23 ( left: 23 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 156.995}
{'id': 74, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 / 8 = 1.875 ( left: 1.875 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 75, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 - 8 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.996}
{'id': 76, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 * 8 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 77, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 78, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 79, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 + 8 = 23 ( left: 23 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 80, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 / 8 = 1.875 ( left: 1.875 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.997}
{'id': 81, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 + 14 = 23 ( left: 23 )\n', 'value': 20.002, 'parent_node': 10, 'ancestor_distance': 156.99599999999998}
{'id': 82, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 / 14 = 0.6428571428571429 ( left: 0.6428571428571429 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 83, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n9 * 14 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 84, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n14 - 9 = 5 ( left: 5 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 85, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n14 / 9 = 1.5555555555555556 ( left: 1.5555555555555556 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 86, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n14 + 9 = 23 ( left: 23 )\n', 'value': 20.002, 'parent_node': 10, 'ancestor_distance': 156.99599999999998}
