model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 984
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96

012 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104

013 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112

014 -> 113 -> 114 -> 115 -> 116

015 -> 117 -> 118 -> 119 -> 120

016 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128

017 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136

018 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144

019 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152

020 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160

021 -> 161 -> 162 -> 163 -> 164

022 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172

023 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180

024 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188

025 -> 189 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196

026 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204

027 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212

028 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220

029 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228

030 -> 229 -> 230 -> 231 -> 232 -> 233 -> 234 -> 235 -> 236

031 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244

032 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250 -> 251 -> 252

033 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260

034 -> 261 -> 262 -> 263 -> 264 -> 265 -> 266 -> 267 -> 268

035 -> 269 -> 270 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276

036 -> 277 -> 278 -> 279 -> 280 -> 281 -> 282 -> 283 -> 284

037 -> 285 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292

038 -> 293 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300

039 -> 301 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308

040 -> 309 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316

041 -> 317 -> 318 -> 319 -> 320

042 -> 321 -> 322 -> 323 -> 324 -> 325 -> 326 -> 327 -> 328

043 -> 329 -> 330 -> 331 -> 332

044 -> 333 -> 334 -> 335 -> 336 -> 337 -> 338 -> 339 -> 340

045 -> 341 -> 342 -> 343 -> 344 -> 345 -> 346 -> 347 -> 348

046 -> 349 -> 350 -> 351 -> 352 -> 353 -> 354 -> 355 -> 356

047 -> 357 -> 358 -> 359 -> 360 -> 361 -> 362 -> 363 -> 364

048 -> 365 -> 366 -> 367 -> 368

049 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375 -> 376

050 -> 377 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383 -> 384

051 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391 -> 392

052 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398 -> 399 -> 400

053 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407 -> 408

054 -> 409 -> 410 -> 411 -> 412 -> 413 -> 414 -> 415 -> 416

055 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424

056 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430 -> 431 -> 432

057 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439 -> 440

058 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447 -> 448

059 -> 449 -> 450 -> 451 -> 452 -> 453 -> 454 -> 455 -> 456

060 -> 457 -> 458 -> 459 -> 460 -> 461 -> 462 -> 463 -> 464

061 -> 465 -> 466 -> 467 -> 468 -> 469 -> 470 -> 471 -> 472

062 -> 473 -> 474 -> 475 -> 476 -> 477 -> 478 -> 479 -> 480

063 -> 481 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488

064 -> 489 -> 490 -> 491 -> 492 -> 493 -> 494 -> 495 -> 496

065 -> 497 -> 498 -> 499 -> 500

066 -> 501 -> 502 -> 503 -> 504

067 -> 505 -> 506 -> 507 -> 508

068 -> 509 -> 510 -> 511 -> 512 -> 513 -> 514 -> 515 -> 516

069 -> 517 -> 518 -> 519 -> 520

070 -> 521 -> 522 -> 523 -> 524 -> 525 -> 526 -> 527 -> 528

071 -> 529 -> 530 -> 531 -> 532

072 -> 533 -> 534 -> 535 -> 536

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

{'id': 1, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 5, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 7, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 8, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 9, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}
{'id': 10, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 11, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 11 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 12, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n7 + 11 = 18 ( left: 8 18 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 - 7 = 1 ( left: 1 11 )\n', 'value': 20.001, 'parent_node': 1, 'ancestor_distance': 96.999}
{'id': 14, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 - 7 = 4 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 15, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 8 1.57 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 16, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n11 - 8 = 3 ( left: 3 7 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 17, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 117.996}
{'id': 18, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 19, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 117.996}
{'id': 20, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 21, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 22, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n11 - 2 = 9 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 23, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n11 / 2 = 5.5 ( left: 5.5 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 117.996}
{'id': 24, 'answer': '7 + 6 = 13 ( left: 2 13 11 )\n11 - 13 = -2 ( left: 2 -2 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 25, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 - 7 = 5 ( left: 5 11 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 26, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 + 11 = 18 ( left: 12 18 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 + 7 = 19 ( left: 19 11 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 28, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n12 / 7 = 1.71 (rounded to 2 decimal places) ( left: 1.71 11 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 29, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n7 - 11 = -4 ( left: 12 -4 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 30, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 - 12 = -1 ( left: -1 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 31, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 / 7 = 1.57 (rounded to 2 decimal places) ( left: 12 1.57 )\n', 'value': 2.0, 'parent_node': 3, 'ancestor_distance': 115.999}
{'id': 32, 'answer': '2 * 6 = 12 ( left: 12 7 11 )\n11 - 7 = 4 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 33, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 + 1 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 98.996}
{'id': 34, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 * 1 = 2 ( left: 2 11 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 35, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 + 2 = 13 ( left: 13 1 )\n', 'value': 40.001, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 36, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n2 - 1 = 1 ( left: 1 11 )\n', 'value': 20.001, 'parent_node': 4, 'ancestor_distance': 78.99799999999999}
{'id': 37, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 - 1 = 10 ( left: 2 10 )\n', 'value': 22.0, 'parent_node': 4, 'ancestor_distance': 76.999}
{'id': 38, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 / 1 = 11 ( left: 2 11 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 97.99799999999999}
{'id': 39, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 - 2 = 9 ( left: 9 1 )\n', 'value': 21.0, 'parent_node': 4, 'ancestor_distance': 77.999}
{'id': 40, 'answer': '7 - 6 = 1 ( left: 2 1 11 )\n11 * 2 = 22 ( left: 22 1 )\n', 'value': 20.001, 'parent_node': 4, 'ancestor_distance': 78.99799999999999}
{'id': 41, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n2 + 5 = 7 ( left: 7 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 42, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n5 * 7 = 35 ( left: 2 35 )\n', 'value': 20.0, 'parent_node': 5, 'ancestor_distance': 98.99799999999999}
{'id': 43, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n7 - 2 = 5 ( left: 5 5 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 44, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n7 / 2 = 3.5 ( left: 3.5 5 )\n', 'value': 3.0, 'parent_node': 5, 'ancestor_distance': 115.99799999999999}
{'id': 45, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n2 * 5 = 10 ( left: 10 7 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 46, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n5 - 2 = 3 ( left: 3 7 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
{'id': 47, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n7 + 2 = 9 ( left: 9 5 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 118.997}
{'id': 48, 'answer': '11 - 6 = 5 ( left: 2 5 7 )\n7 - 5 = 2 ( left: 2 2 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 118.997}
{'id': 49, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n5.5 + 6 = 11.5 ( left: 11.5 7 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}
{'id': 50, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n5.5 * 6 = 33 ( left: 33 7 )\n', 'value': 1.0, 'parent_node': 6, 'ancestor_distance': 116.0}
{'id': 51, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n6 / 5.5 = 1.0909090909090908 ( left: 1.0909090909090908 7 )\n', 'value': 3.0, 'parent_node': 6, 'ancestor_distance': 114.0}
{'id': 52, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n7 - 5.5 = 1.5 ( left: 1.5 6 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 117.0}
{'id': 53, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n7 / 5.5 = 1.2727272727272727 ( left: 1.2727272727272727 6 )\n', 'value': 2.001, 'parent_node': 6, 'ancestor_distance': 114.999}
{'id': 54, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n7 + 5.5 = 12.5 ( left: 12.5 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 55, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n7 * 5.5 = 38.5 ( left: 38.5 6 )\n', 'value': 1.001, 'parent_node': 6, 'ancestor_distance': 115.999}
{'id': 56, 'answer': '11 / 2 = 5.5 ( left: 5.5 6 7 )\n6 - 5.5 = 0.5 ( left: 0.5 7 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 57, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 116.99799999999999}
{'id': 58, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 116.999}
{'id': 59, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 + 9 = 16 ( left: 16 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 116.99799999999999}
{'id': 60, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 * 6 = 54 ( left: 54 7 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 116.997}
{'id': 61, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 117.0}
{'id': 62, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n', 'value': 21.0, 'parent_node': 7, 'ancestor_distance': 96.0}
{'id': 63, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 / 6 = 1.1667 ( left: 9 1.1667 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 115.999}
{'id': 64, 'answer': '11 - 2 = 9 ( left: 9 6 7 )\n7 - 9 = -2 ( left: -2 6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 116.997}
{'id': 65, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 + 6 = 8 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 66, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 2 = 3 ( left: 3 4 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 78.99799999999999}
{'id': 67, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n4 + 2 = 6 ( left: 6 6 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 68, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n2 * 6 = 12 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 69, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 2 = 4 ( left: 4 4 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}
{'id': 70, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n4 / 2 = 2 ( left: 2 6 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 117.99799999999999}
{'id': 71, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 - 4 = 2 ( left: 2 2 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 118.997}
{'id': 72, 'answer': '11 - 7 = 4 ( left: 2 6 4 )\n6 / 4 = 1 ( left: 2 1 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 117.996}
{'id': 73, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n15 + 11 = 26 ( left: 26 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 74, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n15 / 11 = 1.36 ( left: 1.36 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 75, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n15 * 11 = 165 ( left: 165 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 76, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n15 - 11 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}
{'id': 77, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n11 / 15 = 0.73 ( left: 0.73 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 78, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n11 + 15 = 26 ( left: 26 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}
{'id': 79, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n11 * 15 = 165 ( left: 165 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 80, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 + 7 = 15 ( left: 15 11 )\n11 - 15 = -4 ( left: -4 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}
{'id': 81, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n56 + 11 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 82, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n56 / 11 = 5.09 ( left: 5.09 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 83, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n56 - 11 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
{'id': 84, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n56 * 11 = 616 ( left: 616 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 176.997}
{'id': 85, 'answer': '2 + 6 = 8 ( left: 8 7 11 )\n8 * 7 = 56 ( left: 56 11 )\n11 + 56 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}
