model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 931
date: 2024-04-28


adjust graph list length 89 -> 94
013 -> 101 -> 102 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108

014 -> 109 -> 110 -> 111 -> 112 -> 113 -> 114 -> 115 -> 116

015 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122 -> 123 -> 124

016 -> 125 -> 126 -> 127 -> 128 -> 129 -> 130 -> 131 -> 132

017 -> 133 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140

018 -> 141 -> 142 -> 143 -> 144 -> 145 -> 146 -> 147 -> 148

019 -> 149 -> 150 -> 151 -> 152 -> 153 -> 154 -> 155 -> 156

020 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164

021 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172

022 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180

023 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188

024 -> 189 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196

025 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204

026 -> 205 -> 206 -> 207 -> 208

027 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216

028 -> 217 -> 218 -> 219 -> 220

029 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228

030 -> 229 -> 230 -> 231 -> 232

031 -> 233 -> 234 -> 235 -> 236

032 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244

033 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250 -> 251 -> 252

034 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260

035 -> 261 -> 262 -> 263 -> 264

036 -> 265 -> 266 -> 267 -> 268 -> 269 -> 270 -> 271 -> 272

037 -> 273 -> 274 -> 275 -> 276

038 -> 277 -> 278 -> 279 -> 280 -> 281 -> 282 -> 283 -> 284

039 -> 285 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292

040 -> 293 -> 294 -> 295 -> 296

041 -> 297 -> 298 -> 299 -> 300 -> 301 -> 302 -> 303 -> 304

042 -> 305 -> 306 -> 307 -> 308 -> 309 -> 310 -> 311 -> 312

043 -> 313 -> 314 -> 315 -> 316 -> 317 -> 318 -> 319 -> 320

044 -> 321 -> 322 -> 323 -> 324 -> 325 -> 326 -> 327 -> 328

045 -> 329 -> 330 -> 331 -> 332 -> 333 -> 334 -> 335 -> 336

046 -> 337 -> 338 -> 339 -> 340 -> 341 -> 342 -> 343 -> 344

047 -> 345 -> 346 -> 347 -> 348 -> 349 -> 350 -> 351 -> 352

048 -> 353 -> 354 -> 355 -> 356 -> 357 -> 358 -> 359 -> 360

049 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367 -> 368

050 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375 -> 376

051 -> 377 -> 378 -> 379 -> 380

052 -> 381 -> 382 -> 383 -> 384 -> 385 -> 386 -> 387 -> 388

053 -> 389 -> 390 -> 391 -> 392 -> 393 -> 394 -> 395 -> 396

054 -> 397 -> 398 -> 399 -> 400 -> 401 -> 402 -> 403 -> 404

055 -> 405 -> 406 -> 407 -> 408 -> 409 -> 410 -> 411 -> 412

056 -> 413 -> 414 -> 415 -> 416 -> 417 -> 418 -> 419 -> 420

057 -> 421 -> 422 -> 423 -> 424 -> 425 -> 426 -> 427 -> 428

058 -> 429 -> 430 -> 431 -> 432 -> 433 -> 434 -> 435 -> 436

059 -> 437 -> 438 -> 439 -> 440 -> 441 -> 442 -> 443 -> 444

060 -> 445 -> 446 -> 447 -> 448 -> 449 -> 450 -> 451 -> 452

061 -> 453 -> 454 -> 455 -> 456 -> 457 -> 458 -> 459 -> 460

062 -> 461 -> 462 -> 463 -> 464 -> 465 -> 466 -> 467 -> 468

063 -> 469 -> 470 -> 471 -> 472 -> 473 -> 474 -> 475 -> 476

064 -> 477 -> 478 -> 479 -> 480 -> 481 -> 482 -> 483 -> 484

065 -> 485 -> 486 -> 487 -> 488 -> 489 -> 490 -> 491 -> 492

066 -> 493 -> 494 -> 495 -> 496 -> 497 -> 498 -> 499 -> 500

067 -> 501 -> 502 -> 503 -> 504 -> 505 -> 506 -> 507 -> 508

068 -> 509 -> 510 -> 511 -> 512 -> 513 -> 514 -> 515 -> 516

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

{'id': 1, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '5 * 2 = 10 ( left: 10 10 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 4, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n', 'value': 20.002, 'parent_node': 0, 'ancestor_distance': 39.998000000000005}
{'id': 5, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 7, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 8, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n', 'value': 1.0, 'parent_node': 0, 'ancestor_distance': 59.0}
{'id': 9, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 11, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 / 7 = 1.43 (rounded to 2 decimal places) ( left: 1.43 10 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 118.99799999999999}
{'id': 12, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 * 10 = 70 ( left: 70 10 )\n', 'value': 41.0, 'parent_node': 1, 'ancestor_distance': 77.99799999999999}
{'id': 13, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 10 = 0 ( left: 7 0 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}
{'id': 14, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 + 7 = 17 ( left: 17 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 15, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 / 7 = 1.43 (rounded to 2 decimal places) ( left: 1.43 10 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 118.99799999999999}
{'id': 16, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 118.99799999999999}
{'id': 17, 'answer': '5 * 2 = 10 ( left: 10 10 10 )\n10 + 10 = 20 ( left: 20 10 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 117.998}
{'id': 18, 'answer': '5 * 2 = 10 ( left: 10 10 10 )\n10 / 10 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 19, 'answer': '5 * 2 = 10 ( left: 10 10 10 )\n10 * 10 = 100 ( left: 100 10 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}
{'id': 20, 'answer': '5 * 2 = 10 ( left: 10 10 10 )\n10 - 10 = 0 ( left: 0 10 )\n', 'value': 20.0, 'parent_node': 2, 'ancestor_distance': 97.999}
{'id': 21, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n8 + 5 = 13 ( left: 13 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 98.996}
{'id': 22, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n8 * 5 = 40 ( left: 40 10 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 98.999}
{'id': 23, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n8 / 5 = 1.6 ( left: 1.6 10 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 98.999}
{'id': 24, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n5 + 10 = 15 ( left: 8 15 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 97.99699999999999}
{'id': 25, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n10 - 8 = 2 ( left: 2 5 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 38.998999999999995}
{'id': 26, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n10 / 5 = 2 ( left: 8 2 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 98.99699999999999}
{'id': 27, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n10 * 5 = 50 ( left: 8 50 )\n', 'value': 22.0, 'parent_node': 3, 'ancestor_distance': 76.999}
{'id': 28, 'answer': '10 - 2 = 8 ( left: 8 5 10 )\n10 + 8 = 18 ( left: 18 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 98.99699999999999}
{'id': 29, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n2 + 5 = 7 ( left: 7 10 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 99.99700000000001}
{'id': 30, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n5 * 2 = 10 ( left: 10 10 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 99.99700000000001}
{'id': 31, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n10 / 2 = 5 ( left: 5 5 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 99.995}
{'id': 32, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n10 - 5 = 5 ( left: 2 5 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 39.998000000000005}
{'id': 33, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n5 / 2 = 2.5 ( left: 2.5 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 99.99600000000001}
{'id': 34, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n5 + 2 = 7 ( left: 7 10 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 99.99700000000001}
{'id': 35, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n10 - 2 = 8 ( left: 8 5 )\n', 'value': 20.002, 'parent_node': 4, 'ancestor_distance': 79.99600000000001}
{'id': 36, 'answer': '10 - 5 = 5 ( left: 2 5 10 )\n10 + 2 = 12 ( left: 12 5 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 99.995}
{'id': 37, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n5 + 5 = 10 ( left: 10 10 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 117.998}
{'id': 38, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n5 * 5 = 25 ( left: 25 10 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 39, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n5 / 5 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 40, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n10 - 5 = 5 ( left: 5 5 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 41, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n10 / 5 = 2 ( left: 2 5 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 42, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n10 + 5 = 15 ( left: 15 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 43, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n5 - 5 = 0 ( left: 0 10 )\n', 'value': 20.0, 'parent_node': 5, 'ancestor_distance': 97.999}
{'id': 44, 'answer': '10 / 2 = 5 ( left: 5 5 10 )\n5 * 10 = 50 ( left: 5 50 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 77.999}
{'id': 45, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n2 + 2 = 4 ( left: 4 10 )\n', 'value': 21.0, 'parent_node': 6, 'ancestor_distance': 77.0}
{'id': 46, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n2 * 2 = 4 ( left: 4 10 )\n', 'value': 21.0, 'parent_node': 6, 'ancestor_distance': 77.0}
{'id': 47, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n10 - 2 = 8 ( left: 8 2 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 97.99799999999999}
{'id': 48, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n10 / 2 = 5 ( left: 5 2 )\n', 'value': 60.0, 'parent_node': 6, 'ancestor_distance': 38.0}
{'id': 49, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n2 / 2 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 6, 'ancestor_distance': 38.0}
{'id': 50, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n10 - 2 = 8 ( left: 8 2 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 98.0}
{'id': 51, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n10 - 2 = 8 ( left: 8 2 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 98.0}
{'id': 52, 'answer': '10 / 5 = 2 ( left: 2 2 10 )\n10 / 2 = 5 ( left: 5 2 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 98.0}
{'id': 53, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n12 + 5 = 17 ( left: 17 10 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 54, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n5 * 10 = 50 ( left: 12 50 )\n', 'value': 1.0, 'parent_node': 7, 'ancestor_distance': 117.99799999999999}
{'id': 55, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n10 - 12 = -2 ( left: -2 5 )\n', 'value': 1.0, 'parent_node': 7, 'ancestor_distance': 117.99799999999999}
{'id': 56, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n5 + 10 = 15 ( left: 12 15 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 57, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n12 / 5 = 2.4 ( left: 2.4 10 )\n', 'value': 60.0, 'parent_node': 7, 'ancestor_distance': 58.998}
{'id': 58, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n10 / 5 = 2 ( left: 12 2 )\n', 'value': 60.0, 'parent_node': 7, 'ancestor_distance': 58.998}
{'id': 59, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n12 - 5 = 7 ( left: 7 10 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 118.997}
{'id': 60, 'answer': '10 + 2 = 12 ( left: 12 5 10 )\n12 * 5 = 60 ( left: 60 10 )\n', 'value': 22.0, 'parent_node': 7, 'ancestor_distance': 96.99799999999999}
{'id': 61, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n20 / 5 = 4 ( left: 4 10 )\n', 'value': 21.0, 'parent_node': 8, 'ancestor_distance': 98.0}
{'id': 62, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n20 - 5 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.997}
{'id': 63, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n20 / 10 = 2 ( left: 5 2 )\n', 'value': 60.0, 'parent_node': 8, 'ancestor_distance': 59.0}
{'id': 64, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n20 * 5 = 100 ( left: 100 10 )\n', 'value': 60.0, 'parent_node': 8, 'ancestor_distance': 59.0}
{'id': 65, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n20 + 5 = 25 ( left: 25 10 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 117.99799999999999}
{'id': 66, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n20 - 10 = 10 ( left: 5 10 )\n', 'value': 20.001, 'parent_node': 8, 'ancestor_distance': 98.999}
{'id': 67, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n20 * 10 = 200 ( left: 5 200 )\n', 'value': 40.001, 'parent_node': 8, 'ancestor_distance': 78.999}
{'id': 68, 'answer': '10 * 2 = 20 ( left: 20 5 10 )\n5 * 10 = 50 ( left: 20 50 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 117.99799999999999}
{'id': 69, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n17 + 10 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 70, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n17 / 10 = 1.7 ( left: 1.7 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 71, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n10 + 17 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 72, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n17 * 10 = 170 ( left: 170 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 73, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n17 - 10 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 178.994}
{'id': 74, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n10 - 17 = -7 ( left: -7 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}
{'id': 75, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n17 / 10 = 1.7 ( left: 1.7 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.995}
{'id': 76, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n7 + 10 = 17 ( left: 17 10 )\n17 - 10 = 7 ( left: 7 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.995}
{'id': 77, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n3 + 10 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 78, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n3 / 10 = 0.3 ( left: 0.3 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 178.995}
{'id': 79, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n3 * 10 = 30 ( left: 30 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 80, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n3 - 10 = -7 ( left: -7 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.994}
{'id': 81, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n10 / 3 = 3.3333333333333335 ( left: 3.3333333333333335 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 178.99599999999998}
{'id': 82, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n10 - 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 178.995}
{'id': 83, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n10 * 3 = 30 ( left: 30 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 84, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 - 7 = 3 ( left: 3 10 )\n10 + 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.993}
{'id': 85, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 / 7 = 1.43 (rounded to 2 decimal places) ( left: 1.43 10 )\n1.43 + 10 = 11.43 ( left: 11.43 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 178.99699999999999}
{'id': 86, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 / 7 = 1.43 (rounded to 2 decimal places) ( left: 1.43 10 )\n1.43 / 10 = 0.143 ( left: 0.143 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.995}
{'id': 87, 'answer': '2 + 5 = 7 ( left: 7 10 10 )\n10 / 7 = 1.43 (rounded to 2 decimal places) ( left: 1.43 10 )\n1.43 * 10 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.995}
