model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 928
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96

012 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104

013 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112

014 -> 113 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120

015 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128

016 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136

017 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144

018 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152

019 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160

020 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168

021 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176

022 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184

023 -> 185 -> 186 -> 187 -> 188 -> 189 -> 190 -> 191 -> 192

024 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200

025 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208

026 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216

027 -> 217 -> 218 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224

028 -> 225 -> 226 -> 227 -> 228 -> 229 -> 230 -> 231 -> 232

029 -> 233 -> 234 -> 235 -> 236 -> 237 -> 238 -> 239 -> 240

030 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248

031 -> 249 -> 250 -> 251 -> 252

032 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260

033 -> 261 -> 262 -> 263 -> 264 -> 265 -> 266 -> 267 -> 268

034 -> 269 -> 270 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276

035 -> 277 -> 278 -> 279 -> 280 -> 281 -> 282 -> 283 -> 284

036 -> 285 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292

037 -> 293 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300

038 -> 301 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308

039 -> 309 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316

040 -> 317 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324

041 -> 325 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332

042 -> 333 -> 334 -> 335 -> 336 -> 337 -> 338 -> 339 -> 340

043 -> 341 -> 342 -> 343 -> 344 -> 345 -> 346 -> 347 -> 348

044 -> 349 -> 350 -> 351 -> 352 -> 353 -> 354 -> 355 -> 356

045 -> 357 -> 358 -> 359 -> 360 -> 361 -> 362 -> 363 -> 364

046 -> 365 -> 366 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372

047 -> 373 -> 374 -> 375 -> 376 -> 377 -> 378 -> 379 -> 380

048 -> 381 -> 382 -> 383 -> 384 -> 385 -> 386 -> 387 -> 388

049 -> 389 -> 390 -> 391 -> 392 -> 393 -> 394 -> 395 -> 396

050 -> 397 -> 398 -> 399 -> 400 -> 401 -> 402 -> 403 -> 404

051 -> 405 -> 406 -> 407 -> 408 -> 409 -> 410 -> 411 -> 412

052 -> 413 -> 414 -> 415 -> 416 -> 417 -> 418 -> 419 -> 420

053 -> 421 -> 422 -> 423 -> 424 -> 425 -> 426 -> 427 -> 428

054 -> 429 -> 430 -> 431 -> 432 -> 433 -> 434 -> 435 -> 436

055 -> 437 -> 438 -> 439 -> 440 -> 441 -> 442 -> 443 -> 444

056 -> 445 -> 446 -> 447 -> 448 -> 449 -> 450 -> 451 -> 452

057 -> 453 -> 454 -> 455 -> 456 -> 457 -> 458 -> 459 -> 460

058 -> 461 -> 462 -> 463 -> 464 -> 465 -> 466 -> 467 -> 468

059 -> 469 -> 470 -> 471 -> 472 -> 473 -> 474 -> 475 -> 476

060 -> 477 -> 478 -> 479 -> 480 -> 481 -> 482 -> 483 -> 484

061 -> 485 -> 486 -> 487 -> 488 -> 489 -> 490 -> 491 -> 492

062 -> 493 -> 494 -> 495 -> 496

063 -> 497 -> 498 -> 499 -> 500 -> 501 -> 502 -> 503 -> 504

064 -> 505 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511 -> 512

065 -> 513 -> 514 -> 515 -> 516 -> 517 -> 518 -> 519 -> 520

066 -> 521 -> 522 -> 523 -> 524

067 -> 525 -> 526 -> 527 -> 528 -> 529 -> 530 -> 531 -> 532

068 -> 533 -> 534 -> 535 -> 536 -> 537 -> 538 -> 539 -> 540

069 -> 541 -> 542 -> 543 -> 544 -> 545 -> 546 -> 547 -> 548

070 -> 549 -> 550 -> 551 -> 552 -> 553 -> 554 -> 555 -> 556

071 -> 557 -> 558 -> 559 -> 560 -> 561 -> 562 -> 563 -> 564

072 -> 565 -> 566 -> 567 -> 568 -> 569 -> 570 -> 571 -> 572

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

544

545

546

547

548

549

550

551

552

553

554

555

556

557

558

559

560

561

562

563

564

565

566

567

568

569

570

571

572

573

{'id': 1, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 2, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 7, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 8, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 9, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 10, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 - 11 = -2 ( left: -2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 11, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 + 11 = 24 ( left: 24 9 )\n', 'value': 20.002, 'parent_node': 1, 'ancestor_distance': 99.995}
{'id': 12, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 * 9 = 99 ( left: 99 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 119.995}
{'id': 13, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 118.99600000000001}
{'id': 14, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}
{'id': 15, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 16, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 / 9 = 1.4444444444444444 ( left: 11 1.4444444444444444 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 17, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 18, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n', 'value': 20.002, 'parent_node': 2, 'ancestor_distance': 96.998}
{'id': 19, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n13 + 4 = 17 ( left: 17 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 * 16 = 64 ( left: 64 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 21, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 22, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n13 - 4 = 9 ( left: 9 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 23, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n13 / 4 = 3 ( left: 3 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 24, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n13 * 4 = 52 ( left: 52 16 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 25, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 26, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n7 * 4 = 28 ( left: 28 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 27, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 28, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n7 - 4 = 3 ( left: 3 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 29, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 30, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 4 = 5.5 ( left: 5.5 7 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 31, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 / 7 = 3.14 (approximation) ( left: 4 3.14 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 115.999}
{'id': 32, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 + 4 = 26 ( left: 26 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 33, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 9 = 19 ( left: 19 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 97.997}
{'id': 34, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 / 9 = 3.11 (rounded to nearest hundredth) ( left: 3.11 13 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 95.0}
{'id': 35, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 + 9 = 37 ( left: 37 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 97.999}
{'id': 36, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 * 9 = 252 ( left: 252 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 97.999}
{'id': 37, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 - 13 = 15 ( left: 9 15 )\n', 'value': 21.001, 'parent_node': 4, 'ancestor_distance': 76.999}
{'id': 38, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 / 13 = 2.15 (rounded to nearest hundredth) ( left: 9 2.15 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 97.0}
{'id': 39, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 + 13 = 41 ( left: 9 41 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 97.0}
{'id': 40, 'answer': '4 * 7 = 28 ( left: 28 9 13 )\n28 * 13 = 364 ( left: 9 364 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 96.99799999999999}
{'id': 41, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n4 + 63 = 67 ( left: 67 13 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.999}
{'id': 42, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n63 / 4 = 15.75 ( left: 15.75 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 43, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n13 + 4 = 17 ( left: 17 63 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 116.998}
{'id': 44, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n4 * 63 = 252 ( left: 252 13 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 117.998}
{'id': 45, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n63 - 4 = 59 ( left: 59 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 46, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n13 - 4 = 9 ( left: 9 63 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 47, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n63 / 4 = 15.75 ( left: 15.75 13 )\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 117.999}
{'id': 48, 'answer': '7 * 9 = 63 ( left: 4 63 13 )\n63 - 13 = 50 ( left: 4 50 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 77.999}
{'id': 49, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n4 + 7 = 11 ( left: 11 117 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 50, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n7 * 4 = 28 ( left: 28 117 )\n', 'value': 2.001, 'parent_node': 6, 'ancestor_distance': 115.998}
{'id': 51, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n117 - 4 = 113 ( left: 113 7 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 117.997}
{'id': 52, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n117 - 7 = 110 ( left: 4 110 )\n', 'value': 21.001, 'parent_node': 6, 'ancestor_distance': 96.99799999999999}
{'id': 53, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n7 / 4 = 1.75 ( left: 1.75 117 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 117.997}
{'id': 54, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n117 / 4 = 29.25 ( left: 29.25 7 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 55, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n117 / 7 = 16.71 ( left: 4 16.71 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 56, 'answer': '9 * 13 = 117 ( left: 4 7 117 )\n117 - 4 = 113 ( left: 113 7 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 117.999}
{'id': 57, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n3 + 9 = 12 ( left: 12 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 58, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n9 - 3 = 6 ( left: 6 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 59, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n13 - 3 = 10 ( left: 10 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 60, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n3 * 9 = 27 ( left: 27 13 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 118.996}
{'id': 61, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n9 / 3 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 62, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n13 - 9 = 4 ( left: 3 4 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 78.99799999999999}
{'id': 63, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n13 - 3 = 10 ( left: 10 9 )\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 118.99799999999999}
{'id': 64, 'answer': '7 - 4 = 3 ( left: 3 9 13 )\n13 / 3 = 4 ( left: 4 9 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 65, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 + 7 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 59.997}
{'id': 66, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 - 4 = 3 ( left: 3 4 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 20.0}
{'id': 67, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 / 4 = 1.75 ( left: 1.75 4 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 59.0}
{'id': 68, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 * 7 = 28 ( left: 28 4 )\n', 'value': 40.001, 'parent_node': 8, 'ancestor_distance': 19.999000000000002}
{'id': 69, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 59.997}
{'id': 70, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 / 7 = 0.57 ( left: 0.57 4 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 58.998}
{'id': 71, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n4 - 7 = -3 ( left: -3 4 )\n', 'value': 21.0, 'parent_node': 8, 'ancestor_distance': 39.0}
{'id': 72, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 * 4 = 28 ( left: 28 4 )\n', 'value': 40.001, 'parent_node': 8, 'ancestor_distance': 19.999000000000002}
{'id': 73, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 179.99099999999999}
{'id': 74, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 / 13 = 1.54 (rounded to 2 decimal places) ( left: 1.54 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 179.99099999999999}
{'id': 75, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}
{'id': 76, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}
{'id': 77, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 179.994}
{'id': 78, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 179.994}
{'id': 79, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 / 13 = 1.54 (rounded to 2 decimal places) ( left: 1.54 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 179.994}
{'id': 80, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 179.994}
{'id': 81, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 - 11 = -2 ( left: -2 13 )\n-2 + 13 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 179.99099999999999}
{'id': 82, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 - 11 = -2 ( left: -2 13 )\n-2 - 13 = -15 ( left: -15 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 179.993}
{'id': 83, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 - 11 = -2 ( left: -2 13 )\n-2 * 13 = -26 ( left: -26 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 179.993}
