model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 951
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96

012 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103

013 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111

014 -> 112 -> 113 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119

015 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127

016 -> 128 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135

017 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143

018 -> 144 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151

019 -> 152 -> 153 -> 154 -> 155

020 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163

021 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171

022 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179

023 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187

024 -> 188 -> 189 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195

025 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203

026 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211

027 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219

028 -> 220 -> 221 -> 222 -> 223

029 -> 224 -> 225 -> 226 -> 227 -> 228 -> 229 -> 230 -> 231

030 -> 232 -> 233 -> 234 -> 235 -> 236 -> 237 -> 238 -> 239

031 -> 240 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 247

032 -> 248 -> 249 -> 250 -> 251 -> 252 -> 253 -> 254 -> 255

033 -> 256 -> 257 -> 258 -> 259 -> 260 -> 261 -> 262 -> 263

034 -> 264 -> 265 -> 266 -> 267

035 -> 268 -> 269 -> 270 -> 271 -> 272 -> 273 -> 274 -> 275

036 -> 276 -> 277 -> 278 -> 279 -> 280 -> 281 -> 282 -> 283

037 -> 284 -> 285 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291

038 -> 292 -> 293 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299

039 -> 300 -> 301 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307

040 -> 308 -> 309 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315

041 -> 316 -> 317 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323

042 -> 324 -> 325 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331

043 -> 332 -> 333 -> 334 -> 335 -> 336 -> 337 -> 338 -> 339

044 -> 340 -> 341 -> 342 -> 343

045 -> 344 -> 345 -> 346 -> 347 -> 348 -> 349 -> 350 -> 351

046 -> 352 -> 353 -> 354 -> 355 -> 356 -> 357 -> 358 -> 359

047 -> 360 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367

048 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375

049 -> 376 -> 377 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383

050 -> 384 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391

051 -> 392 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398 -> 399

052 -> 400 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407

053 -> 408 -> 409 -> 410 -> 411

054 -> 412 -> 413 -> 414 -> 415 -> 416 -> 417 -> 418 -> 419

055 -> 420 -> 421 -> 422 -> 423 -> 424 -> 425 -> 426 -> 427

056 -> 428 -> 429 -> 430 -> 431 -> 432 -> 433 -> 434 -> 435

057 -> 436 -> 437 -> 438 -> 439 -> 440 -> 441 -> 442 -> 443

058 -> 444 -> 445 -> 446 -> 447 -> 448 -> 449 -> 450 -> 451

059 -> 452 -> 453 -> 454 -> 455 -> 456 -> 457 -> 458 -> 459

060 -> 460 -> 461 -> 462 -> 463 -> 464 -> 465 -> 466 -> 467

061 -> 468 -> 469 -> 470 -> 471 -> 472 -> 473 -> 474 -> 475

062 -> 476 -> 477 -> 478 -> 479 -> 480 -> 481 -> 482 -> 483

063 -> 484 -> 485 -> 486 -> 487 -> 488 -> 489 -> 490 -> 491

064 -> 492 -> 493 -> 494 -> 495 -> 496 -> 497 -> 498 -> 499

065 -> 500 -> 501 -> 502 -> 503 -> 504 -> 505 -> 506 -> 507

066 -> 508 -> 509 -> 510 -> 511 -> 512 -> 513 -> 514 -> 515

067 -> 516 -> 517 -> 518 -> 519 -> 520 -> 521 -> 522 -> 523

068 -> 524 -> 525 -> 526 -> 527 -> 528 -> 529 -> 530 -> 531

069 -> 532 -> 533 -> 534 -> 535 -> 536 -> 537 -> 538 -> 539

070 -> 540 -> 541 -> 542 -> 543 -> 544 -> 545 -> 546 -> 547

071 -> 548 -> 549 -> 550 -> 551 -> 552 -> 553 -> 554 -> 555

072 -> 556 -> 557 -> 558 -> 559 -> 560 -> 561 -> 562 -> 563

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

544

545

546

547

548

549

550

551

552

553

554

555

556

557

558

559

560

561

562

563

564

{'id': 1, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 2, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 5, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 7, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 8, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 9, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 10, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 59.997}
{'id': 11, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 * 6 = 24 ( left: 24 11 )\n', 'value': 20.002, 'parent_node': 1, 'ancestor_distance': 39.998000000000005}
{'id': 12, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 - 4 = 2 ( left: 2 11 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 58.999}
{'id': 13, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 6 = 5 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 58.999}
{'id': 14, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 - 4 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 59.997}
{'id': 15, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 / 4 = 1.5 ( left: 1.5 11 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 58.999}
{'id': 16, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n11 / 6 = 1.83 ( left: 4 1.83 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 58.998}
{'id': 17, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n3 + 6 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 18, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 * 11 = 66 ( left: 3 66 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 19, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 3 = 8 ( left: 8 6 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 20, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 / 3 = 3.67 ( left: 3.67 6 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 114.999}
{'id': 21, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 - 3 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 22, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 + 3 = 14 ( left: 14 6 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 23, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n11 - 6 = 5 ( left: 3 5 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 115.999}
{'id': 24, 'answer': '3 * 1 = 3 ( left: 3 6 11 )\n6 / 3 = 2 ( left: 2 11 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 115.999}
{'id': 25, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n1 + 3 = 4 ( left: 4 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 26, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 * 11 = 33 ( left: 1 33 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 27, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 1 = 10 ( left: 10 3 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 28, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 - 3 = 8 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.997}
{'id': 29, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 1 = 11 ( left: 11 3 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 118.995}
{'id': 30, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 / 3 = 3 ( left: 1 3 )\n', 'value': 20.0, 'parent_node': 3, 'ancestor_distance': 99.997}
{'id': 31, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n3 + 1 = 4 ( left: 4 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 32, 'answer': '6 - 3 = 3 ( left: 1 3 11 )\n11 + 1 = 12 ( left: 12 3 )\n', 'value': 20.002, 'parent_node': 3, 'ancestor_distance': 99.995}
{'id': 33, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 + 3 = 4 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 116.998}
{'id': 34, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 + 5 = 8 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 57.999}
{'id': 35, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n1 * 3 = 3 ( left: 3 5 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 116.998}
{'id': 36, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n5 - 3 = 2 ( left: 1 2 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.99600000000001}
{'id': 37, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n5 / 3 = 1.6666666666666667 ( left: 1 1.6666666666666667 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 38, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n3 - 1 = 2 ( left: 2 5 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 57.999}
{'id': 39, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n5 - 1 = 4 ( left: 4 3 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 40, 'answer': '11 - 6 = 5 ( left: 1 3 5 )\n5 / 1 = 5 ( left: 5 3 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 41, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n1 + 8 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 42, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n8 / 1 = 8 ( left: 8 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 43, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n6 + 1 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 44, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n1 * 8 = 8 ( left: 8 6 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 45, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n8 - 1 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 46, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n6 - 1 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 47, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n6 / 1 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 48, 'answer': '11 - 3 = 8 ( left: 1 8 6 )\n6 * 8 = 48 ( left: 1 48 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 49, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n11 + 3 = 14 ( left: 14 6 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 50, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n11 / 3 = 3.67 ( left: 3.67 6 )\n', 'value': 2.001, 'parent_node': 6, 'ancestor_distance': 114.999}
{'id': 51, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n6 + 11 = 17 ( left: 17 3 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}
{'id': 52, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n11 * 3 = 33 ( left: 33 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 53, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n11 - 3 = 8 ( left: 8 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}
{'id': 54, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n6 - 3 = 3 ( left: 11 3 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}
{'id': 55, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n6 / 3 = 2 ( left: 11 2 )\n', 'value': 2.001, 'parent_node': 6, 'ancestor_distance': 114.999}
{'id': 56, 'answer': '11 / 1 = 11 ( left: 11 3 6 )\n6 * 3 = 18 ( left: 11 18 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 57, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n7 + 3 = 10 ( left: 10 11 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 115.99799999999999}
{'id': 58, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n7 * 3 = 21 ( left: 21 11 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 116.99799999999999}
{'id': 59, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n11 - 3 = 8 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 116.997}
{'id': 60, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n11 / 3 = 3.67 ( left: 7 3.67 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 115.99799999999999}
{'id': 61, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n3 + 7 = 10 ( left: 10 11 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 115.99799999999999}
{'id': 62, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n11 - 7 = 4 ( left: 4 3 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 115.99799999999999}
{'id': 63, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n11 / 7 = 1.57 ( left: 1.57 3 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 116.999}
{'id': 64, 'answer': '6 + 1 = 7 ( left: 7 3 11 )\n11 + 3 = 14 ( left: 7 14 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 116.99799999999999}
{'id': 65, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n1 + 3 = 4 ( left: 4 6 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 39.0}
{'id': 66, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n3 * 1 = 3 ( left: 3 6 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 78.0}
{'id': 67, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n6 + 1 = 7 ( left: 7 3 )\n', 'value': 1.001, 'parent_node': 8, 'ancestor_distance': 77.999}
{'id': 68, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n1 * 3 = 3 ( left: 3 6 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 78.0}
{'id': 69, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n3 - 1 = 2 ( left: 2 6 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 78.0}
{'id': 70, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n6 - 3 = 3 ( left: 1 3 )\n', 'value': 20.0, 'parent_node': 8, 'ancestor_distance': 59.0}
{'id': 71, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n6 / 3 = 2 ( left: 1 2 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 78.997}
{'id': 72, 'answer': '11 / 3 = 3 ( left: 1 3 6 )\n6 - 1 = 5 ( left: 5 3 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 77.99799999999999}
{'id': 73, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 + 11 = 21 ( left: 21 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 118.997}
{'id': 74, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 - 11 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 118.99799999999999}
{'id': 75, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 * 11 = 110 ( left: 110 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 118.995}
{'id': 76, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n10 / 11 = 0.9090909090909091 ( left: 0.9090909090909091 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 118.996}
{'id': 77, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n11 + 10 = 21 ( left: 21 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 118.997}
{'id': 78, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n11 - 10 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 118.995}
{'id': 79, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n11 * 10 = 110 ( left: 110 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 118.995}
{'id': 80, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n4 + 6 = 10 ( left: 10 11 )\n11 / 10 = 1.1 ( left: 1.1 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 118.995}
{'id': 81, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n4 + 17 = 21 ( left: 21 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 119.99600000000001}
{'id': 82, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n4 / 17 = 0.23529411764705882 ( left: 0.23529411764705882 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 119.995}
{'id': 83, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n4 * 17 = 68 ( left: 68 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 119.995}
{'id': 84, 'answer': '1 + 3 = 4 ( left: 4 6 11 )\n6 + 11 = 17 ( left: 4 17 )\n17 - 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 119.994}
