model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 916
date: 2024-04-28


adjust graph list length 89 -> 91
015 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121

016 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129

017 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136 -> 137

018 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144 -> 145

019 -> 146 -> 147 -> 148 -> 149

020 -> 150 -> 151 -> 152 -> 153 -> 154 -> 155 -> 156 -> 157

021 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165

022 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173

023 -> 174 -> 175 -> 176 -> 177

024 -> 178 -> 179 -> 180 -> 181

025 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188 -> 189

026 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198

027 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206

028 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214

029 -> 215 -> 216 -> 217 -> 218

030 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226

031 -> 227 -> 228 -> 229 -> 230 -> 231 -> 232 -> 233 -> 234

032 -> 235 -> 236 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242

033 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250

034 -> 251 -> 252 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258

035 -> 259 -> 260 -> 261 -> 262 -> 263 -> 264 -> 265 -> 266

036 -> 267 -> 268 -> 269 -> 270 -> 271 -> 272 -> 273 -> 274

037 -> 275 -> 276 -> 277 -> 278 -> 279 -> 280 -> 281 -> 282

038 -> 283 -> 284 -> 285 -> 286 -> 287 -> 288 -> 289 -> 290

039 -> 291 -> 292 -> 293 -> 294 -> 295 -> 296 -> 297 -> 298

040 -> 299 -> 300 -> 301 -> 302 -> 303 -> 304 -> 305 -> 306

041 -> 307 -> 308 -> 309 -> 310 -> 311 -> 312 -> 313 -> 314

042 -> 315 -> 316 -> 317 -> 318 -> 319 -> 320 -> 321 -> 322

043 -> 323 -> 324 -> 325 -> 326 -> 327 -> 328 -> 329 -> 330

044 -> 331 -> 332 -> 333 -> 334 -> 335 -> 336 -> 337 -> 338

045 -> 339 -> 340 -> 341 -> 342

046 -> 343 -> 344 -> 345 -> 346 -> 347 -> 348 -> 349 -> 350

047 -> 351 -> 352 -> 353 -> 354 -> 355 -> 356 -> 357 -> 358

048 -> 359 -> 360 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366

049 -> 367

050 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375

051 -> 376 -> 377 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383

052 -> 384 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391

053 -> 392 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398 -> 399

054 -> 400 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407

055 -> 408 -> 409 -> 410 -> 411 -> 412 -> 413 -> 414 -> 415

056 -> 416 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423

057 -> 424 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430 -> 431

058 -> 432 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439

059 -> 440 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447

060 -> 448 -> 449 -> 450 -> 451

061 -> 452 -> 453 -> 454 -> 455 -> 456 -> 457 -> 458 -> 459

062 -> 460 -> 461 -> 462 -> 463 -> 464 -> 465 -> 466 -> 467

063 -> 468 -> 469 -> 470 -> 471 -> 472 -> 473 -> 474 -> 475

064 -> 476 -> 477 -> 478 -> 479 -> 480 -> 481 -> 482 -> 483

065 -> 484 -> 485 -> 486 -> 487

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

{'id': 1, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}
{'id': 3, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 4, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': 'wrong answer\n', 'value': 0, 'parent_node': 0, 'ancestor_distance': 60}
{'id': 7, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 8, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 9, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.999}
{'id': 11, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 77.999}
{'id': 12, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 * 8 = 48 ( left: 48 9 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 116.998}
{'id': 13, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 / 6 = 1.33 ( left: 1.33 9 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 116.998}
{'id': 14, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 + 6 = 15 ( left: 15 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 15, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 / 8 = 1.13 ( left: 6 1.13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 16, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 6 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 17, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n8 + 8 = 16 ( left: 16 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 18, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n8 / 8 = 1 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 19, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n9 - 8 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 20, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n8 * 8 = 64 ( left: 64 9 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}
{'id': 21, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n8 - 8 = 0 ( left: 0 9 )\n', 'value': 40.0, 'parent_node': 2, 'ancestor_distance': 78.999}
{'id': 22, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n9 + 8 = 17 ( left: 17 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}
{'id': 23, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n9 / 8 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}
{'id': 24, 'answer': '4 * 2 = 8 ( left: 8 8 9 )\n9 - 8 = 1 ( left: 1 8 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 118.999}
{'id': 25, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n7 + 4 = 11 ( left: 11 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}
{'id': 26, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n7 * 4 = 28 ( left: 28 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 27, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n8 - 7 = 1 ( left: 1 4 )\n', 'value': 41.0, 'parent_node': 3, 'ancestor_distance': 76.0}
{'id': 28, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n8 / 4 = 2 ( left: 7 2 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 29, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n7 - 4 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 57.0}
{'id': 30, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n8 + 7 = 15 ( left: 15 4 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}
{'id': 31, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n8 / 7 = 1.14 ( left: 1.14 4 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.0}
{'id': 32, 'answer': '9 - 2 = 7 ( left: 7 4 8 )\n8 - 4 = 4 ( left: 7 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 33, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n2 + 4 = 6 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 34, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n4 / 2 = 2 ( left: 2 9 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 35, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n9 - 2 = 7 ( left: 7 4 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 36, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n2 * 4 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 37, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n9 - 4 = 5 ( left: 2 5 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 38, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n9 / 2 = 4.5 ( left: 4.5 4 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}
{'id': 39, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n9 - 4 = 5 ( left: 2 5 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 40, 'answer': '8 - 4 = 4 ( left: 2 4 9 )\n9 / 4 = 2.25 ( left: 2 2.25 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 41, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n2 + 5 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 42, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n5 * 8 = 40 ( left: 2 40 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 77.0}
{'id': 43, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n8 / 2 = 4 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 115.999}
{'id': 44, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n2 * 5 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 45, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n5 - 2 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}
{'id': 46, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n8 - 5 = 3 ( left: 2 3 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 47, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n8 - 2 = 6 ( left: 6 5 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 48, 'answer': '9 - 4 = 5 ( left: 2 5 8 )\n8 / 5 = 1 ( left: 2 1 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 115.99799999999999}
{'id': 49, 'answer': 'wrong answer\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 120}
{'id': 50, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n2 + 2 = 4 ( left: 4 9 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 78.998}
{'id': 51, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n2 * 2 = 4 ( left: 4 9 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 78.998}
{'id': 52, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n9 + 2 = 11 ( left: 11 2 )\n', 'value': 2.001, 'parent_node': 7, 'ancestor_distance': 77.998}
{'id': 53, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n2 / 2 = 1 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 7, 'ancestor_distance': 19.999000000000002}
{'id': 54, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n9 - 2 = 7 ( left: 7 2 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 78.997}
{'id': 55, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 78.998}
{'id': 56, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n9 - 2 = 7 ( left: 7 2 )\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 79.999}
{'id': 57, 'answer': '8 / 4 = 2 ( left: 2 2 9 )\n9 * 2 = 18 ( left: 18 2 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 79.998}
{'id': 58, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 117.99600000000001}
{'id': 59, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n8 / 6 = 1.33333 ( left: 1.33333 9 )\n', 'value': 21.001, 'parent_node': 8, 'ancestor_distance': 96.99799999999999}
{'id': 60, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n9 + 6 = 15 ( left: 15 8 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 117.99600000000001}
{'id': 61, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n6 * 8 = 48 ( left: 48 9 )\n', 'value': 1.001, 'parent_node': 8, 'ancestor_distance': 116.998}
{'id': 62, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\n', 'value': 1.0, 'parent_node': 8, 'ancestor_distance': 116.999}
{'id': 63, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 77.999}
{'id': 64, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n', 'value': 1.001, 'parent_node': 8, 'ancestor_distance': 116.998}
{'id': 65, 'answer': '4 + 2 = 6 ( left: 6 8 9 )\n9 - 6 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 8, 'ancestor_distance': 57.999}
{'id': 66, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n14 + 9 = 23 ( left: 23 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 157.99400000000003}
{'id': 67, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n14 - 9 = 5 ( left: 5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 68, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n14 * 9 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 69, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n14 / 9 = 1.5555555555555556 ( left: 1.5555555555555556 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 70, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 177.996}
{'id': 71, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n9 + 14 = 23 ( left: 23 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 157.99400000000003}
{'id': 72, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n9 - 14 = -5 ( left: -5 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}
{'id': 73, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 + 8 = 14 ( left: 14 9 )\n9 * 14 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}
{'id': 74, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.99599999999998}
{'id': 75, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.99699999999999}
{'id': 76, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\n9 * 2 = 18 ( left: 18 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 136.999}
{'id': 77, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.998}
{'id': 78, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\n2 / 9 = 0.2222 ( left: 0.2222 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.99599999999998}
{'id': 79, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 176.999}
{'id': 80, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 176.999}
{'id': 81, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n8 - 6 = 2 ( left: 2 9 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 176.999}
{'id': 82, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 137.998}
{'id': 83, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 137.99699999999999}
{'id': 84, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 137.99699999999999}
{'id': 85, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 137.99599999999998}
{'id': 86, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\nwrong answer\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 137.999}
{'id': 87, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 137.998}
{'id': 88, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n1 / 6 = 0.16666666666666666 ( left: 0.16666666666666666 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 137.99599999999998}
{'id': 89, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n9 - 8 = 1 ( left: 6 1 )\n1 * 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 137.99699999999999}
{'id': 90, 'answer': '2 + 4 = 6 ( left: 6 8 9 )\n6 * 8 = 48 ( left: 48 9 )\n48 + 9 = 57 ( left: 57 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.995}
