model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 952
date: 2024-04-28


adjust graph list length 89 -> 90
011 -> 89 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96

012 -> 97 -> 98 -> 99 -> 100 -> 101 -> 102 -> 103 -> 104

013 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112

014 -> 113 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120

015 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128

016 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136

017 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144

018 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152

019 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160

020 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168

021 -> 169 -> 170 -> 171 -> 172

022 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180

023 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188

024 -> 189 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196

025 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204

026 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212

027 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220

028 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228

029 -> 229 -> 230 -> 231 -> 232 -> 233 -> 234 -> 235 -> 236

030 -> 237 -> 238 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244

031 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250 -> 251 -> 252

032 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260

033 -> 261 -> 262 -> 263 -> 264 -> 265 -> 266 -> 267 -> 268

034 -> 269 -> 270 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276

035 -> 277 -> 278 -> 279 -> 280 -> 281 -> 282 -> 283 -> 284

036 -> 285 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292

037 -> 293 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300

038 -> 301 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308

039 -> 309 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316

040 -> 317 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324

041 -> 325 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332

042 -> 333

043 -> 334 -> 335 -> 336 -> 337 -> 338 -> 339 -> 340 -> 341

044 -> 342 -> 343 -> 344 -> 345 -> 346 -> 347 -> 348 -> 349

045 -> 350 -> 351 -> 352 -> 353 -> 354 -> 355 -> 356 -> 357

046 -> 358 -> 359 -> 360 -> 361 -> 362 -> 363 -> 364 -> 365

047 -> 366 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373

048 -> 374 -> 375 -> 376 -> 377 -> 378 -> 379 -> 380 -> 381

049 -> 382 -> 383 -> 384 -> 385 -> 386 -> 387 -> 388 -> 389

050 -> 390 -> 391 -> 392 -> 393 -> 394 -> 395 -> 396 -> 397

051 -> 398 -> 399 -> 400 -> 401 -> 402 -> 403 -> 404 -> 405

052 -> 406 -> 407 -> 408 -> 409

053 -> 410 -> 411 -> 412 -> 413 -> 414 -> 415 -> 416 -> 417

054 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424 -> 425

055 -> 426 -> 427 -> 428 -> 429 -> 430 -> 431 -> 432 -> 433

056 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439 -> 440 -> 441

057 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447 -> 448 -> 449

058 -> 450 -> 451 -> 452 -> 453 -> 454 -> 455 -> 456 -> 457

059 -> 458 -> 459 -> 460 -> 461 -> 462 -> 463 -> 464 -> 465

060 -> 466 -> 467 -> 468 -> 469 -> 470 -> 471 -> 472 -> 473

061 -> 474 -> 475 -> 476 -> 477 -> 478 -> 479 -> 480 -> 481

062 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488 -> 489

063 -> 490 -> 491 -> 492 -> 493 -> 494 -> 495 -> 496 -> 497

064 -> 498 -> 499 -> 500 -> 501 -> 502 -> 503 -> 504 -> 505

065 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511 -> 512 -> 513

066 -> 514 -> 515 -> 516 -> 517 -> 518 -> 519 -> 520 -> 521

067 -> 522 -> 523 -> 524 -> 525 -> 526 -> 527 -> 528 -> 529

068 -> 530 -> 531 -> 532 -> 533 -> 534 -> 535 -> 536 -> 537

069 -> 538 -> 539 -> 540 -> 541 -> 542 -> 543 -> 544 -> 545

070 -> 546 -> 547 -> 548 -> 549 -> 550 -> 551 -> 552 -> 553

071 -> 554 -> 555 -> 556 -> 557 -> 558 -> 559 -> 560 -> 561

072 -> 562 -> 563 -> 564 -> 565 -> 566 -> 567 -> 568 -> 569

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

508

509

510

511

512

513

514

515

516

517

518

519

520

521

522

523

524

525

526

527

528

529

530

531

532

533

534

535

536

537

538

539

540

541

542

543

544

545

546

547

548

549

550

551

552

553

554

555

556

557

558

559

560

561

562

563

564

565

566

567

568

569

570

{'id': 1, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 2, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 6, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 7, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 8, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 9, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 10, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 / 12 = 1.25 ( left: 1.25 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 117.997}
{'id': 11, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n13 - 15 = -2 ( left: -2 12 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 12, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 + 12 = 27 ( left: 27 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}
{'id': 13, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 * 12 = 180 ( left: 180 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n13 + 15 = 28 ( left: 28 12 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}
{'id': 15, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n13 / 12 = 1.08333333333 ( left: 15 1.08333333333 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 117.997}
{'id': 16, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n13 - 12 = 1 ( left: 15 1 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n5 + 12 = 17 ( left: 17 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n5 * 12 = 60 ( left: 60 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n12 + 13 = 25 ( left: 5 25 )\n', 'value': 21.001, 'parent_node': 2, 'ancestor_distance': 96.99799999999999}
{'id': 20, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n5 - 12 = -7 ( left: -7 13 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.999}
{'id': 21, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n13 - 5 = 8 ( left: 8 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 22, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n13 / 5 = 2.6 ( left: 2.6 12 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 115.998}
{'id': 23, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n13 - 12 = 1 ( left: 5 1 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 117.998}
{'id': 24, 'answer': '10 - 5 = 5 ( left: 5 12 13 )\n13 * 5 = 65 ( left: 65 12 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 117.998}
{'id': 25, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n17 - 10 = 7 ( left: 7 13 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.999}
{'id': 26, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n10 + 13 = 23 ( left: 17 23 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n17 + 10 = 27 ( left: 27 13 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 28, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n13 - 10 = 3 ( left: 17 3 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 29, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n17 / 10 = 1.7 ( left: 1.7 13 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 30, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n17 - 13 = 4 ( left: 10 4 )\n', 'value': 20.002, 'parent_node': 3, 'ancestor_distance': 97.99700000000001}
{'id': 31, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n13 + 10 = 23 ( left: 17 23 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 32, 'answer': '12 + 5 = 17 ( left: 17 10 13 )\n17 / 13 = 1.30769230769 ( left: 10 1.30769230769 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 114.999}
{'id': 33, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n50 + 12 = 62 ( left: 62 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}
{'id': 34, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n50 + 13 = 63 ( left: 12 63 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 35, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n50 / 12 = 4.17 ( left: 4.17 13 )\n', 'value': 3.0, 'parent_node': 4, 'ancestor_distance': 114.0}
{'id': 36, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n50 / 13 = 3.85 ( left: 12 3.85 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 115.99799999999999}
{'id': 37, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n50 - 12 = 38 ( left: 38 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 38, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n50 - 13 = 37 ( left: 12 37 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 39, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n12 + 13 = 25 ( left: 50 25 )\n', 'value': 40.001, 'parent_node': 4, 'ancestor_distance': 76.999}
{'id': 40, 'answer': '5 * 10 = 50 ( left: 50 12 13 )\n12 / 50 = 0.24 ( left: 0.24 13 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 116.0}
{'id': 41, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\n2 + 12 = 14 ( left: 14 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 97.997}
{'id': 42, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\nwrong answer\n', 'value': 0, 'parent_node': 5, 'ancestor_distance': 98.0}
{'id': 43, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\n2 * 12 = 24 ( left: 24 13 )\n', 'value': 20.002, 'parent_node': 5, 'ancestor_distance': 77.998}
{'id': 44, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\n12 - 2 = 10 ( left: 10 13 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 96.99799999999999}
{'id': 45, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\n13 - 2 = 11 ( left: 11 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 97.997}
{'id': 46, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\n13 - 12 = 1 ( left: 2 1 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 96.99799999999999}
{'id': 47, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\n13 / 2 = 6.5 ( left: 6.5 12 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 97.997}
{'id': 48, 'answer': '10 / 5 = 2 ( left: 2 12 13 )\n13 / 12 = 1.08 ( left: 2 1.08 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 96.999}
{'id': 49, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n5 + 3 = 8 ( left: 8 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 50, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n5 * 3 = 15 ( left: 15 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 51, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n12 - 5 = 7 ( left: 7 3 )\n', 'value': 1.001, 'parent_node': 6, 'ancestor_distance': 116.998}
{'id': 52, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n12 / 3 = 4 ( left: 5 4 )\n', 'value': 3.0, 'parent_node': 6, 'ancestor_distance': 114.999}
{'id': 53, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n5 - 3 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 6, 'ancestor_distance': 57.999}
{'id': 54, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n12 - 3 = 9 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 55, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n12 / 5 = 2 ( left: 2 3 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 56, 'answer': '13 - 10 = 3 ( left: 5 3 12 )\n12 + 3 = 15 ( left: 5 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 117.997}
{'id': 57, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n8 + 10 = 18 ( left: 18 12 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 58, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n8 * 10 = 80 ( left: 80 12 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 117.999}
{'id': 59, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n10 + 12 = 22 ( left: 8 22 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 60, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n10 * 12 = 120 ( left: 8 120 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 116.998}
{'id': 61, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n12 - 8 = 4 ( left: 4 10 )\n', 'value': 21.0, 'parent_node': 7, 'ancestor_distance': 96.999}
{'id': 62, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n12 / 8 = 1.5 ( left: 1.5 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 63, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n12 + 8 = 20 ( left: 20 10 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 117.998}
{'id': 64, 'answer': '13 - 5 = 8 ( left: 8 10 12 )\n12 * 8 = 96 ( left: 96 10 )\n', 'value': 1.002, 'parent_node': 7, 'ancestor_distance': 116.997}
{'id': 65, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n5 + 10 = 15 ( left: 15 1 )\n', 'value': 1.001, 'parent_node': 8, 'ancestor_distance': 116.998}
{'id': 66, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n10 - 5 = 5 ( left: 5 1 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 117.998}
{'id': 67, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n5 * 10 = 50 ( left: 50 1 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 77.999}
{'id': 68, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n10 / 5 = 2 ( left: 2 1 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 116.997}
{'id': 69, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n1 + 5 = 6 ( left: 6 10 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 116.997}
{'id': 70, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n5 / 1 = 5 ( left: 10 5 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 117.99600000000001}
{'id': 71, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n1 * 10 = 10 ( left: 5 10 )\n', 'value': 20.001, 'parent_node': 8, 'ancestor_distance': 97.99799999999999}
{'id': 72, 'answer': '13 - 12 = 1 ( left: 5 10 1 )\n10 - 1 = 9 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 117.99600000000001}
{'id': 73, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 74, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 75, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 76, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 77, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}
{'id': 78, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.995}
{'id': 79, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.995}
{'id': 80, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 - 12 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.995}
{'id': 81, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 / 12 = 1.25 ( left: 1.25 13 )\n1.25 + 13 = 14.25 ( left: 14.25 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.995}
{'id': 82, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 / 12 = 1.25 ( left: 1.25 13 )\n1.25 * 13 = 16.25 ( left: 16.25 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.994}
{'id': 83, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 / 12 = 1.25 ( left: 1.25 13 )\n13 / 1.25 = 10.4 ( left: 10.4 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.995}
{'id': 84, 'answer': '5 + 10 = 15 ( left: 15 12 13 )\n15 / 12 = 1.25 ( left: 1.25 13 )\n13 - 1.25 = 11.75 ( left: 11.75 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.996}
