model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 990
date: 2024-04-28


adjust graph list length 89 -> 94
013 -> 101 -> 102 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108

014 -> 109 -> 110 -> 111 -> 112

015 -> 113 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120

016 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128

017 -> 129 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136

018 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144

019 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152

020 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160

021 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168

022 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176

023 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184

024 -> 185 -> 186 -> 187 -> 188 -> 189 -> 190 -> 191 -> 192

025 -> 193 -> 194 -> 195 -> 196

026 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206

027 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214

028 -> 215 -> 216 -> 217 -> 218

029 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226

030 -> 227 -> 228 -> 229 -> 230 -> 231 -> 232 -> 233 -> 234

031 -> 235 -> 236 -> 237 -> 238

032 -> 239 -> 240 -> 241 -> 242

033 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248 -> 249 -> 250

034 -> 251 -> 252 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258

035 -> 259 -> 260 -> 261 -> 262 -> 263 -> 264 -> 265 -> 266

036 -> 267 -> 268 -> 269 -> 270 -> 271 -> 272 -> 273 -> 274

037 -> 275 -> 276 -> 277 -> 278 -> 279 -> 280 -> 281 -> 282

038 -> 283 -> 284 -> 285 -> 286 -> 287 -> 288 -> 289 -> 290

039 -> 291 -> 292 -> 293 -> 294 -> 295 -> 296 -> 297 -> 298

040 -> 299 -> 300 -> 301 -> 302 -> 303 -> 304 -> 305 -> 306

041 -> 307 -> 308 -> 309 -> 310 -> 311 -> 312 -> 313 -> 314

042 -> 315 -> 316 -> 317 -> 318 -> 319 -> 320 -> 321 -> 322

043 -> 323 -> 324 -> 325 -> 326 -> 327 -> 328 -> 329 -> 330

044 -> 331 -> 332 -> 333 -> 334

045 -> 335 -> 336 -> 337 -> 338 -> 339 -> 340 -> 341 -> 342

046 -> 343 -> 344 -> 345 -> 346 -> 347 -> 348 -> 349 -> 350

047 -> 351 -> 352 -> 353 -> 354 -> 355 -> 356 -> 357 -> 358

048 -> 359 -> 360 -> 361 -> 362

049 -> 363 -> 364 -> 365 -> 366

050 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374

051 -> 375 -> 376 -> 377 -> 378

052 -> 379 -> 380 -> 381 -> 382

053 -> 383 -> 384 -> 385 -> 386 -> 387 -> 388 -> 389 -> 390

054 -> 391 -> 392 -> 393 -> 394 -> 395 -> 396 -> 397 -> 398

055 -> 399 -> 400 -> 401 -> 402 -> 403 -> 404 -> 405 -> 406

056 -> 407 -> 408 -> 409 -> 410 -> 411 -> 412 -> 413 -> 414

057 -> 415 -> 416 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422

058 -> 423 -> 424 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430

059 -> 431 -> 432 -> 433 -> 434 -> 435 -> 436 -> 437 -> 438

060 -> 439 -> 440 -> 441 -> 442 -> 443 -> 444 -> 445 -> 446

061 -> 447 -> 448 -> 449 -> 450 -> 451 -> 452 -> 453 -> 454

062 -> 455 -> 456 -> 457 -> 458 -> 459 -> 460 -> 461 -> 462

063 -> 463 -> 464 -> 465 -> 466 -> 467 -> 468 -> 469 -> 470

064 -> 471 -> 472 -> 473 -> 474

065 -> 475 -> 476 -> 477 -> 478 -> 479 -> 480 -> 481 -> 482

066 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488 -> 489 -> 490

067 -> 491 -> 492 -> 493 -> 494 -> 495 -> 496 -> 497 -> 498

068 -> 499 -> 500 -> 501 -> 502 -> 503 -> 504 -> 505 -> 506

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

{'id': 1, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 4, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '12 / 3 = 4 ( left: 4 4 8 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}
{'id': 7, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 8, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 9, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 11, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n12 - 8 = 4 ( left: 7 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 * 8 = 56 ( left: 56 12 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 114.999}
{'id': 13, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 - 7 = 1 ( left: 1 12 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 14, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n12 - 7 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 15, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n12 / 8 = 1.5 ( left: 7 1.5 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 16, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n12 + 7 = 19 ( left: 19 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n5 + 4 = 9 ( left: 9 12 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 114.999}
{'id': 18, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n4 * 12 = 48 ( left: 5 48 )\n', 'value': 22.0, 'parent_node': 2, 'ancestor_distance': 95.0}
{'id': 19, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n5 * 4 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 20, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n12 - 4 = 8 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 21, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n12 / 4 = 3 ( left: 5 3 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 22, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n5 / 4 = 1.25 ( left: 1.25 12 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 23, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n5 - 4 = 1 ( left: 1 12 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.0}
{'id': 24, 'answer': '8 - 3 = 5 ( left: 5 4 12 )\n12 + 4 = 16 ( left: 5 16 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 115.999}
{'id': 25, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n3 + 8 = 11 ( left: 11 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 26, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n8 / 3 = 2.6666666666666665 ( left: 2.6666666666666665 8 )\n', 'value': 3.0, 'parent_node': 3, 'ancestor_distance': 57.0}
{'id': 27, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n8 * 3 = 24 ( left: 24 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 28, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n8 - 3 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 29, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n8 + 3 = 11 ( left: 11 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 30, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n3 * 8 = 24 ( left: 24 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 31, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n8 - 3 = 5 ( left: 5 8 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 60.0}
{'id': 32, 'answer': '12 - 4 = 8 ( left: 3 8 8 )\n8 / 3 = 2.6666666666666665 ( left: 2.6666666666666665 8 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 60.0}
{'id': 33, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n12 / 8 = 1.5 ( left: 1.5 12 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 34, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n12 + 8 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 35, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n12 * 8 = 96 ( left: 96 12 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 36, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n12 - 8 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 37, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 12 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}
{'id': 38, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n12 / 8 = 1.5 ( left: 1.5 12 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 39, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n8 - 12 = -4 ( left: -4 12 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.996}
{'id': 40, 'answer': '4 * 3 = 12 ( left: 12 8 12 )\n8 * 12 = 96 ( left: 96 12 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 41, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n3 + 2 = 5 ( left: 5 12 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 119.995}
{'id': 42, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n3 * 2 = 6 ( left: 6 12 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 43, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n12 - 3 = 9 ( left: 9 2 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 119.99600000000001}
{'id': 44, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n12 / 3 = 4 ( left: 4 2 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 119.995}
{'id': 45, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n2 + 12 = 14 ( left: 3 14 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 46, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n2 * 3 = 6 ( left: 6 12 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 47, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n12 - 2 = 10 ( left: 3 10 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 119.995}
{'id': 48, 'answer': '8 / 4 = 2 ( left: 3 2 12 )\n12 / 2 = 6 ( left: 3 6 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 118.997}
{'id': 49, 'answer': '12 / 3 = 4 ( left: 4 4 8 )\n4 + 4 = 8 ( left: 8 8 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 98.996}
{'id': 50, 'answer': '12 / 3 = 4 ( left: 4 4 8 )\n4 * 4 = 16 ( left: 16 8 )\n', 'value': 20.002, 'parent_node': 6, 'ancestor_distance': 78.997}
{'id': 51, 'answer': '12 / 3 = 4 ( left: 4 4 8 )\n8 / 4 = 2 ( left: 2 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 98.99799999999999}
{'id': 52, 'answer': '12 / 3 = 4 ( left: 4 4 8 )\n8 - 4 = 4 ( left: 4 4 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 98.996}
{'id': 53, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 79.99600000000001}
{'id': 54, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 ( left: 1.33 4 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 78.998}
{'id': 55, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n4 * 3 = 12 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 79.99600000000001}
{'id': 56, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n', 'value': 41.0, 'parent_node': 7, 'ancestor_distance': 38.999}
{'id': 57, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n4 / 4 = 1 ( left: 3 1 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 59.998}
{'id': 58, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n4 - 4 = 0 ( left: 3 0 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 79.99600000000001}
{'id': 59, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n4 + 3 = 7 ( left: 7 4 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 79.99600000000001}
{'id': 60, 'answer': '12 - 8 = 4 ( left: 3 4 4 )\n3 * 4 = 12 ( left: 12 4 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 79.99600000000001}
{'id': 61, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n9 + 4 = 13 ( left: 13 8 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 117.997}
{'id': 62, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n9 * 4 = 36 ( left: 36 8 )\n', 'value': 2.001, 'parent_node': 8, 'ancestor_distance': 115.999}
{'id': 63, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n9 / 4 = 2.25 ( left: 2.25 8 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 64, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n9 - 4 = 5 ( left: 5 8 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 117.99799999999999}
{'id': 65, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n4 + 8 = 12 ( left: 9 12 )\n', 'value': 2.001, 'parent_node': 8, 'ancestor_distance': 115.999}
{'id': 66, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n4 * 8 = 32 ( left: 9 32 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}
{'id': 67, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n4 / 8 = 0.5 ( left: 9 0.5 )\n', 'value': 60.0, 'parent_node': 8, 'ancestor_distance': 58.0}
{'id': 68, 'answer': '12 - 3 = 9 ( left: 9 4 8 )\n4 - 8 = -4 ( left: 9 -4 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 117.997}
{'id': 69, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n15 + 12 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 70, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n15 - 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 71, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n15 * 12 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 72, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n15 / 12 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 73, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n12 + 15 = 27 ( left: 27 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 74, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n12 - 15 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 75, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n12 * 15 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 76, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n7 + 8 = 15 ( left: 15 12 )\n12 / 15 = 0.8 ( left: 0.8 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 77, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\n1.14 + 12 = 13.14 ( left: 13.14 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 78, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\n1.14 / 12 = 0.095 ( left: 0.095 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 79, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\n12 + 1.14 = 13.14 ( left: 13.14 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 80, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\n1.14 * 12 = 13.68 ( left: 13.68 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.99599999999998}
{'id': 81, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\n12 - 1.14 = 10.86 ( left: 10.86 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.995}
{'id': 82, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\n12 / 1.14 = 10.53 ( left: 10.53 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.99599999999998}
{'id': 83, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 176.998}
{'id': 84, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n8 / 7 = 1.14 (rounded to 2 decimal places) ( left: 1.14 12 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 176.998}
{'id': 85, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n12 - 8 = 4 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 86, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n12 - 8 = 4 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}
{'id': 87, 'answer': '3 + 4 = 7 ( left: 7 8 12 )\n12 - 8 = 4 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.995}
