model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 8
b: 5
idx: 910
date: 2024-04-28


adjust graph list length 89 -> 91
015 -> 114 -> 115 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121

016 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129

017 -> 130 -> 131 -> 132 -> 133 -> 134 -> 135 -> 136 -> 137

018 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 144 -> 145

019 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 152 -> 153

020 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161

021 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169

022 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177

023 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185

024 -> 186 -> 187 -> 188 -> 189 -> 190 -> 191 -> 192 -> 193

025 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201

026 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209

027 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217

028 -> 218 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225

029 -> 226 -> 227 -> 228 -> 229 -> 230 -> 231 -> 232 -> 233

030 -> 234 -> 235 -> 236 -> 237 -> 238 -> 239 -> 240 -> 241

031 -> 242 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248 -> 249

032 -> 250 -> 251 -> 252 -> 253

033 -> 254 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260 -> 261

034 -> 262 -> 263 -> 264 -> 265 -> 266 -> 267 -> 268 -> 269

035 -> 270 -> 271 -> 272 -> 273 -> 274 -> 275 -> 276 -> 277

036 -> 278 -> 279 -> 280 -> 281 -> 282 -> 283 -> 284 -> 285

037 -> 286 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 293

038 -> 294 -> 295 -> 296 -> 297 -> 298 -> 299 -> 300 -> 301

039 -> 302 -> 303 -> 304 -> 305 -> 306 -> 307 -> 308 -> 309

040 -> 310 -> 311 -> 312 -> 313 -> 314 -> 315 -> 316 -> 317

041 -> 318 -> 319 -> 320 -> 321 -> 322 -> 323 -> 324 -> 325

042 -> 326 -> 327 -> 328 -> 329 -> 330 -> 331 -> 332 -> 333

043 -> 334 -> 335 -> 336 -> 337 -> 338 -> 339 -> 340 -> 341

044 -> 342 -> 343 -> 344 -> 345 -> 346 -> 347 -> 348 -> 349

045 -> 350 -> 351 -> 352 -> 353 -> 354 -> 355 -> 356 -> 357

046 -> 358 -> 359 -> 360 -> 361

047 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367 -> 368 -> 369

048 -> 370 -> 371 -> 372 -> 373 -> 374 -> 375 -> 376 -> 377

049 -> 378 -> 379 -> 380 -> 381 -> 382 -> 383 -> 384 -> 385

050 -> 386 -> 387 -> 388 -> 389 -> 390 -> 391 -> 392 -> 393

051 -> 394 -> 395 -> 396 -> 397 -> 398 -> 399 -> 400 -> 401

052 -> 402 -> 403 -> 404 -> 405 -> 406 -> 407 -> 408 -> 409

053 -> 410 -> 411 -> 412 -> 413 -> 414 -> 415 -> 416 -> 417

054 -> 418 -> 419 -> 420 -> 421 -> 422 -> 423 -> 424 -> 425

055 -> 426 -> 427 -> 428 -> 429 -> 430 -> 431 -> 432 -> 433

056 -> 434 -> 435 -> 436 -> 437 -> 438 -> 439 -> 440 -> 441

057 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447 -> 448 -> 449

058 -> 450 -> 451 -> 452 -> 453 -> 454 -> 455 -> 456 -> 457

059 -> 458 -> 459 -> 460 -> 461 -> 462 -> 463 -> 464 -> 465

060 -> 466 -> 467 -> 468 -> 469 -> 470 -> 471 -> 472 -> 473

061 -> 474 -> 475 -> 476 -> 477 -> 478 -> 479 -> 480 -> 481

062 -> 482 -> 483 -> 484 -> 485 -> 486 -> 487 -> 488 -> 489

063 -> 490 -> 491 -> 492 -> 493 -> 494 -> 495 -> 496 -> 497

064 -> 498 -> 499 -> 500 -> 501 -> 502 -> 503 -> 504 -> 505

065 -> 506

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

157

158

159

160

161

162

163

164

165

166

167

168

169

170

171

172

173

174

175

176

177

178

179

180

181

182

183

184

185

186

187

188

189

190

191

192

193

194

195

196

197

198

199

200

201

202

203

204

205

206

207

208

209

210

211

212

213

214

215

216

217

218

219

220

221

222

223

224

225

226

227

228

229

230

231

232

233

234

235

236

237

238

239

240

241

242

243

244

245

246

247

248

249

250

251

252

253

254

255

256

257

258

259

260

261

262

263

264

265

266

267

268

269

270

271

272

273

274

275

276

277

278

279

280

281

282

283

284

285

286

287

288

289

290

291

292

293

294

295

296

297

298

299

300

301

302

303

304

305

306

307

308

309

310

311

312

313

314

315

316

317

318

319

320

321

322

323

324

325

326

327

328

329

330

331

332

333

334

335

336

337

338

339

340

341

342

343

344

345

346

347

348

349

350

351

352

353

354

355

356

357

358

359

360

361

362

363

364

365

366

367

368

369

370

371

372

373

374

375

376

377

378

379

380

381

382

383

384

385

386

387

388

389

390

391

392

393

394

395

396

397

398

399

400

401

402

403

404

405

406

407

408

409

410

411

412

413

414

415

416

417

418

419

420

421

422

423

424

425

426

427

428

429

430

431

432

433

434

435

436

437

438

439

440

441

442

443

444

445

446

447

448

449

450

451

452

453

454

455

456

457

458

459

460

461

462

463

464

465

466

467

468

469

470

471

472

473

474

475

476

477

478

479

480

481

482

483

484

485

486

487

488

489

490

491

492

493

494

495

496

497

498

499

500

501

502

503

504

505

506

507

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 3, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 7, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 8, 'answer': 'wrong answer\n', 'value': 0, 'parent_node': 0, 'ancestor_distance': 60}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n', 'value': 41.0, 'parent_node': 1, 'ancestor_distance': 76.0}
{'id': 11, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 12, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 / 7 = 1.28571428571 ( left: 1.28571428571 9 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}
{'id': 13, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 * 7 = 63 ( left: 63 9 )\n', 'value': 41.0, 'parent_node': 1, 'ancestor_distance': 76.0}
{'id': 14, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 - 9 = -2 ( left: -2 9 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 116.999}
{'id': 15, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 / 9 = 0.777777777778 ( left: 0.777777777778 9 )\n', 'value': 3.0, 'parent_node': 1, 'ancestor_distance': 114.0}
{'id': 16, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 + 9 = 16 ( left: 16 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n4 + 12 = 16 ( left: 16 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n12 / 4 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n9 + 4 = 13 ( left: 13 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 20, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n4 * 12 = 48 ( left: 48 9 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}
{'id': 21, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n12 - 4 = 8 ( left: 8 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 22, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n9 - 12 = -3 ( left: 4 -3 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}
{'id': 23, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n9 / 4 = 2.25 ( left: 2.25 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}
{'id': 24, 'answer': '5 + 7 = 12 ( left: 4 12 9 )\n9 - 4 = 5 ( left: 5 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 25, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n4 + 5 = 9 ( left: 9 16 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}
{'id': 26, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n5 * 4 = 20 ( left: 20 16 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}
{'id': 27, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n16 / 4 = 4 ( left: 4 5 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 77.999}
{'id': 28, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n16 - 5 = 11 ( left: 4 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}
{'id': 29, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n5 - 4 = 1 ( left: 1 16 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 78.99799999999999}
{'id': 30, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}
{'id': 31, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n16 - 4 = 12 ( left: 12 5 )\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 79.0}
{'id': 32, 'answer': '7 + 9 = 16 ( left: 4 5 16 )\n16 / 5 = 3 ( left: 4 3 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 77.99799999999999}
{'id': 33, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 7 = 27 ( left: 27 9 )\n', 'value': 21.0, 'parent_node': 4, 'ancestor_distance': 96.0}
{'id': 34, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 + 9 = 29 ( left: 7 29 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 35, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 7 = 13 ( left: 13 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 36, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 - 9 = 11 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 37, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 7 = 2.86 ( left: 2.86 9 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 38, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 / 9 = 2.22 ( left: 7 2.22 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 39, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 * 7 = 140 ( left: 140 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 40, 'answer': '4 * 5 = 20 ( left: 20 7 9 )\n20 * 9 = 180 ( left: 7 180 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 41, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n4 + 35 = 39 ( left: 39 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 42, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n35 - 4 = 31 ( left: 31 9 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 43, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n4 * 35 = 140 ( left: 140 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 44, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n35 / 4 = 8.75 ( left: 8.75 9 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 116.997}
{'id': 45, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n35 - 9 = 26 ( left: 4 26 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 117.99799999999999}
{'id': 46, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n35 / 9 = 3.888888888888889 ( left: 4 3.888888888888889 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}
{'id': 47, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n35 + 4 = 39 ( left: 39 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 48, 'answer': '5 * 7 = 35 ( left: 4 35 9 )\n9 - 4 = 5 ( left: 5 35 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 49, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n4 + 5 = 9 ( left: 9 63 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 117.997}
{'id': 50, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n5 * 4 = 20 ( left: 20 63 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 51, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n5 - 4 = 1 ( left: 1 63 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 52, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n63 - 5 = 58 ( left: 4 58 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 53, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n63 / 5 = 12.6 ( left: 4 12.6 )\n', 'value': 22.0, 'parent_node': 6, 'ancestor_distance': 95.999}
{'id': 54, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n63 - 4 = 59 ( left: 59 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 55, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n63 / 4 = 15.75 ( left: 15.75 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 117.998}
{'id': 56, 'answer': '7 * 9 = 63 ( left: 4 5 63 )\n4 * 5 = 20 ( left: 20 63 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 117.99600000000001}
{'id': 57, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n5 + 5 = 10 ( left: 10 7 )\n', 'value': 1.001, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 58, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n5 * 5 = 25 ( left: 25 7 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 59, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n7 + 5 = 12 ( left: 12 5 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 118.995}
{'id': 60, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n5 / 5 = 1 ( left: 1 7 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 78.99799999999999}
{'id': 61, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n5 - 5 = 0 ( left: 0 7 )\n', 'value': 20.0, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}
{'id': 62, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n7 - 5 = 2 ( left: 2 5 )\n', 'value': 60.0, 'parent_node': 7, 'ancestor_distance': 58.998}
{'id': 63, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n7 * 5 = 35 ( left: 35 5 )\n', 'value': 20.0, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}
{'id': 64, 'answer': '9 - 4 = 5 ( left: 5 5 7 )\n7 / 5 = 1 ( left: 1 5 )\n', 'value': 20.0, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}
{'id': 65, 'answer': 'wrong answer\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 120}
{'id': 66, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 + 9 = 25 ( left: 25 )\n', 'value': 20.001, 'parent_node': 9, 'ancestor_distance': 156.99599999999998}
{'id': 67, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 - 9 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.996}
{'id': 68, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 / 9 = 1.7777777777777777 ( left: 1.7777777777777777 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.996}
{'id': 69, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n16 * 9 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 70, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n9 + 16 = 25 ( left: 25 )\n', 'value': 20.001, 'parent_node': 9, 'ancestor_distance': 156.99599999999998}
{'id': 71, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n9 - 16 = -7 ( left: -7 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}
{'id': 72, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n9 / 16 = 0.5625 ( left: 0.5625 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 73, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 + 7 = 16 ( left: 16 9 )\n9 * 16 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}
{'id': 74, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n63 + 9 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 135.997}
{'id': 75, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n63 * 9 = 567 ( left: 567 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 135.997}
{'id': 76, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n63 / 9 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 135.999}
{'id': 77, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n63 - 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 135.997}
{'id': 78, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n9 + 63 = 72 ( left: 72 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 135.997}
{'id': 79, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n9 * 63 = 567 ( left: 567 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 135.997}
{'id': 80, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n9 / 63 = 0.142857 ( left: 0.142857 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 135.999}
{'id': 81, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n7 * 9 = 63 ( left: 63 9 )\n9 - 63 = -54 ( left: -54 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 135.997}
{'id': 82, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 175.997}
{'id': 83, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 175.999}
{'id': 84, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 136.0}
{'id': 85, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 175.998}
{'id': 86, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 + 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 175.997}
{'id': 87, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 176.0}
{'id': 88, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 176.0}
{'id': 89, 'answer': '4 + 5 = 9 ( left: 9 7 9 )\n9 - 7 = 2 ( left: 2 9 )\n9 * 2 = 18 ( left: 18 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 136.0}
